$lambda
 [1] 0.2262326562 0.2061347706 0.1878223257 0.1711367080 0.1559333945
 [6] 0.1420807015 0.1294586436 0.1179578945 0.1074788403 0.0979307164
[11] 0.0892308214 0.0813038012 0.0740809956 0.0674998441 0.0615033440
[16] 0.0560395564 0.0510611567 0.0465250243 0.0423918694 0.0386258925
[21] 0.0351944747 0.0320678946 0.0292190712 0.0266233294 0.0242581862
[26] 0.0221031558 0.0201395724 0.0183504283 0.0167202268 0.0152348479
[31] 0.0138814260 0.0126482384 0.0115246038 0.0105007897 0.0095679285
[36] 0.0087179401 0.0079434624 0.0072377870 0.0065948020 0.0060089380
[41] 0.0054751205 0.0049887259 0.0045455412 0.0041417279 0.0037737882
[46] 0.0034385352 0.0031330652 0.0028547324 0.0026011258 0.0023700490
[51] 0.0021595003 0.0019676563 0.0017928551 0.0016335828 0.0014884598
[56] 0.0013562291 0.0012357455 0.0011259653 0.0010259376 0.0009347961
[61] 0.0008517514 0.0007760842 0.0007071390 0.0006443187 0.0005870792
[66] 0.0005349247 0.0004874035 0.0004441039 0.0004046509 0.0003687029
[71] 0.0003359483

$cvm
 [1] 3.933344 3.927156 3.919806 3.912271 3.902008 3.890310 3.878471 3.866642
 [9] 3.856130 3.847329 3.840073 3.834460 3.830077 3.826543 3.823293 3.819813
[17] 3.816134 3.812647 3.809787 3.807471 3.805562 3.804025 3.802690 3.801673
[25] 3.800903 3.800334 3.799950 3.799648 3.799590 3.799744 3.799889 3.800038
[33] 3.800195 3.800349 3.800522 3.800716 3.800949 3.801292 3.801698 3.802146
[41] 3.802640 3.803131 3.803635 3.804128 3.804651 3.805108 3.805554 3.805959
[49] 3.806348 3.806686 3.807033 3.807303 3.807606 3.807895 3.808163 3.808420
[57] 3.808618 3.808832 3.809013 3.809195 3.809360 3.809503 3.809637 3.809767
[65] 3.809889 3.810004 3.810111 3.810210 3.810301 3.810384 3.810461

$cvsd
 [1] 0.1595804 0.1592219 0.1585068 0.1580441 0.1580264 0.1578818 0.1576164
 [8] 0.1573753 0.1570254 0.1566892 0.1563847 0.1561964 0.1559857 0.1557201
[15] 0.1555036 0.1553255 0.1550673 0.1548199 0.1545983 0.1544224 0.1542941
[22] 0.1542062 0.1540834 0.1539314 0.1537830 0.1536178 0.1534607 0.1533576
[29] 0.1532788 0.1532184 0.1531641 0.1531015 0.1530128 0.1529213 0.1528508
[36] 0.1527985 0.1527388 0.1526554 0.1525713 0.1524944 0.1524177 0.1523352
[43] 0.1522689 0.1522066 0.1521410 0.1520759 0.1520165 0.1519592 0.1518969
[50] 0.1518444 0.1517994 0.1517787 0.1517599 0.1517324 0.1517061 0.1516736
[57] 0.1516533 0.1516321 0.1516187 0.1516041 0.1515955 0.1515854 0.1515763
[64] 0.1515682 0.1515593 0.1515500 0.1515405 0.1515301 0.1515204 0.1515110
[71] 0.1515016

$cvup
 [1] 4.092924 4.086378 4.078312 4.070316 4.060035 4.048192 4.036087 4.024017
 [9] 4.013155 4.004019 3.996458 3.990657 3.986063 3.982263 3.978796 3.975138
[17] 3.971201 3.967467 3.964385 3.961894 3.959856 3.958231 3.956773 3.955604
[25] 3.954686 3.953952 3.953411 3.953005 3.952869 3.952962 3.953053 3.953139
[33] 3.953207 3.953271 3.953373 3.953514 3.953688 3.953948 3.954269 3.954640
[41] 3.955057 3.955466 3.955904 3.956335 3.956792 3.957183 3.957570 3.957918
[49] 3.958245 3.958531 3.958832 3.959081 3.959366 3.959628 3.959869 3.960093
[57] 3.960271 3.960464 3.960632 3.960800 3.960956 3.961089 3.961213 3.961336
[65] 3.961448 3.961554 3.961652 3.961740 3.961821 3.961895 3.961963

$cvlo
 [1] 3.773763 3.767934 3.761299 3.754227 3.743982 3.732428 3.720855 3.709267
 [9] 3.699104 3.690640 3.683688 3.678264 3.674091 3.670823 3.667789 3.664487
[17] 3.661066 3.657827 3.655188 3.653049 3.651268 3.649819 3.648607 3.647742
[25] 3.647120 3.646716 3.646490 3.646290 3.646312 3.646526 3.646725 3.646936
[33] 3.647182 3.647428 3.647671 3.647917 3.648211 3.648637 3.649127 3.649651
[41] 3.650222 3.650796 3.651366 3.651922 3.652510 3.653032 3.653538 3.654000
[49] 3.654451 3.654842 3.655233 3.655524 3.655846 3.656163 3.656457 3.656746
[57] 3.656964 3.657200 3.657395 3.657591 3.657765 3.657918 3.658061 3.658199
[65] 3.658329 3.658454 3.658571 3.658680 3.658780 3.658873 3.658960

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   2   5   5   6   7   8   9   9  11  13  13  17  18  18  18  20  20 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 21  22  22  22  25  25  25  26  26  26  26  26  25  25  25  26  26  28  26  28 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 28  29  30  30  32  33  34  34  33  33  32  33  32  35  34  35  35  37  38  38 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
 38  38  39  39  39  39  39  39  39  40  42 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.2262000
 [2,]  1 0.002210 0.2061000
 [3,]  1 0.004044 0.1878000
 [4,]  2 0.006445 0.1711000
 [5,]  5 0.009832 0.1559000
 [6,]  5 0.013920 0.1421000
 [7,]  6 0.017660 0.1295000
 [8,]  7 0.021160 0.1180000
 [9,]  8 0.024070 0.1075000
[10,]  9 0.026550 0.0979300
[11,]  9 0.028630 0.0892300
[12,] 11 0.030360 0.0813000
[13,] 13 0.031980 0.0740800
[14,] 13 0.033660 0.0675000
[15,] 17 0.035450 0.0615000
[16,] 18 0.037350 0.0560400
[17,] 18 0.038990 0.0510600
[18,] 18 0.040340 0.0465300
[19,] 20 0.041500 0.0423900
[20,] 20 0.042460 0.0386300
[21,] 21 0.043400 0.0351900
[22,] 22 0.044160 0.0320700
[23,] 22 0.044840 0.0292200
[24,] 22 0.045400 0.0266200
[25,] 25 0.045880 0.0242600
[26,] 25 0.046300 0.0221000
[27,] 25 0.046650 0.0201400
[28,] 26 0.046950 0.0183500
[29,] 26 0.047220 0.0167200
[30,] 26 0.047450 0.0152300
[31,] 26 0.047640 0.0138800
[32,] 26 0.047800 0.0126500
[33,] 25 0.047930 0.0115200
[34,] 25 0.048050 0.0105000
[35,] 25 0.048140 0.0095680
[36,] 26 0.048220 0.0087180
[37,] 26 0.048290 0.0079430
[38,] 28 0.048340 0.0072380
[39,] 26 0.048390 0.0065950
[40,] 28 0.048430 0.0060090
[41,] 28 0.048460 0.0054750
[42,] 29 0.048490 0.0049890
[43,] 30 0.048510 0.0045460
[44,] 30 0.048530 0.0041420
[45,] 32 0.048550 0.0037740
[46,] 33 0.048570 0.0034390
[47,] 34 0.048590 0.0031330
[48,] 34 0.048610 0.0028550
[49,] 33 0.048620 0.0026010
[50,] 33 0.048640 0.0023700
[51,] 32 0.048650 0.0021600
[52,] 33 0.048660 0.0019680
[53,] 32 0.048670 0.0017930
[54,] 35 0.048680 0.0016340
[55,] 34 0.048680 0.0014880
[56,] 35 0.048690 0.0013560
[57,] 35 0.048700 0.0012360
[58,] 37 0.048710 0.0011260
[59,] 38 0.048710 0.0010260
[60,] 38 0.048720 0.0009348
[61,] 38 0.048720 0.0008518
[62,] 38 0.048720 0.0007761
[63,] 39 0.048730 0.0007071
[64,] 39 0.048730 0.0006443
[65,] 39 0.048730 0.0005871
[66,] 39 0.048730 0.0005349
[67,] 39 0.048740 0.0004874
[68,] 39 0.048740 0.0004441
[69,] 39 0.048740 0.0004047
[70,] 40 0.048740 0.0003687
[71,] 42 0.048740 0.0003359
[72,] 42 0.048740 0.0003061
[73,] 42 0.048740 0.0002789
[74,] 42 0.048740 0.0002541
[75,] 42 0.048740 0.0002316

$lambda.min
[1] 0.01672023

$lambda.1se
[1] 0.2262327

attr(,"class")
[1] "cv.glmnet"
