$lambda
 [1] 0.2785767303 0.2538287414 0.2312792956 0.2107330804 0.1920121344
 [6] 0.1749543056 0.1594118473 0.1452501381 0.1323465162 0.1205892165
[11] 0.1098764029 0.1001152861 0.0912213200 0.0831174693 0.0757335425
[16] 0.0690055833 0.0628753175 0.0572896475 0.0522001932 0.0475628719
[21] 0.0433375174 0.0394875318 0.0359795683 0.0327832427 0.0298708697
[26] 0.0272172240 0.0247993208 0.0225962175 0.0205888318 0.0187597768
[31] 0.0170932099 0.0155746962 0.0141910832 0.0129303864 0.0117816865
[36] 0.0107350340 0.0097813632 0.0089124138 0.0081206595 0.0073992425
[41] 0.0067419142 0.0061429811 0.0055972556 0.0051000109 0.0046469400
[46] 0.0042341186 0.0038579712 0.0035152397 0.0032029555 0.0029184137
[51] 0.0026591499 0.0024229183 0.0022076730 0.0020115494 0.0018328489
[56] 0.0016700236 0.0015216633 0.0013864830 0.0012633116 0.0011510825
[61] 0.0010488235 0.0009556489 0.0008707517 0.0007933965 0.0007229134
[66] 0.0006586917 0.0006001754 0.0005468574 0.0004982761 0.0004540107
[71] 0.0004136776 0.0003769276

$cvm
 [1] 4.853279 4.840899 4.826326 4.811111 4.792568 4.771589 4.752467 4.733957
 [9] 4.716089 4.699897 4.684881 4.671488 4.659829 4.649770 4.640946 4.633608
[17] 4.627561 4.622394 4.618191 4.614634 4.612029 4.609687 4.607501 4.604881
[25] 4.602624 4.600742 4.598974 4.597371 4.595894 4.594805 4.594045 4.593521
[33] 4.593185 4.593088 4.593077 4.593086 4.593184 4.593313 4.593399 4.593564
[41] 4.593814 4.594066 4.594330 4.594639 4.595014 4.595370 4.595740 4.596095
[49] 4.596431 4.596767 4.597071 4.597402 4.597720 4.598058 4.598317 4.598608
[57] 4.598847 4.599093 4.599297 4.599487 4.599638 4.599819 4.599973 4.600118
[65] 4.600245 4.600371 4.600494 4.600623 4.600726 4.600819 4.600905 4.600986

$cvsd
 [1] 0.1068863 0.1074813 0.1084377 0.1094357 0.1105454 0.1115477 0.1125816
 [8] 0.1133427 0.1138406 0.1142271 0.1143938 0.1145648 0.1144805 0.1144741
[15] 0.1145185 0.1145661 0.1143411 0.1140076 0.1137253 0.1134336 0.1131745
[22] 0.1130184 0.1127498 0.1125411 0.1123582 0.1122128 0.1120829 0.1118379
[29] 0.1115516 0.1112663 0.1110163 0.1107771 0.1105469 0.1102996 0.1100641
[36] 0.1098493 0.1096653 0.1095070 0.1093925 0.1093022 0.1092235 0.1091595
[43] 0.1091066 0.1090603 0.1090121 0.1089700 0.1089157 0.1088754 0.1088181
[50] 0.1087742 0.1087279 0.1086935 0.1086517 0.1086148 0.1085701 0.1085410
[57] 0.1085133 0.1084922 0.1084698 0.1084487 0.1084360 0.1084177 0.1084036
[64] 0.1083929 0.1083840 0.1083798 0.1083762 0.1083733 0.1083711 0.1083704
[71] 0.1083658 0.1083629

$cvup
 [1] 4.960165 4.948381 4.934763 4.920547 4.903114 4.883136 4.865048 4.847300
 [9] 4.829929 4.814124 4.799275 4.786052 4.774309 4.764244 4.755464 4.748174
[17] 4.741902 4.736401 4.731916 4.728068 4.725204 4.722706 4.720251 4.717422
[25] 4.714982 4.712955 4.711056 4.709209 4.707446 4.706071 4.705062 4.704298
[33] 4.703731 4.703388 4.703141 4.702936 4.702849 4.702820 4.702791 4.702866
[41] 4.703037 4.703226 4.703437 4.703699 4.704026 4.704340 4.704656 4.704971
[49] 4.705249 4.705541 4.705799 4.706096 4.706372 4.706672 4.706887 4.707149
[57] 4.707360 4.707585 4.707767 4.707936 4.708074 4.708237 4.708376 4.708511
[65] 4.708629 4.708751 4.708870 4.708996 4.709097 4.709190 4.709270 4.709349

$cvlo
 [1] 4.746393 4.733418 4.717888 4.701675 4.682023 4.660041 4.639885 4.620615
 [9] 4.602248 4.585670 4.570488 4.556923 4.545348 4.535296 4.526427 4.519042
[17] 4.513220 4.508386 4.504466 4.501200 4.498855 4.496669 4.494752 4.492340
[25] 4.490265 4.488529 4.486891 4.485533 4.484343 4.483539 4.483029 4.482744
[33] 4.482638 4.482788 4.483013 4.483237 4.483518 4.483806 4.484006 4.484262
[41] 4.484590 4.484907 4.485224 4.485579 4.486002 4.486400 4.486825 4.487220
[49] 4.487613 4.487993 4.488343 4.488709 4.489069 4.489443 4.489747 4.490067
[57] 4.490334 4.490601 4.490827 4.491039 4.491202 4.491402 4.491569 4.491725
[65] 4.491861 4.491991 4.492118 4.492250 4.492355 4.492449 4.492539 4.492624

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   2   3   4   6   7   8  13  14  14  15  19  19  21  22  22  24  29  31 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 32  31  33  35  36  37  38  37  40  39  42  42  41  45  44  44  45  46  48  48 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 48  47  52  54  58  61  62  62  61  59  58  58  58  57  56  56  57  58  58  60 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 62  63  65  67  68  68  70  70  68  70  72  76 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.2786000
 [2,]  2 0.003239 0.2538000
 [3,]  2 0.006853 0.2313000
 [4,]  3 0.009948 0.2107000
 [5,]  4 0.014610 0.1920000
 [6,]  6 0.019540 0.1750000
 [7,]  7 0.024460 0.1594000
 [8,]  8 0.028630 0.1453000
 [9,] 13 0.033080 0.1323000
[10,] 14 0.036930 0.1206000
[11,] 14 0.040490 0.1099000
[12,] 15 0.043520 0.1001000
[13,] 19 0.046430 0.0912200
[14,] 19 0.049090 0.0831200
[15,] 21 0.051350 0.0757300
[16,] 22 0.053480 0.0690100
[17,] 22 0.055380 0.0628800
[18,] 24 0.057000 0.0572900
[19,] 29 0.058570 0.0522000
[20,] 31 0.060120 0.0475600
[21,] 32 0.061590 0.0433400
[22,] 31 0.062830 0.0394900
[23,] 33 0.063990 0.0359800
[24,] 35 0.065070 0.0327800
[25,] 36 0.066010 0.0298700
[26,] 37 0.066850 0.0272200
[27,] 38 0.067550 0.0248000
[28,] 37 0.068120 0.0226000
[29,] 40 0.068600 0.0205900
[30,] 39 0.069060 0.0187600
[31,] 42 0.069430 0.0170900
[32,] 42 0.069750 0.0155700
[33,] 41 0.070020 0.0141900
[34,] 45 0.070260 0.0129300
[35,] 44 0.070470 0.0117800
[36,] 44 0.070650 0.0107400
[37,] 45 0.070810 0.0097810
[38,] 46 0.070960 0.0089120
[39,] 48 0.071080 0.0081210
[40,] 48 0.071190 0.0073990
[41,] 48 0.071270 0.0067420
[42,] 47 0.071350 0.0061430
[43,] 52 0.071410 0.0055970
[44,] 54 0.071460 0.0051000
[45,] 58 0.071510 0.0046470
[46,] 61 0.071540 0.0042340
[47,] 62 0.071590 0.0038580
[48,] 62 0.071620 0.0035150
[49,] 61 0.071650 0.0032030
[50,] 59 0.071680 0.0029180
[51,] 58 0.071700 0.0026590
[52,] 58 0.071720 0.0024230
[53,] 58 0.071730 0.0022080
[54,] 57 0.071740 0.0020120
[55,] 56 0.071750 0.0018330
[56,] 56 0.071760 0.0016700
[57,] 57 0.071770 0.0015220
[58,] 58 0.071770 0.0013860
[59,] 58 0.071780 0.0012630
[60,] 60 0.071790 0.0011510
[61,] 62 0.071790 0.0010490
[62,] 63 0.071800 0.0009556
[63,] 65 0.071800 0.0008708
[64,] 67 0.071800 0.0007934
[65,] 68 0.071810 0.0007229
[66,] 68 0.071810 0.0006587
[67,] 70 0.071810 0.0006002
[68,] 70 0.071820 0.0005469
[69,] 68 0.071820 0.0004983
[70,] 70 0.071820 0.0004540
[71,] 72 0.071820 0.0004137
[72,] 76 0.071820 0.0003769
[73,] 76 0.071820 0.0003434
[74,] 76 0.071830 0.0003129
[75,] 78 0.071830 0.0002851
[76,] 77 0.071830 0.0002598
[77,] 77 0.071830 0.0002367
[78,] 77 0.071830 0.0002157
[79,] 78 0.071830 0.0001965
[80,] 78 0.071830 0.0001791
[81,] 77 0.071830 0.0001632

$lambda.min
[1] 0.01178169

$lambda.1se
[1] 0.1205892

attr(,"class")
[1] "cv.glmnet"
