$lambda
 [1] 0.3719980985 0.3389508127 0.3088393567 0.2814029195 0.2564038597
 [6] 0.2336256475 0.2128709889 0.1939601170 0.1767292348 0.1610290967
[11] 0.1467237155 0.1336891851 0.1218126063 0.1109911101 0.1011309658
[16] 0.0921467695 0.0839607045 0.0765018669 0.0697056519 0.0635131939
[21] 0.0578708568 0.0527297694 0.0480454020 0.0437771809 0.0398881368
[26] 0.0363445847 0.0331158320 0.0301739127 0.0274933455 0.0250509125
[31] 0.0228254584 0.0207977076 0.0189500966 0.0172666222 0.0157327031
[36] 0.0143350531 0.0130615665 0.0119012130 0.0108439420 0.0098805961
[41] 0.0090028312 0.0082030445 0.0074743086 0.0068103116 0.0062053023
[46] 0.0056540403 0.0051517510 0.0046940836 0.0042770742 0.0038971107
[51] 0.0035509021 0.0032354498 0.0029480213 0.0026861272 0.0024474991
[56] 0.0022300700 0.0020319567 0.0018514433 0.0016869662 0.0015371008
[61] 0.0014005490 0.0012761281 0.0011627604 0.0010594639 0.0009653441
[66] 0.0008795856 0.0008014456 0.0007302474 0.0006653742 0.0006062642
[71] 0.0005524054 0.0005033312

$cvm
 [1] 4.093635 4.081593 4.060785 4.040925 4.021934 4.003741 3.983272 3.963908
 [9] 3.947721 3.934246 3.923347 3.914321 3.903876 3.892246 3.880509 3.870478
[17] 3.862363 3.855564 3.850153 3.845836 3.842161 3.838927 3.836024 3.833694
[25] 3.831801 3.830221 3.828932 3.827982 3.827334 3.826881 3.826577 3.826451
[33] 3.826421 3.826483 3.826725 3.827437 3.828317 3.828833 3.829098 3.829378
[41] 3.829726 3.830154 3.830610 3.831026 3.831425 3.831876 3.832523 3.833300
[49] 3.834049 3.834777 3.835466 3.836101 3.836773 3.837457 3.838305 3.839024
[57] 3.839696 3.840356 3.840982 3.841595 3.842227 3.842925 3.843528 3.843841
[65] 3.844191 3.844558 3.844780 3.844985 3.845306 3.845669 3.846046 3.846419

$cvsd
 [1] 0.1328777 0.1327132 0.1327882 0.1325572 0.1318785 0.1311342 0.1300744
 [8] 0.1290686 0.1282854 0.1276989 0.1270699 0.1262123 0.1253882 0.1251885
[15] 0.1253780 0.1255033 0.1256646 0.1259756 0.1263202 0.1265961 0.1268167
[22] 0.1269638 0.1270117 0.1270684 0.1271474 0.1272818 0.1274414 0.1275663
[29] 0.1276632 0.1277534 0.1278458 0.1279200 0.1279874 0.1280623 0.1281674
[36] 0.1283521 0.1285567 0.1286793 0.1287398 0.1288004 0.1288667 0.1289487
[43] 0.1290617 0.1291826 0.1292617 0.1293198 0.1293708 0.1294222 0.1294565
[50] 0.1294833 0.1295173 0.1295156 0.1295378 0.1296671 0.1298579 0.1300572
[57] 0.1302089 0.1303161 0.1303927 0.1304660 0.1305022 0.1304859 0.1304677
[64] 0.1305259 0.1305626 0.1305646 0.1306008 0.1306574 0.1306816 0.1306958
[71] 0.1307241 0.1307401

$cvup
 [1] 4.226512 4.214306 4.193574 4.173482 4.153812 4.134875 4.113346 4.092977
 [9] 4.076007 4.061944 4.050417 4.040533 4.029264 4.017434 4.005887 3.995981
[17] 3.988027 3.981540 3.976474 3.972433 3.968978 3.965891 3.963035 3.960762
[25] 3.958948 3.957503 3.956373 3.955548 3.954997 3.954635 3.954423 3.954371
[33] 3.954409 3.954546 3.954892 3.955789 3.956874 3.957512 3.957837 3.958179
[41] 3.958593 3.959103 3.959672 3.960209 3.960686 3.961196 3.961894 3.962722
[49] 3.963506 3.964260 3.964983 3.965617 3.966311 3.967124 3.968163 3.969081
[57] 3.969905 3.970672 3.971375 3.972061 3.972730 3.973411 3.973996 3.974367
[65] 3.974754 3.975123 3.975381 3.975642 3.975987 3.976365 3.976770 3.977159

$cvlo
 [1] 3.960757 3.948880 3.927997 3.908367 3.890055 3.872607 3.853198 3.834840
 [9] 3.819436 3.806547 3.796277 3.788109 3.778488 3.767057 3.755131 3.744974
[17] 3.736698 3.729589 3.723833 3.719240 3.715345 3.711963 3.709012 3.706626
[25] 3.704653 3.702939 3.701491 3.700416 3.699670 3.699128 3.698731 3.698531
[33] 3.698434 3.698421 3.698557 3.699085 3.699760 3.700154 3.700358 3.700578
[41] 3.700859 3.701205 3.701548 3.701843 3.702163 3.702556 3.703153 3.703878
[49] 3.704593 3.705293 3.705948 3.706585 3.707235 3.707790 3.708447 3.708967
[57] 3.709488 3.710040 3.710590 3.711129 3.711725 3.712439 3.713061 3.713315
[65] 3.713628 3.713994 3.714179 3.714327 3.714624 3.714973 3.715322 3.715679

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   2   2   3   4   5   5   5   5   5   5   8   8   8   8   9   9   9  10 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 10  10  10  10  10  10  11  11  11  11  11  11  13  12  12  12  14  14  14  14 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 14  14  14  15  15  15  15  15  15  14  14  14  13  13  13  15  22  22  22  21 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 21  21  18  19  21  25  25  27  26  26  27  27 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 3.720e-01
 [2,]  1 0.005744 3.390e-01
 [3,]  2 0.012580 3.088e-01
 [4,]  2 0.018360 2.814e-01
 [5,]  3 0.023470 2.564e-01
 [6,]  4 0.030060 2.336e-01
 [7,]  5 0.035910 2.129e-01
 [8,]  5 0.040750 1.940e-01
 [9,]  5 0.044760 1.767e-01
[10,]  5 0.048100 1.610e-01
[11,]  5 0.050870 1.467e-01
[12,]  5 0.053170 1.337e-01
[13,]  8 0.056590 1.218e-01
[14,]  8 0.061240 1.110e-01
[15,]  8 0.065070 1.011e-01
[16,]  8 0.068290 9.215e-02
[17,]  9 0.071340 8.396e-02
[18,]  9 0.073890 7.650e-02
[19,]  9 0.076030 6.971e-02
[20,] 10 0.077930 6.351e-02
[21,] 10 0.079540 5.787e-02
[22,] 10 0.080880 5.273e-02
[23,] 10 0.082000 4.805e-02
[24,] 10 0.082930 4.378e-02
[25,] 10 0.083700 3.989e-02
[26,] 10 0.084330 3.634e-02
[27,] 11 0.084890 3.312e-02
[28,] 11 0.085370 3.017e-02
[29,] 11 0.085770 2.749e-02
[30,] 11 0.086100 2.505e-02
[31,] 11 0.086380 2.283e-02
[32,] 11 0.086610 2.080e-02
[33,] 13 0.086810 1.895e-02
[34,] 12 0.086980 1.727e-02
[35,] 12 0.087130 1.573e-02
[36,] 12 0.087250 1.434e-02
[37,] 14 0.087360 1.306e-02
[38,] 14 0.087450 1.190e-02
[39,] 14 0.087530 1.084e-02
[40,] 14 0.087600 9.881e-03
[41,] 14 0.087660 9.003e-03
[42,] 14 0.087710 8.203e-03
[43,] 14 0.087750 7.474e-03
[44,] 15 0.087780 6.810e-03
[45,] 15 0.087810 6.205e-03
[46,] 15 0.087870 5.654e-03
[47,] 15 0.087920 5.152e-03
[48,] 15 0.087960 4.694e-03
[49,] 15 0.087990 4.277e-03
[50,] 14 0.088020 3.897e-03
[51,] 14 0.088040 3.551e-03
[52,] 14 0.088060 3.235e-03
[53,] 13 0.088070 2.948e-03
[54,] 13 0.088080 2.686e-03
[55,] 13 0.088090 2.447e-03
[56,] 15 0.088090 2.230e-03
[57,] 22 0.088100 2.032e-03
[58,] 22 0.088110 1.851e-03
[59,] 22 0.088130 1.687e-03
[60,] 21 0.088140 1.537e-03
[61,] 21 0.088150 1.401e-03
[62,] 21 0.088160 1.276e-03
[63,] 18 0.088170 1.163e-03
[64,] 19 0.088200 1.059e-03
[65,] 21 0.088310 9.653e-04
[66,] 25 0.088410 8.796e-04
[67,] 25 0.088490 8.014e-04
[68,] 27 0.088560 7.302e-04
[69,] 26 0.088630 6.654e-04
[70,] 26 0.088680 6.063e-04
[71,] 27 0.088720 5.524e-04
[72,] 27 0.088760 5.033e-04
[73,] 28 0.088790 4.586e-04
[74,] 28 0.088820 4.179e-04
[75,] 27 0.088850 3.808e-04
[76,] 28 0.088870 3.469e-04
[77,] 28 0.088880 3.161e-04
[78,] 28 0.088900 2.880e-04
[79,] 28 0.088910 2.624e-04
[80,] 27 0.088920 2.391e-04
[81,] 27 0.088930 2.179e-04
[82,] 27 0.088940 1.985e-04
[83,] 27 0.088950 1.809e-04
[84,] 27 0.088960 1.648e-04
[85,] 27 0.088960 1.502e-04
[86,] 26 0.088970 1.368e-04
[87,] 26 0.088980 1.247e-04
[88,] 26 0.088980 1.136e-04
[89,] 26 0.088980 1.035e-04
[90,] 26 0.088980 9.432e-05
[91,] 27 0.088990 8.594e-05
[92,] 28 0.088990 7.830e-05
[93,] 28 0.088990 7.135e-05
[94,] 28 0.088990 6.501e-05
[95,] 29 0.088990 5.923e-05
[96,] 29 0.089000 5.397e-05
[97,] 30 0.089000 4.918e-05

$lambda.min
[1] 0.0189501

$lambda.1se
[1] 0.1767292

attr(,"class")
[1] "cv.glmnet"
