$lambda
 [1] 0.668218764 0.608856051 0.554766958 0.505482990 0.460577274 0.419660859
 [7] 0.382379345 0.348409818 0.317458050 0.289255952 0.263559250 0.240145373
[13] 0.218811520 0.199372907 0.181661168 0.165522890 0.150818293 0.137420012
[19] 0.125211996 0.114088508 0.103953199 0.094718284 0.086303772 0.078636783
[25] 0.071650908 0.065285639 0.059485843 0.054201284 0.049386192 0.044998858
[31] 0.041001284 0.037358843 0.034039986 0.031015968 0.028260595 0.025750001
[37] 0.023462442 0.021378103 0.019478932 0.017748477 0.016171751 0.014735097
[43] 0.013426072 0.012233337 0.011146561 0.010156331 0.009254071 0.008431965
[49] 0.007682892 0.007000365 0.006378472 0.005811826 0.005295519 0.004825080
[55] 0.004396433 0.004005866 0.003649996 0.003325741 0.003030291 0.002761088
[61] 0.002515801 0.002292304 0.002088662 0.001903111 0.001734044 0.001579996
[67] 0.001439634

$cvm
 [1] 4.484118 4.420850 4.357786 4.305444 4.262088 4.225774 4.188337 4.148797
 [9] 4.112585 4.081191 4.053662 4.030955 4.013217 3.998663 3.982574 3.965345
[17] 3.947431 3.929515 3.911667 3.895406 3.881634 3.869861 3.860023 3.851791
[25] 3.844780 3.838962 3.834128 3.830126 3.826794 3.824038 3.821987 3.820658
[33] 3.819926 3.819559 3.819531 3.820074 3.820594 3.821125 3.821679 3.822092
[41] 3.822417 3.822705 3.822944 3.823146 3.823270 3.823300 3.823278 3.823284
[49] 3.823309 3.823354 3.823413 3.823477 3.823539 3.823600 3.823639 3.823643
[57] 3.823625 3.823615 3.823610 3.823600 3.823604 3.823603 3.823588 3.823594
[65] 3.823595 3.823589 3.823577

$cvsd
 [1] 0.1617651 0.1606260 0.1619866 0.1634995 0.1650895 0.1666817 0.1681994
 [8] 0.1696556 0.1707201 0.1716247 0.1721124 0.1726249 0.1732862 0.1738576
[15] 0.1741600 0.1745854 0.1752449 0.1757251 0.1766638 0.1774821 0.1782485
[22] 0.1790187 0.1797789 0.1805216 0.1812456 0.1819375 0.1825994 0.1832292
[29] 0.1838202 0.1843744 0.1849400 0.1855455 0.1861879 0.1868280 0.1873894
[36] 0.1879018 0.1883382 0.1887268 0.1891131 0.1894524 0.1897497 0.1900557
[43] 0.1903405 0.1905954 0.1908029 0.1909867 0.1911392 0.1912841 0.1914160
[50] 0.1915344 0.1916415 0.1917383 0.1918270 0.1919062 0.1919794 0.1920503
[57] 0.1921132 0.1921712 0.1922242 0.1922696 0.1923130 0.1923502 0.1923812
[64] 0.1924145 0.1924368 0.1924670 0.1924908

$cvup
 [1] 4.645884 4.581476 4.519773 4.468944 4.427178 4.392456 4.356536 4.318453
 [9] 4.283305 4.252815 4.225774 4.203580 4.186503 4.172521 4.156734 4.139930
[17] 4.122676 4.105240 4.088330 4.072889 4.059882 4.048879 4.039802 4.032313
[25] 4.026026 4.020899 4.016727 4.013355 4.010615 4.008412 4.006927 4.006203
[33] 4.006113 4.006387 4.006920 4.007976 4.008932 4.009852 4.010792 4.011545
[41] 4.012166 4.012760 4.013284 4.013741 4.014073 4.014287 4.014417 4.014568
[49] 4.014725 4.014888 4.015054 4.015216 4.015366 4.015506 4.015619 4.015693
[57] 4.015738 4.015786 4.015834 4.015870 4.015917 4.015953 4.015969 4.016008
[65] 4.016031 4.016056 4.016067

$cvlo
 [1] 4.322353 4.260224 4.195800 4.141945 4.096998 4.059093 4.020138 3.979142
 [9] 3.941865 3.909566 3.881549 3.858330 3.839931 3.824806 3.808414 3.790759
[17] 3.772186 3.753789 3.735003 3.717924 3.703385 3.690842 3.680244 3.671269
[25] 3.663535 3.657024 3.651528 3.646897 3.642974 3.639663 3.637047 3.635112
[33] 3.633738 3.632731 3.632142 3.632173 3.632256 3.632398 3.632566 3.632640
[41] 3.632667 3.632649 3.632603 3.632551 3.632467 3.632313 3.632139 3.632000
[49] 3.631893 3.631819 3.631771 3.631739 3.631712 3.631694 3.631660 3.631593
[57] 3.631512 3.631444 3.631386 3.631330 3.631291 3.631253 3.631206 3.631179
[65] 3.631158 3.631122 3.631086

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   1   1   1   3   3   4   5   5   5   5   5   6   8   8  11  11  11 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 11  11  11  11  11  11  10  10  10  10  10  10  10  10  12  12  12  13  14  14 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 14  14  14  14  14  14  14  14  14  14  14  14  14  14  14  14  14  14  14  14 
s60 s61 s62 s63 s64 s65 s66 
 14  14  14  15  15  15  15 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.668200
 [2,]  1 0.01692 0.608900
 [3,]  1 0.03097 0.554800
 [4,]  1 0.04263 0.505500
 [5,]  1 0.05231 0.460600
 [6,]  1 0.06035 0.419700
 [7,]  3 0.07032 0.382400
 [8,]  3 0.07924 0.348400
 [9,]  4 0.08781 0.317500
[10,]  5 0.09533 0.289300
[11,]  5 0.10160 0.263600
[12,]  5 0.10680 0.240100
[13,]  5 0.11110 0.218800
[14,]  5 0.11510 0.199400
[15,]  6 0.12010 0.181700
[16,]  8 0.12610 0.165500
[17,]  8 0.13110 0.150800
[18,] 11 0.13640 0.137400
[19,] 11 0.14100 0.125200
[20,] 11 0.14480 0.114100
[21,] 11 0.14800 0.104000
[22,] 11 0.15060 0.094720
[23,] 11 0.15280 0.086300
[24,] 11 0.15460 0.078640
[25,] 11 0.15610 0.071650
[26,] 11 0.15740 0.065290
[27,] 10 0.15840 0.059490
[28,] 10 0.15930 0.054200
[29,] 10 0.16000 0.049390
[30,] 10 0.16060 0.045000
[31,] 10 0.16110 0.041000
[32,] 10 0.16150 0.037360
[33,] 10 0.16180 0.034040
[34,] 10 0.16210 0.031020
[35,] 12 0.16240 0.028260
[36,] 12 0.16270 0.025750
[37,] 12 0.16290 0.023460
[38,] 13 0.16310 0.021380
[39,] 14 0.16340 0.019480
[40,] 14 0.16370 0.017750
[41,] 14 0.16390 0.016170
[42,] 14 0.16410 0.014740
[43,] 14 0.16420 0.013430
[44,] 14 0.16430 0.012230
[45,] 14 0.16440 0.011150
[46,] 14 0.16450 0.010160
[47,] 14 0.16460 0.009254
[48,] 14 0.16470 0.008432
[49,] 14 0.16470 0.007683
[50,] 14 0.16470 0.007000
[51,] 14 0.16480 0.006378
[52,] 14 0.16480 0.005812
[53,] 14 0.16480 0.005296
[54,] 14 0.16490 0.004825
[55,] 14 0.16490 0.004396
[56,] 14 0.16490 0.004006
[57,] 14 0.16490 0.003650
[58,] 14 0.16490 0.003326
[59,] 14 0.16490 0.003030
[60,] 14 0.16490 0.002761
[61,] 14 0.16490 0.002516
[62,] 14 0.16490 0.002292
[63,] 14 0.16490 0.002089
[64,] 15 0.16490 0.001903
[65,] 15 0.16490 0.001734
[66,] 15 0.16490 0.001580
[67,] 15 0.16490 0.001440
[68,] 15 0.16490 0.001312
[69,] 15 0.16490 0.001195

$lambda.min
[1] 0.02826059

$lambda.1se
[1] 0.1993729

attr(,"class")
[1] "cv.glmnet"
