
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.48570
2   2 0.005351 0.44260
3   2 0.012520 0.40330
4   3 0.020850 0.36750
5   3 0.029770 0.33480
6   4 0.038290 0.30510
7   4 0.046440 0.27800
8   4 0.053820 0.25330
9   5 0.060720 0.23080
10  5 0.067380 0.21030
11  5 0.073300 0.19160
12  6 0.079740 0.17460
13  6 0.085870 0.15910
14  6 0.091290 0.14490
15  6 0.096080 0.13210
16  7 0.100300 0.12030
17  8 0.104900 0.10960
18  8 0.109100 0.09989
19 10 0.113100 0.09102
20 13 0.118200 0.08293
21 14 0.123600 0.07557
22 15 0.128400 0.06885
23 16 0.133000 0.06274
24 17 0.137600 0.05716
25 18 0.142100 0.05209
26 20 0.146600 0.04746
27 21 0.150900 0.04324
28 21 0.155000 0.03940
29 23 0.158700 0.03590
30 26 0.162500 0.03271
31 26 0.166000 0.02981
32 26 0.169100 0.02716
33 27 0.171800 0.02474
34 28 0.174200 0.02255
35 28 0.176500 0.02054
36 28 0.178500 0.01872
37 29 0.180300 0.01706
38 29 0.181800 0.01554
39 29 0.183100 0.01416
40 29 0.184300 0.01290
41 30 0.185300 0.01176
42 30 0.186200 0.01071
43 31 0.187000 0.00976
44 31 0.187600 0.00889
45 31 0.188200 0.00810
46 32 0.188700 0.00738
47 32 0.189100 0.00673
48 33 0.189500 0.00613
49 33 0.189800 0.00558
50 33 0.190100 0.00509
51 33 0.190300 0.00464
52 34 0.190500 0.00422
53 34 0.190700 0.00385
54 34 0.190800 0.00351
55 34 0.191000 0.00320
56 36 0.191100 0.00291
57 36 0.191200 0.00265
58 36 0.191200 0.00242
59 36 0.191300 0.00220
60 36 0.191300 0.00201
61 36 0.191400 0.00183
62 36 0.191400 0.00167
63 36 0.191500 0.00152
64 36 0.191500 0.00138
65 36 0.191500 0.00126
66 36 0.191500 0.00115
67 36 0.191500 0.00105
68 36 0.191600 0.00095
69 36 0.191600 0.00087
70 36 0.191600 0.00079
71 36 0.191600 0.00072
72 36 0.191600 0.00066
73 36 0.191600 0.00060
74 36 0.191600 0.00055
75 36 0.191600 0.00050
76 36 0.191600 0.00045
77 36 0.191600 0.00041
78 36 0.191600 0.00038
79 36 0.191600 0.00034
80 36 0.191600 0.00031
