
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.2500
2   2 0.000827 3.8730
3   2 0.002091 3.5290
4   4 0.003673 3.2150
5   4 0.005998 2.9300
6   4 0.008455 2.6690
7   4 0.011050 2.4320
8   6 0.013960 2.2160
9   6 0.017230 2.0190
10  6 0.020610 1.8400
11  6 0.024080 1.6760
12  6 0.027640 1.5270
13  6 0.031270 1.3920
14  6 0.034960 1.2680
15  8 0.038900 1.1550
16  9 0.043150 1.0530
17  9 0.047480 0.9593
18 12 0.051940 0.8741
19 13 0.056690 0.7964
20 14 0.061610 0.7257
21 14 0.066600 0.6612
22 15 0.071630 0.6025
23 15 0.076610 0.5489
24 16 0.081560 0.5002
25 20 0.086630 0.4557
26 23 0.091790 0.4153
27 26 0.097020 0.3784
28 27 0.102200 0.3448
29 27 0.107300 0.3141
30 29 0.112300 0.2862
31 29 0.117100 0.2608
32 30 0.121800 0.2376
33 30 0.126300 0.2165
34 30 0.130600 0.1973
35 30 0.134800 0.1798
36 30 0.138800 0.1638
37 30 0.142600 0.1492
38 30 0.146200 0.1360
39 30 0.149600 0.1239
40 30 0.152800 0.1129
41 31 0.155900 0.1029
42 31 0.158700 0.0937
43 32 0.161400 0.0854
44 32 0.164000 0.0778
45 34 0.166400 0.0709
46 34 0.168700 0.0646
47 34 0.170800 0.0589
48 34 0.172800 0.0536
49 34 0.174600 0.0489
50 34 0.176200 0.0445
51 35 0.177800 0.0406
52 34 0.179200 0.0370
53 35 0.180600 0.0337
54 35 0.181800 0.0307
55 35 0.182900 0.0280
56 35 0.183900 0.0255
57 34 0.184800 0.0232
58 35 0.185700 0.0212
59 35 0.186400 0.0193
60 36 0.187000 0.0176
61 36 0.187600 0.0160
62 36 0.188200 0.0146
63 36 0.188600 0.0133
64 36 0.189000 0.0121
65 36 0.189400 0.0110
66 36 0.189700 0.0100
67 36 0.190000 0.0092
68 35 0.190200 0.0083
69 35 0.190400 0.0076
70 36 0.190600 0.0069
71 36 0.190700 0.0063
72 36 0.190900 0.0058
73 36 0.191000 0.0052
74 36 0.191100 0.0048
75 36 0.191200 0.0044
76 36 0.191200 0.0040
77 36 0.191300 0.0036
78 36 0.191300 0.0033
79 36 0.191400 0.0030
80 36 0.191400 0.0027
81 36 0.191500 0.0025
82 36 0.191500 0.0023
83 36 0.191500 0.0021
84 36 0.191500 0.0019
85 36 0.191500 0.0017
86 36 0.191500 0.0016
87 36 0.191600 0.0014
88 36 0.191600 0.0013
89 36 0.191600 0.0012
90 36 0.191600 0.0011
91 36 0.191600 0.0010
92 36 0.191600 0.0009
93 36 0.191600 0.0008
94 36 0.191600 0.0007
95 36 0.191600 0.0007
96 36 0.191600 0.0006
97 36 0.191600 0.0006
98 36 0.191600 0.0005
