
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 13.9600
2   1 0.001066 12.7200
3   1 0.002191 11.5900
4   2 0.004252 10.5600
5   2 0.006428  9.6200
6   4 0.009197  8.7650
7   4 0.012760  7.9860
8   4 0.016440  7.2770
9   5 0.020240  6.6300
10  5 0.024290  6.0410
11  7 0.028860  5.5050
12  7 0.033660  5.0160
13  8 0.038570  4.5700
14  9 0.043610  4.1640
15 11 0.049000  3.7940
16 13 0.054710  3.4570
17 13 0.060620  3.1500
18 14 0.066490  2.8700
19 17 0.072400  2.6150
20 19 0.078660  2.3830
21 19 0.084870  2.1710
22 20 0.090920  1.9780
23 21 0.096910  1.8030
24 23 0.103000  1.6420
25 24 0.108900  1.4970
26 25 0.114700  1.3640
27 26 0.120300  1.2420
28 27 0.125700  1.1320
29 28 0.131000  1.0310
30 29 0.136000  0.9398
31 31 0.140700  0.8564
32 31 0.145200  0.7803
33 31 0.149400  0.7110
34 31 0.153300  0.6478
35 31 0.156900  0.5903
36 32 0.160300  0.5378
37 32 0.163500  0.4900
38 33 0.166400  0.4465
39 33 0.169100  0.4068
40 33 0.171500  0.3707
41 32 0.173800  0.3378
42 32 0.175800  0.3078
43 32 0.177600  0.2804
44 32 0.179200  0.2555
45 33 0.180700  0.2328
46 33 0.182100  0.2121
47 33 0.183200  0.1933
48 33 0.184300  0.1761
49 33 0.185200  0.1605
50 34 0.186000  0.1462
51 35 0.186800  0.1332
52 35 0.187400  0.1214
53 35 0.188000  0.1106
54 36 0.188500  0.1008
55 35 0.188900  0.0918
56 35 0.189300  0.0837
57 35 0.189700  0.0762
58 35 0.189900  0.0695
59 35 0.190200  0.0633
60 35 0.190400  0.0577
61 35 0.190600  0.0526
62 36 0.190700  0.0479
63 36 0.190900  0.0436
64 36 0.191000  0.0398
65 36 0.191100  0.0362
66 36 0.191200  0.0330
67 36 0.191200  0.0301
68 36 0.191300  0.0274
69 36 0.191400  0.0250
70 36 0.191400  0.0228
71 36 0.191400  0.0207
72 36 0.191500  0.0189
73 36 0.191500  0.0172
74 36 0.191500  0.0157
75 36 0.191500  0.0143
76 36 0.191500  0.0130
77 36 0.191600  0.0119
78 36 0.191600  0.0108
79 36 0.191600  0.0098
80 36 0.191600  0.0090
81 36 0.191600  0.0082
82 36 0.191600  0.0074
83 36 0.191600  0.0068
84 36 0.191600  0.0062
85 36 0.191600  0.0056
86 36 0.191600  0.0051
87 36 0.191600  0.0047
88 36 0.191600  0.0043
89 36 0.191600  0.0039
