
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.56670
2   2 0.004787 0.51640
3   2 0.011310 0.47050
4   3 0.018920 0.42870
5   3 0.027230 0.39060
6   4 0.035540 0.35590
7   4 0.043400 0.32430
8   4 0.050610 0.29550
9   5 0.057490 0.26920
10  5 0.064130 0.24530
11  5 0.070120 0.22350
12  6 0.076340 0.20370
13  6 0.082550 0.18560
14  6 0.088120 0.16910
15  6 0.093090 0.15410
16  7 0.097560 0.14040
17  8 0.102300 0.12790
18  8 0.106700 0.11650
19 10 0.110900 0.10620
20 12 0.116100 0.09676
21 14 0.121400 0.08816
22 14 0.126300 0.08033
23 15 0.130900 0.07319
24 17 0.135500 0.06669
25 18 0.140000 0.06077
26 20 0.144600 0.05537
27 21 0.148900 0.05045
28 21 0.153000 0.04597
29 23 0.156800 0.04188
30 26 0.160600 0.03816
31 26 0.164200 0.03477
32 26 0.167300 0.03168
33 27 0.170200 0.02887
34 28 0.172700 0.02630
35 28 0.175100 0.02397
36 28 0.177200 0.02184
37 28 0.179000 0.01990
38 29 0.180700 0.01813
39 29 0.182100 0.01652
40 29 0.183400 0.01505
41 30 0.184500 0.01372
42 30 0.185500 0.01250
43 31 0.186300 0.01139
44 31 0.187100 0.01037
45 31 0.187700 0.00945
46 31 0.188300 0.00861
47 32 0.188800 0.00785
48 33 0.189200 0.00715
49 33 0.189500 0.00652
50 33 0.189900 0.00594
51 34 0.190100 0.00541
52 34 0.190400 0.00493
53 34 0.190600 0.00449
54 34 0.190700 0.00409
55 34 0.190900 0.00373
56 35 0.191000 0.00340
57 36 0.191100 0.00310
58 36 0.191200 0.00282
59 36 0.191200 0.00257
60 36 0.191300 0.00234
61 36 0.191300 0.00213
62 36 0.191400 0.00194
63 36 0.191400 0.00177
64 36 0.191500 0.00161
65 36 0.191500 0.00147
66 36 0.191500 0.00134
67 36 0.191500 0.00122
68 36 0.191500 0.00111
69 36 0.191600 0.00101
70 36 0.191600 0.00092
71 36 0.191600 0.00084
72 36 0.191600 0.00077
73 36 0.191600 0.00070
74 36 0.191600 0.00064
75 36 0.191600 0.00058
76 36 0.191600 0.00053
77 36 0.191600 0.00048
78 36 0.191600 0.00044
79 36 0.191600 0.00040
80 36 0.191600 0.00036
81 36 0.191600 0.00033
