
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.6670
2    2 0.000627 5.1640
3    2 0.001592 4.7050
4    4 0.002817 4.2870
5    4 0.004622 3.9060
6    4 0.006546 3.5590
7    5 0.008606 3.2430
8    6 0.010980 2.9550
9    6 0.013640 2.6920
10   6 0.016420 2.4530
11   6 0.019320 2.2350
12   6 0.022330 2.0370
13   6 0.025440 1.8560
14   7 0.028670 1.6910
15   8 0.032040 1.5410
16   9 0.035770 1.4040
17   9 0.039610 1.2790
18  12 0.043640 1.1650
19  13 0.047950 1.0620
20  13 0.052350 0.9676
21  14 0.056940 0.8816
22  15 0.061620 0.8033
23  15 0.066340 0.7319
24  18 0.071110 0.6669
25  21 0.076020 0.6077
26  23 0.081000 0.5537
27  28 0.086080 0.5045
28  28 0.091220 0.4597
29  29 0.096300 0.4188
30  30 0.101300 0.3816
31  31 0.106200 0.3477
32  30 0.111100 0.3168
33  31 0.115800 0.2887
34  31 0.120400 0.2630
35  31 0.124800 0.2397
36  31 0.129100 0.2184
37  32 0.133200 0.1990
38  32 0.137100 0.1813
39  32 0.140900 0.1652
40  32 0.144500 0.1505
41  31 0.147900 0.1372
42  32 0.151100 0.1250
43  32 0.154200 0.1139
44  32 0.157100 0.1037
45  33 0.159800 0.0945
46  33 0.162400 0.0861
47  34 0.164900 0.0785
48  34 0.167200 0.0715
49  34 0.169400 0.0652
50  35 0.171400 0.0594
51  35 0.173300 0.0541
52  35 0.175100 0.0493
53  35 0.176700 0.0449
54  35 0.178200 0.0409
55  35 0.179600 0.0373
56  35 0.180900 0.0340
57  35 0.182100 0.0310
58  35 0.183200 0.0282
59  35 0.184100 0.0257
60  34 0.185000 0.0234
61  35 0.185800 0.0213
62  35 0.186500 0.0194
63  36 0.187200 0.0177
64  36 0.187700 0.0161
65  36 0.188200 0.0147
66  36 0.188700 0.0134
67  36 0.189100 0.0122
68  36 0.189400 0.0111
69  36 0.189800 0.0101
70  36 0.190000 0.0092
71  35 0.190200 0.0084
72  35 0.190400 0.0077
73  36 0.190600 0.0070
74  36 0.190800 0.0064
75  36 0.190900 0.0058
76  36 0.191000 0.0053
77  36 0.191100 0.0048
78  36 0.191200 0.0044
79  36 0.191200 0.0040
80  36 0.191300 0.0036
81  36 0.191400 0.0033
82  36 0.191400 0.0030
83  36 0.191400 0.0028
84  36 0.191500 0.0025
85  36 0.191500 0.0023
86  36 0.191500 0.0021
87  36 0.191500 0.0019
88  36 0.191500 0.0017
89  36 0.191500 0.0016
90  36 0.191600 0.0014
91  36 0.191600 0.0013
92  36 0.191600 0.0012
93  36 0.191600 0.0011
94  36 0.191600 0.0010
95  36 0.191600 0.0009
96  36 0.191600 0.0008
97  36 0.191600 0.0007
98  36 0.191600 0.0007
99  36 0.191600 0.0006
100 36 0.191600 0.0006
