
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.70000
2   2 0.001935 1.54900
3   2 0.004798 1.41100
4   3 0.008235 1.28600
5   4 0.012950 1.17200
6   4 0.017830 1.06800
7   4 0.022760 0.97290
8   4 0.027690 0.88640
9   6 0.033020 0.80770
10  6 0.038430 0.73590
11  6 0.043700 0.67060
12  6 0.048830 0.61100
13  7 0.053810 0.55670
14  7 0.059280 0.50730
15  7 0.064550 0.46220
16  8 0.069820 0.42110
17  8 0.074920 0.38370
18 11 0.080090 0.34960
19 13 0.085670 0.31860
20 14 0.091320 0.29030
21 15 0.096820 0.26450
22 15 0.102000 0.24100
23 16 0.107100 0.21960
24 17 0.112000 0.20010
25 21 0.117000 0.18230
26 22 0.122100 0.16610
27 23 0.127000 0.15130
28 24 0.131700 0.13790
29 27 0.136200 0.12570
30 28 0.140700 0.11450
31 28 0.144800 0.10430
32 29 0.148800 0.09505
33 29 0.152500 0.08661
34 29 0.155900 0.07891
35 29 0.159100 0.07190
36 29 0.162100 0.06551
37 29 0.164800 0.05969
38 29 0.167300 0.05439
39 30 0.169800 0.04956
40 30 0.172000 0.04516
41 30 0.174000 0.04115
42 31 0.175800 0.03749
43 31 0.177500 0.03416
44 31 0.179100 0.03112
45 32 0.180500 0.02836
46 33 0.181800 0.02584
47 32 0.183000 0.02354
48 33 0.184100 0.02145
49 33 0.185000 0.01955
50 33 0.185800 0.01781
51 33 0.186600 0.01623
52 34 0.187200 0.01479
53 34 0.187800 0.01347
54 36 0.188300 0.01228
55 36 0.188800 0.01119
56 36 0.189200 0.01019
57 36 0.189600 0.00929
58 35 0.189900 0.00846
59 35 0.190100 0.00771
60 35 0.190300 0.00702
61 35 0.190500 0.00640
62 35 0.190700 0.00583
63 36 0.190800 0.00531
64 36 0.190900 0.00484
65 36 0.191100 0.00441
66 36 0.191100 0.00402
67 36 0.191200 0.00366
68 36 0.191300 0.00334
69 36 0.191300 0.00304
70 36 0.191400 0.00277
71 36 0.191400 0.00252
72 36 0.191400 0.00230
73 36 0.191500 0.00210
74 36 0.191500 0.00191
75 36 0.191500 0.00174
76 36 0.191500 0.00159
77 36 0.191500 0.00144
78 36 0.191600 0.00132
79 36 0.191600 0.00120
80 36 0.191600 0.00109
81 36 0.191600 0.00100
82 36 0.191600 0.00091
83 36 0.191600 0.00083
84 36 0.191600 0.00075
85 36 0.191600 0.00069
86 36 0.191600 0.00063
87 36 0.191600 0.00057
88 36 0.191600 0.00052
89 36 0.191600 0.00047
