
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.42500
2   2 0.005868 0.38730
3   2 0.013620 0.35290
4   3 0.022580 0.32150
5   3 0.032010 0.29300
6   4 0.040670 0.26690
7   4 0.049030 0.24320
8   4 0.056500 0.22160
9   5 0.063400 0.20190
10  5 0.070030 0.18400
11  5 0.075870 0.16760
12  6 0.082490 0.15270
13  6 0.088520 0.13920
14  6 0.093810 0.12680
15  6 0.098430 0.11550
16  6 0.102500 0.10530
17  8 0.106900 0.09593
18  8 0.110900 0.08741
19 10 0.114700 0.07964
20 13 0.119800 0.07257
21 14 0.125300 0.06612
22 15 0.130100 0.06025
23 16 0.134700 0.05489
24 17 0.139300 0.05002
25 18 0.143700 0.04557
26 20 0.148200 0.04153
27 21 0.152500 0.03784
28 21 0.156500 0.03448
29 23 0.160200 0.03141
30 26 0.164000 0.02862
31 26 0.167400 0.02608
32 26 0.170400 0.02376
33 26 0.173000 0.02165
34 28 0.175400 0.01973
35 28 0.177600 0.01798
36 29 0.179500 0.01638
37 29 0.181200 0.01492
38 29 0.182700 0.01360
39 29 0.183900 0.01239
40 29 0.184900 0.01129
41 30 0.185900 0.01029
42 30 0.186700 0.00937
43 31 0.187400 0.00854
44 31 0.188000 0.00778
45 31 0.188600 0.00709
46 32 0.189000 0.00646
47 32 0.189400 0.00589
48 33 0.189700 0.00536
49 33 0.190000 0.00489
50 33 0.190300 0.00445
51 33 0.190500 0.00406
52 34 0.190700 0.00370
53 34 0.190800 0.00337
54 34 0.190900 0.00307
55 35 0.191000 0.00280
56 36 0.191100 0.00255
57 36 0.191200 0.00232
58 36 0.191300 0.00212
59 36 0.191300 0.00193
60 36 0.191400 0.00176
61 36 0.191400 0.00160
62 36 0.191400 0.00146
63 36 0.191500 0.00133
64 36 0.191500 0.00121
65 36 0.191500 0.00110
66 36 0.191500 0.00100
67 36 0.191600 0.00092
68 36 0.191600 0.00083
69 36 0.191600 0.00076
70 36 0.191600 0.00069
71 36 0.191600 0.00063
72 36 0.191600 0.00058
73 36 0.191600 0.00052
74 36 0.191600 0.00048
75 36 0.191600 0.00044
76 36 0.191600 0.00040
77 36 0.191600 0.00036
78 36 0.191600 0.00033
79 36 0.191600 0.00030
