
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 20.9300
2   1 0.000740 19.0700
3   1 0.001531 17.3800
4   2 0.002977 15.8400
5   2 0.004529 14.4300
6   4 0.006594 13.1500
7   4 0.009217 11.9800
8   4 0.011970 10.9200
9   5 0.014970  9.9460
10  5 0.018160  9.0620
11  7 0.021830  8.2570
12  8 0.025810  7.5240
13  8 0.029890  6.8550
14  9 0.034170  6.2460
15 12 0.038800  5.6910
16 12 0.043700  5.1860
17 13 0.048760  4.7250
18 14 0.053980  4.3050
19 17 0.059340  3.9230
20 18 0.064920  3.5740
21 19 0.070690  3.2570
22 20 0.076470  2.9670
23 22 0.082250  2.7040
24 24 0.088060  2.4640
25 24 0.093930  2.2450
26 24 0.099660  2.0450
27 25 0.105300  1.8640
28 28 0.110800  1.6980
29 31 0.116300  1.5470
30 31 0.121700  1.4100
31 31 0.126800  1.2850
32 32 0.131800  1.1700
33 32 0.136500  1.0660
34 32 0.141000  0.9717
35 32 0.145200  0.8854
36 32 0.149200  0.8067
37 32 0.152900  0.7351
38 33 0.156500  0.6698
39 32 0.159800  0.6103
40 33 0.162900  0.5560
41 33 0.165700  0.5066
42 33 0.168400  0.4616
43 34 0.170800  0.4206
44 34 0.173100  0.3833
45 34 0.175100  0.3492
46 34 0.176900  0.3182
47 35 0.178600  0.2899
48 33 0.180200  0.2642
49 33 0.181500  0.2407
50 33 0.182700  0.2193
51 33 0.183800  0.1998
52 33 0.184800  0.1821
53 34 0.185600  0.1659
54 35 0.186400  0.1512
55 35 0.187100  0.1377
56 35 0.187700  0.1255
57 36 0.188200  0.1144
58 36 0.188700  0.1042
59 36 0.189100  0.0949
60 35 0.189500  0.0865
61 35 0.189800  0.0788
62 35 0.190100  0.0718
63 35 0.190300  0.0654
64 36 0.190500  0.0596
65 36 0.190700  0.0543
66 36 0.190800  0.0495
67 36 0.190900  0.0451
68 36 0.191000  0.0411
69 36 0.191100  0.0374
70 36 0.191200  0.0341
71 36 0.191300  0.0311
72 36 0.191300  0.0283
73 36 0.191400  0.0258
74 36 0.191400  0.0235
75 36 0.191400  0.0214
76 36 0.191500  0.0195
77 36 0.191500  0.0178
78 36 0.191500  0.0162
79 36 0.191500  0.0148
80 36 0.191500  0.0135
81 36 0.191600  0.0123
82 36 0.191600  0.0112
83 36 0.191600  0.0102
84 36 0.191600  0.0093
85 36 0.191600  0.0085
86 36 0.191600  0.0077
87 36 0.191600  0.0070
88 36 0.191600  0.0064
89 36 0.191600  0.0058
90 36 0.191600  0.0053
91 36 0.191600  0.0048
92 36 0.191600  0.0044
93 36 0.191600  0.0040
