
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.34000
2   2 0.006788 0.30980
3   2 0.015520 0.28230
4   3 0.025530 0.25720
5   3 0.035750 0.23440
6   3 0.044870 0.21350
7   4 0.053170 0.19460
8   4 0.060740 0.17730
9   5 0.067550 0.16150
10  5 0.074080 0.14720
11  6 0.079900 0.13410
12  6 0.086640 0.12220
13  6 0.092480 0.11130
14  6 0.097520 0.10150
15  6 0.101900 0.09244
16  6 0.105600 0.08423
17  8 0.109800 0.07674
18  8 0.113500 0.06993
19 10 0.117100 0.06371
20 14 0.122200 0.05805
21 14 0.127600 0.05290
22 15 0.132400 0.04820
23 16 0.137100 0.04392
24 17 0.141800 0.04001
25 18 0.146100 0.03646
26 20 0.150600 0.03322
27 21 0.154900 0.03027
28 21 0.158900 0.02758
29 24 0.162500 0.02513
30 26 0.166200 0.02290
31 26 0.169500 0.02086
32 26 0.172300 0.01901
33 27 0.174900 0.01732
34 28 0.177200 0.01578
35 29 0.179200 0.01438
36 29 0.181000 0.01310
37 29 0.182500 0.01194
38 29 0.183800 0.01088
39 29 0.184900 0.00991
40 30 0.185900 0.00903
41 30 0.186700 0.00823
42 31 0.187400 0.00750
43 31 0.188000 0.00683
44 31 0.188600 0.00622
45 32 0.189000 0.00567
46 32 0.189400 0.00517
47 33 0.189800 0.00471
48 33 0.190000 0.00429
49 33 0.190300 0.00391
50 33 0.190500 0.00356
51 33 0.190700 0.00325
52 33 0.190800 0.00296
53 34 0.190900 0.00270
54 34 0.191100 0.00246
55 35 0.191100 0.00224
56 36 0.191200 0.00204
57 36 0.191300 0.00186
58 36 0.191300 0.00169
59 36 0.191400 0.00154
60 36 0.191400 0.00140
61 36 0.191500 0.00128
62 36 0.191500 0.00117
63 36 0.191500 0.00106
64 36 0.191500 0.00097
65 36 0.191500 0.00088
66 36 0.191600 0.00080
67 36 0.191600 0.00073
68 36 0.191600 0.00067
69 36 0.191600 0.00061
70 36 0.191600 0.00055
71 36 0.191600 0.00050
72 36 0.191600 0.00046
73 36 0.191600 0.00042
74 36 0.191600 0.00038
75 36 0.191600 0.00035
76 36 0.191600 0.00032
77 36 0.191600 0.00029
78 36 0.191600 0.00026
