
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0136 * (normalized) DOM_Pkinase_CSV
 -       0.0186 * (normalized) DOM_Pkinase_EXP
 -       0.0005 * (normalized) PWY_R_HSA_76002_EXP
 -       0.0033 * (normalized) GO_0046777_EXP
 +       0.0053 * (normalized) FAM_CAMK_EXP
 -       0.0124 * (normalized) CLS_average_ploidy
 -       0.0098 * (normalized) EXP_CSNK1E
 +       0.006  * (normalized) EXP_DDR1
 +       0.0102 * (normalized) EXP_SYK
 +       0.0028 * (normalized) EXP_FGFR2
 -       0.0047 * (normalized) EXP_NEK1
 -       0.0253 * (normalized) EXP_SBK2
 -       0.0079 * (normalized) EXP_DAPK3
 +       0.0051 * (normalized) EXP_MAP2K2
 -       0.0018 * (normalized) EXP_STRADB
 -       0.0104 * (normalized) EXP_MAPKAPK3
 +       0.0023 * (normalized) EXP_DDR2
 -       0.0003 * (normalized) EXP_ABL2
 -       0.0184 * (normalized) EXP_ACVR2B
 +       0.0027 * (normalized) EXP_ALK
 +       0.0276 * (normalized) EXP_SBK1
 -       0.0066 * (normalized) EXP_STK10
 -       0.0117 * (normalized) EXP_PRKCI
 +       0.0175 * (normalized) EXP_MYO3B
 -       0.0053 * (normalized) EXP_MAPK8
 +       0.0136 * (normalized) EXP_STK19
 +       0.0021 * (normalized) EXP_JAK2
 -       0.0286 * (normalized) EXP_OXSR1
 -       0.0076 * (normalized) EXP_PRKCQ
 -       0.0084 * (normalized) EXP_ERBB4
 -       0.0249 * (normalized) EXP_TBK1
 -       0.0166 * (normalized) EXP_ABL2_X_EXP_AGRN
 -       0.0061 * (normalized) EXP_ABL2_X_EXP_CAP1
 -       0.0198 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0159 * (normalized) EXP_ABL2_X_EXP_CLASP2
 -       0.0315 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0003 * (normalized) EXP_ABL2_X_EXP_GPC1
 -       0.0088 * (normalized) EXP_ABL2_X_EXP_LRGUK
 -       0.0028 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0112 * (normalized) EXP_ABL2_X_EXP_PIR
 +       0.0014 * (normalized) EXP_ABL2_X_EXP_SLIT2
 +       0.0209 * (normalized) EXP_ACVR2B_X_EXP_BMP4
 +       0.001  * (normalized) EXP_ACVR2B_X_EXP_BMP6
 +       0.0318 * (normalized) EXP_ACVR2B_X_EXP_BMP7
 -       0.0275 * (normalized) EXP_ACVR2B_X_EXP_EXOG
