
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0132 * (normalized) DOM_Pkinase_CSV
 -       0.0182 * (normalized) DOM_Pkinase_EXP
 -       0.0002 * (normalized) PWY_R_HSA_76002_EXP
 -       0.0031 * (normalized) GO_0046777_EXP
 +       0.0055 * (normalized) FAM_CAMK_EXP
 -       0.0117 * (normalized) CLS_average_ploidy
 -       0.0101 * (normalized) EXP_CSNK1E
 +       0.0056 * (normalized) EXP_DDR1
 +       0.0096 * (normalized) EXP_SYK
 +       0.0031 * (normalized) EXP_FGFR2
 -       0.0045 * (normalized) EXP_NEK1
 -       0.0257 * (normalized) EXP_SBK2
 -       0.008  * (normalized) EXP_DAPK3
 +       0.0046 * (normalized) EXP_MAP2K2
 -       0.0022 * (normalized) EXP_STRADB
 -       0.0096 * (normalized) EXP_MAPKAPK3
 +       0.002  * (normalized) EXP_DDR2
 -       0.0005 * (normalized) EXP_ABL2
 -       0.0184 * (normalized) EXP_ACVR2B
 +       0.0024 * (normalized) EXP_ALK
 +       0.0275 * (normalized) EXP_SBK1
 -       0.0066 * (normalized) EXP_STK10
 -       0.0116 * (normalized) EXP_PRKCI
 +       0.0171 * (normalized) EXP_MYO3B
 -       0.0057 * (normalized) EXP_MAPK8
 +       0.0137 * (normalized) EXP_STK19
 +       0.0023 * (normalized) EXP_JAK2
 -       0.0285 * (normalized) EXP_OXSR1
 -       0.0076 * (normalized) EXP_PRKCQ
 -       0.0087 * (normalized) EXP_ERBB4
 -       0.0242 * (normalized) EXP_TBK1
 -       0.0164 * (normalized) EXP_ABL2_X_EXP_AGRN
 -       0.0062 * (normalized) EXP_ABL2_X_EXP_CAP1
 -       0.02   * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0158 * (normalized) EXP_ABL2_X_EXP_CLASP2
 -       0.0318 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0008 * (normalized) EXP_ABL2_X_EXP_GPC1
 -       0.0086 * (normalized) EXP_ABL2_X_EXP_LRGUK
 -       0.003  * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0107 * (normalized) EXP_ABL2_X_EXP_PIR
 +       0.0017 * (normalized) EXP_ABL2_X_EXP_SLIT2
 +       0.0209 * (normalized) EXP_ACVR2B_X_EXP_BMP4
 +       0.0009 * (normalized) EXP_ACVR2B_X_EXP_BMP6
 +       0.032  * (normalized) EXP_ACVR2B_X_EXP_BMP7
 -       0.0279 * (normalized) EXP_ACVR2B_X_EXP_EXOG
 -       0.0417 * (normalized) EXP_ACVR2B_X_EXP_INHBB
 -       0.007  * (normalized) EXP_ACVR2B_X_EXP_SMAD1
 -       0.0167 * (normalized) EXP_ACVR2B_X_EXP_SMAD2
 -       0.0042 * (normalized) EXP_ACVR2B_X_EXP_SMAD3
