
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.46060
2   3 0.00851 0.41970
3   7 0.02028 0.38240
4   8 0.03738 0.34840
5   9 0.05842 0.31750
6  10 0.07777 0.28930
7  12 0.09647 0.26360
8  17 0.11530 0.24020
9  20 0.13550 0.21880
10 23 0.15890 0.19940
11 25 0.18230 0.18170
12 26 0.20350 0.16550
13 30 0.22250 0.15080
14 32 0.24040 0.13740
15 33 0.25620 0.12520
16 36 0.27170 0.11410
17 38 0.28790 0.10400
18 39 0.30370 0.09473
19 42 0.31820 0.08631
20 45 0.33340 0.07864
21 49 0.34750 0.07166
22 53 0.36020 0.06529
23 56 0.37330 0.05949
24 56 0.38550 0.05421
25 61 0.39630 0.04939
26 63 0.40850 0.04500
27 64 0.42000 0.04100
28 65 0.43010 0.03736
29 69 0.43860 0.03404
30 71 0.44630 0.03102
31 73 0.45270 0.02826
32 73 0.45810 0.02575
33 74 0.46280 0.02346
34 76 0.46680 0.02138
35 77 0.47020 0.01948
36 77 0.47300 0.01775
37 79 0.47550 0.01617
38 79 0.47790 0.01474
39 79 0.47990 0.01343
40 80 0.48170 0.01223
41 80 0.48330 0.01115
42 81 0.48460 0.01016
43 82 0.48580 0.00925
44 83 0.48680 0.00843
45 83 0.48770 0.00768
46 82 0.48850 0.00700
47 83 0.48910 0.00638
48 83 0.48960 0.00581
49 83 0.49000 0.00530
50 83 0.49040 0.00483
51 83 0.49070 0.00440
52 83 0.49090 0.00401
53 83 0.49110 0.00365
54 83 0.49130 0.00333
55 83 0.49150 0.00303
56 83 0.49160 0.00276
57 83 0.49170 0.00252
58 83 0.49180 0.00229
59 83 0.49180 0.00209
60 83 0.49190 0.00190
61 83 0.49190 0.00173
62 83 0.49200 0.00158
63 83 0.49200 0.00144
64 83 0.49200 0.00131
65 83 0.49210 0.00120
66 83 0.49210 0.00109
67 83 0.49210 0.00099
68 83 0.49210 0.00090
69 83 0.49210 0.00082
70 83 0.49210 0.00075
71 83 0.49220 0.00068
72 83 0.49220 0.00062
73 83 0.49220 0.00057
74 84 0.49220 0.00052
75 84 0.49220 0.00047
