
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.87520
2   3 0.00795 0.79740
3   7 0.01928 0.72660
4   8 0.03505 0.66200
5  10 0.05439 0.60320
6  12 0.07280 0.54960
7  16 0.09081 0.50080
8  19 0.10990 0.45630
9  21 0.12970 0.41580
10 24 0.15130 0.37880
11 26 0.17400 0.34520
12 30 0.19490 0.31450
13 33 0.21400 0.28660
14 34 0.23210 0.26110
15 36 0.24810 0.23790
16 39 0.26360 0.21680
17 40 0.27970 0.19750
18 42 0.29490 0.18000
19 44 0.30940 0.16400
20 48 0.32390 0.14940
21 50 0.33850 0.13610
22 52 0.35170 0.12410
23 57 0.36470 0.11300
24 58 0.37730 0.10300
25 61 0.38840 0.09384
26 64 0.39970 0.08550
27 66 0.41090 0.07791
28 67 0.42170 0.07099
29 72 0.43090 0.06468
30 73 0.43920 0.05893
31 74 0.44630 0.05370
32 75 0.45240 0.04893
33 75 0.45760 0.04458
34 77 0.46230 0.04062
35 77 0.46640 0.03701
36 77 0.46980 0.03372
37 77 0.47260 0.03073
38 79 0.47530 0.02800
39 79 0.47760 0.02551
40 79 0.47960 0.02325
41 82 0.48130 0.02118
42 82 0.48300 0.01930
43 83 0.48430 0.01758
44 84 0.48560 0.01602
45 84 0.48660 0.01460
46 83 0.48750 0.01330
47 83 0.48830 0.01212
48 83 0.48890 0.01104
49 83 0.48950 0.01006
50 83 0.48990 0.00917
51 83 0.49030 0.00835
52 83 0.49060 0.00761
53 83 0.49090 0.00694
54 83 0.49110 0.00632
55 83 0.49130 0.00576
56 83 0.49140 0.00525
57 83 0.49150 0.00478
58 83 0.49170 0.00436
59 83 0.49170 0.00397
60 83 0.49180 0.00362
61 83 0.49190 0.00330
62 83 0.49190 0.00300
63 83 0.49200 0.00274
64 83 0.49200 0.00249
65 83 0.49200 0.00227
66 83 0.49210 0.00207
67 83 0.49210 0.00188
68 83 0.49210 0.00172
69 83 0.49210 0.00156
70 83 0.49210 0.00143
71 83 0.49210 0.00130
72 83 0.49220 0.00118
73 83 0.49220 0.00108
74 83 0.49220 0.00098
75 84 0.49220 0.00090
76 84 0.49220 0.00082
