
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 38.720
2    1 0.00594 35.280
3    1 0.01109 32.150
4    1 0.01554 29.290
5    1 0.01938 26.690
6    1 0.02268 24.320
7    1 0.02551 22.160
8    1 0.02793 20.190
9    1 0.03000 18.400
10   3 0.03271 16.760
11   3 0.03590 15.270
12   3 0.03861 13.920
13   3 0.04092 12.680
14   3 0.04288 11.550
15   3 0.04455 10.530
16   3 0.04596  9.592
17   3 0.04716  8.740
18   3 0.04818  7.964
19   3 0.04903  7.256
20   4 0.05049  6.611
21   5 0.05291  6.024
22   7 0.05544  5.489
23   7 0.05810  5.001
24   7 0.06043  4.557
25   7 0.06247  4.152
26   8 0.06449  3.783
27   8 0.06630  3.447
28   8 0.06786  3.141
29   9 0.06929  2.862
30   8 0.07054  2.608
31   8 0.07222  2.376
32   8 0.07369  2.165
33   8 0.07498  1.973
34   8 0.07613  1.797
35   9 0.07724  1.638
36  12 0.07959  1.492
37  13 0.08424  1.360
38  13 0.08885  1.239
39  14 0.09373  1.129
40  14 0.09883  1.029
41  15 0.10410  0.937
42  18 0.10980  0.854
43  18 0.11650  0.778
44  21 0.12330  0.709
45  22 0.13090  0.646
46  24 0.13880  0.589
47  25 0.14710  0.536
48  27 0.15570  0.489
49  30 0.16430  0.445
50  33 0.17300  0.406
51  37 0.18190  0.370
52  37 0.19100  0.337
53  39 0.20000  0.307
54  43 0.20940  0.280
55  47 0.21910  0.255
56  48 0.22860  0.232
57  50 0.23810  0.212
58  52 0.24730  0.193
59  53 0.25630  0.176
60  56 0.26540  0.160
61  57 0.27430  0.146
62  57 0.28300  0.133
63  58 0.29160  0.121
64  60 0.30000  0.110
65  61 0.30830  0.100
66  62 0.31660  0.092
67  66 0.32470  0.083
68  66 0.33280  0.076
69  67 0.34070  0.069
70  68 0.34850  0.063
71  68 0.35620  0.058
72  69 0.36370  0.052
73  69 0.37110  0.048
74  70 0.37810  0.044
75  70 0.38500  0.040
76  70 0.39160  0.036
77  71 0.39800  0.033
78  72 0.40420  0.030
79  72 0.41020  0.027
80  73 0.41590  0.025
81  74 0.42140  0.023
82  75 0.42670  0.021
83  76 0.43180  0.019
84  77 0.43660  0.017
85  78 0.44120  0.016
86  80 0.44570  0.014
87  80 0.44990  0.013
88  80 0.45380  0.012
89  79 0.45750  0.011
90  80 0.46090  0.010
91  81 0.46400  0.009
92  82 0.46690  0.008
93  82 0.46960  0.007
94  82 0.47210  0.007
95  82 0.47440  0.006
96  81 0.47650  0.006
97  81 0.47830  0.005
98  81 0.47990  0.005
99  82 0.48140  0.004
100 82 0.48280  0.004
