
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 12.9100
2    1 0.00669 11.7600
3    1 0.01232 10.7200
4    1 0.01704  9.7640
5    1 0.02101  8.8970
6    1 0.02434  8.1060
7    1 0.02712  7.3860
8    1 0.02946  6.7300
9    1 0.03141  6.1320
10   2 0.03306  5.5870
11   3 0.03607  5.0910
12   3 0.03894  4.6390
13   3 0.04135  4.2270
14   3 0.04336  3.8510
15   3 0.04505  3.5090
16   3 0.04646  3.1970
17   3 0.04763  2.9130
18   3 0.04862  2.6550
19   3 0.04944  2.4190
20   4 0.05082  2.2040
21   5 0.05361  2.0080
22   5 0.05612  1.8300
23   7 0.05911  1.6670
24   7 0.06166  1.5190
25   7 0.06381  1.3840
26   8 0.06589  1.2610
27   8 0.06772  1.1490
28   8 0.06926  1.0470
29   8 0.07049  0.9540
30   7 0.07143  0.8692
31   8 0.07315  0.7920
32   8 0.07478  0.7217
33   8 0.07616  0.6575
34   7 0.07733  0.5991
35   8 0.07849  0.5459
36   9 0.08196  0.4974
37  12 0.09069  0.4532
38  12 0.09902  0.4130
39  12 0.10670  0.3763
40  14 0.11470  0.3428
41  15 0.12230  0.3124
42  18 0.13090  0.2846
43  19 0.14140  0.2593
44  21 0.15180  0.2363
45  22 0.16290  0.2153
46  24 0.17340  0.1962
47  26 0.18360  0.1788
48  27 0.19440  0.1629
49  26 0.20440  0.1484
50  29 0.21380  0.1352
51  33 0.22450  0.1232
52  34 0.23540  0.1123
53  36 0.24560  0.1023
54  38 0.25580  0.0932
55  39 0.26550  0.0849
56  42 0.27570  0.0774
57  45 0.28590  0.0705
58  47 0.29580  0.0642
59  47 0.30550  0.0585
60  51 0.31520  0.0533
61  56 0.32470  0.0486
62  57 0.33420  0.0443
63  60 0.34400  0.0403
64  61 0.35380  0.0368
65  65 0.36350  0.0335
66  67 0.37290  0.0305
67  66 0.38180  0.0278
68  68 0.39030  0.0253
69  68 0.39850  0.0231
70  69 0.40620  0.0210
71  69 0.41370  0.0192
72  69 0.42050  0.0175
73  69 0.42690  0.0159
74  71 0.43280  0.0145
75  73 0.43840  0.0132
76  75 0.44380  0.0120
77  75 0.44880  0.0110
78  75 0.45330  0.0100
79  76 0.45740  0.0091
80  77 0.46130  0.0083
81  77 0.46480  0.0076
82  78 0.46800  0.0069
83  78 0.47080  0.0063
84  78 0.47340  0.0057
85  78 0.47570  0.0052
86  79 0.47780  0.0047
87  79 0.47960  0.0043
88  80 0.48120  0.0039
89  80 0.48260  0.0036
90  81 0.48390  0.0033
91  82 0.48500  0.0030
92  82 0.48600  0.0027
93  82 0.48690  0.0025
94  82 0.48760  0.0023
95  82 0.48830  0.0021
96  82 0.48890  0.0019
97  82 0.48940  0.0017
98  82 0.48980  0.0016
99  83 0.49010  0.0014
100 83 0.49040  0.0013
