
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.0600
2    1 0.00675 10.0800
3    1 0.01241  9.1850
4    1 0.01716  8.3690
5    1 0.02114  7.6260
6    1 0.02446  6.9480
7    1 0.02725  6.3310
8    1 0.02957  5.7690
9    1 0.03151  5.2560
10   1 0.03314  4.7890
11   3 0.03605  4.3640
12   3 0.03895  3.9760
13   3 0.04137  3.6230
14   3 0.04339  3.3010
15   3 0.04508  3.0080
16   3 0.04649  2.7410
17   3 0.04767  2.4970
18   3 0.04865  2.2750
19   3 0.04947  2.0730
20   4 0.05085  1.8890
21   5 0.05367  1.7210
22   5 0.05621  1.5680
23   7 0.05920  1.4290
24   7 0.06176  1.3020
25   7 0.06392  1.1860
26   8 0.06600  1.0810
27   8 0.06784  0.9849
28   8 0.06934  0.8974
29   8 0.07057  0.8177
30   7 0.07149  0.7451
31   8 0.07322  0.6789
32   8 0.07486  0.6186
33   8 0.07626  0.5636
34   7 0.07742  0.5135
35   8 0.07859  0.4679
36   9 0.08231  0.4263
37  12 0.09173  0.3885
38  12 0.10070  0.3540
39  12 0.10880  0.3225
40  14 0.11690  0.2939
41  15 0.12480  0.2678
42  18 0.13370  0.2440
43  19 0.14490  0.2223
44  21 0.15560  0.2026
45  22 0.16710  0.1846
46  23 0.17790  0.1682
47  25 0.18810  0.1532
48  26 0.19920  0.1396
49  26 0.20930  0.1272
50  29 0.21880  0.1159
51  31 0.22980  0.1056
52  33 0.24040  0.0962
53  36 0.25080  0.0877
54  38 0.26090  0.0799
55  39 0.27070  0.0728
56  42 0.28090  0.0663
57  45 0.29120  0.0604
58  47 0.30140  0.0551
59  47 0.31120  0.0502
60  51 0.32100  0.0457
61  53 0.33070  0.0416
62  58 0.34060  0.0380
63  61 0.35070  0.0346
64  62 0.36090  0.0315
65  65 0.37090  0.0287
66  66 0.38020  0.0262
67  67 0.38900  0.0238
68  68 0.39760  0.0217
69  68 0.40570  0.0198
70  69 0.41350  0.0180
71  69 0.42070  0.0164
72  70 0.42740  0.0150
73  71 0.43340  0.0136
74  71 0.43910  0.0124
75  75 0.44460  0.0113
76  74 0.44980  0.0103
77  75 0.45430  0.0094
78  75 0.45840  0.0086
79  77 0.46230  0.0078
80  77 0.46580  0.0071
81  78 0.46890  0.0065
82  77 0.47170  0.0059
83  78 0.47420  0.0054
84  78 0.47650  0.0049
85  78 0.47850  0.0045
86  79 0.48030  0.0041
87  78 0.48180  0.0037
88  80 0.48320  0.0034
89  80 0.48440  0.0031
90  82 0.48540  0.0028
91  82 0.48640  0.0026
92  82 0.48720  0.0023
93  82 0.48800  0.0021
94  82 0.48860  0.0019
95  82 0.48910  0.0018
96  82 0.48960  0.0016
97  82 0.49000  0.0015
98  83 0.49030  0.0013
99  83 0.49060  0.0012
100 83 0.49080  0.0011
