
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 96.810
2    1 0.00473 88.210
3    1 0.00905 80.370
4    1 0.01296 73.230
5    1 0.01648 66.730
6    1 0.01964 60.800
7    1 0.02246 55.400
8    1 0.02496 50.480
9    3 0.02826 45.990
10   3 0.03172 41.910
11   3 0.03474 38.180
12   3 0.03737 34.790
13   3 0.03965 31.700
14   3 0.04163 28.880
15   3 0.04334 26.320
16   3 0.04482 23.980
17   3 0.04609 21.850
18   3 0.04719 19.910
19   3 0.04813 18.140
20   5 0.04996 16.530
21   7 0.05195 15.060
22   7 0.05438 13.720
23   7 0.05659 12.500
24   7 0.05860 11.390
25   8 0.06050 10.380
26   8 0.06237  9.458
27   8 0.06404  8.618
28   9 0.06556  7.852
29   9 0.06697  7.155
30  10 0.06833  6.519
31  10 0.06996  5.940
32  10 0.07147  5.412
33  10 0.07286  4.932
34  11 0.07418  4.493
35  12 0.07557  4.094
36  12 0.07737  3.731
37  14 0.08009  3.399
38  14 0.08282  3.097
39  16 0.08581  2.822
40  15 0.08894  2.571
41  16 0.09216  2.343
42  17 0.09570  2.135
43  18 0.09972  1.945
44  19 0.10390  1.772
45  20 0.10840  1.615
46  23 0.11330  1.471
47  27 0.11890  1.341
48  28 0.12490  1.222
49  33 0.13110  1.113
50  33 0.13760  1.014
51  37 0.14430  0.924
52  38 0.15130  0.842
53  41 0.15850  0.767
54  45 0.16590  0.699
55  49 0.17380  0.637
56  51 0.18180  0.580
57  53 0.19000  0.529
58  54 0.19820  0.482
59  57 0.20640  0.439
60  58 0.21460  0.400
61  60 0.22280  0.364
62  61 0.23090  0.332
63  61 0.23910  0.303
64  62 0.24710  0.276
65  63 0.25520  0.251
66  64 0.26300  0.229
67  66 0.27090  0.209
68  67 0.27860  0.190
69  67 0.28630  0.173
70  67 0.29390  0.158
71  69 0.30140  0.144
72  69 0.30890  0.131
73  70 0.31620  0.119
74  70 0.32340  0.109
75  71 0.33040  0.099
76  71 0.33740  0.090
77  73 0.34440  0.082
78  73 0.35130  0.075
79  74 0.35800  0.068
80  74 0.36460  0.062
81  77 0.37100  0.057
82  76 0.37740  0.052
83  77 0.38360  0.047
84  77 0.38970  0.043
85  77 0.39560  0.039
86  77 0.40130  0.036
87  77 0.40690  0.032
88  77 0.41230  0.030
89  78 0.41750  0.027
90  81 0.42260  0.025
91  82 0.42750  0.022
92  81 0.43230  0.020
93  82 0.43680  0.019
94  82 0.44120  0.017
95  82 0.44530  0.015
96  82 0.44930  0.014
97  82 0.45310  0.013
98  82 0.45660  0.012
99  82 0.45990  0.011
100 83 0.46300  0.010
