
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 19.3600
2    1 0.00648 17.6400
3    1 0.01198 16.0700
4    1 0.01664 14.6500
5    1 0.02058 13.3500
6    1 0.02390 12.1600
7    1 0.02670 11.0800
8    1 0.02906 10.1000
9    1 0.03105  9.1980
10   2 0.03298  8.3810
11   3 0.03607  7.6370
12   3 0.03888  6.9580
13   3 0.04125  6.3400
14   3 0.04325  5.7770
15   3 0.04493  5.2640
16   3 0.04634  4.7960
17   3 0.04752  4.3700
18   3 0.04851  3.9820
19   3 0.04934  3.6280
20   4 0.05075  3.3060
21   5 0.05340  3.0120
22   7 0.05591  2.7440
23   7 0.05883  2.5010
24   7 0.06131  2.2790
25   7 0.06343  2.0760
26   8 0.06550  1.8920
27   8 0.06733  1.7240
28   9 0.06889  1.5700
29   8 0.07021  1.4310
30   7 0.07122  1.3040
31   8 0.07290  1.1880
32   8 0.07448  1.0820
33   8 0.07584  0.9863
34   8 0.07701  0.8987
35   8 0.07814  0.8189
36   9 0.08102  0.7461
37  12 0.08806  0.6798
38  13 0.09487  0.6194
39  14 0.10160  0.5644
40  14 0.10860  0.5143
41  15 0.11550  0.4686
42  17 0.12310  0.4270
43  19 0.13190  0.3890
44  21 0.14130  0.3545
45  23 0.15120  0.3230
46  24 0.16100  0.2943
47  26 0.17080  0.2681
48  27 0.18060  0.2443
49  28 0.19030  0.2226
50  31 0.19980  0.2028
51  34 0.20970  0.1848
52  35 0.22020  0.1684
53  38 0.23020  0.1534
54  40 0.24010  0.1398
55  43 0.25020  0.1274
56  45 0.26020  0.1161
57  47 0.27010  0.1058
58  48 0.27980  0.0964
59  52 0.28930  0.0878
60  53 0.29870  0.0800
61  55 0.30790  0.0729
62  56 0.31680  0.0664
63  58 0.32590  0.0605
64  59 0.33490  0.0551
65  62 0.34370  0.0502
66  65 0.35280  0.0458
67  66 0.36160  0.0417
68  66 0.37000  0.0380
69  69 0.37820  0.0346
70  69 0.38630  0.0316
71  69 0.39380  0.0288
72  69 0.40110  0.0262
73  69 0.40800  0.0239
74  69 0.41450  0.0217
75  69 0.42060  0.0198
76  71 0.42640  0.0181
77  73 0.43200  0.0164
78  74 0.43730  0.0150
79  75 0.44230  0.0137
80  76 0.44710  0.0124
81  76 0.45160  0.0113
82  77 0.45560  0.0103
83  77 0.45940  0.0094
84  77 0.46280  0.0086
85  79 0.46600  0.0078
86  80 0.46880  0.0071
87  81 0.47160  0.0065
88  81 0.47400  0.0059
89  81 0.47620  0.0054
90  81 0.47810  0.0049
91  80 0.47990  0.0045
92  81 0.48140  0.0041
93  81 0.48280  0.0037
94  82 0.48400  0.0034
95  82 0.48510  0.0031
96  82 0.48610  0.0028
97  82 0.48690  0.0026
98  82 0.48770  0.0023
99  82 0.48830  0.0021
100 82 0.48890  0.0019
