
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.91700
2   4 0.00617 2.65800
3   7 0.01557 2.42200
4  10 0.02781 2.20700
5  13 0.04313 2.01100
6  15 0.05857 1.83200
7  18 0.07441 1.66900
8  23 0.09136 1.52100
9  25 0.10910 1.38600
10 30 0.12790 1.26300
11 34 0.14650 1.15100
12 37 0.16520 1.04800
13 40 0.18320 0.95530
14 42 0.20090 0.87040
15 43 0.21710 0.79310
16 45 0.23310 0.72260
17 45 0.24850 0.65840
18 45 0.26290 0.59990
19 47 0.27640 0.54660
20 50 0.28970 0.49810
21 54 0.30340 0.45380
22 58 0.31750 0.41350
23 60 0.33120 0.37680
24 62 0.34420 0.34330
25 65 0.35670 0.31280
26 65 0.36830 0.28500
27 67 0.37900 0.25970
28 70 0.38900 0.23660
29 75 0.39940 0.21560
30 76 0.40940 0.19640
31 77 0.41870 0.17900
32 77 0.42690 0.16310
33 78 0.43440 0.14860
34 77 0.44100 0.13540
35 77 0.44690 0.12340
36 78 0.45220 0.11240
37 78 0.45700 0.10240
38 79 0.46130 0.09333
39 82 0.46520 0.08504
40 82 0.46880 0.07748
41 82 0.47180 0.07060
42 82 0.47450 0.06433
43 82 0.47680 0.05861
44 82 0.47870 0.05341
45 84 0.48040 0.04866
46 84 0.48220 0.04434
47 84 0.48370 0.04040
48 84 0.48490 0.03681
49 84 0.48600 0.03354
50 84 0.48700 0.03056
51 84 0.48780 0.02785
52 84 0.48850 0.02537
53 84 0.48900 0.02312
54 83 0.48950 0.02106
55 83 0.49000 0.01919
56 83 0.49030 0.01749
57 83 0.49060 0.01593
58 83 0.49090 0.01452
59 83 0.49110 0.01323
60 83 0.49130 0.01205
61 83 0.49140 0.01098
62 83 0.49150 0.01001
63 83 0.49160 0.00912
64 83 0.49170 0.00831
65 83 0.49180 0.00757
66 83 0.49190 0.00690
67 83 0.49190 0.00628
68 83 0.49200 0.00573
69 83 0.49200 0.00522
70 83 0.49200 0.00475
71 83 0.49200 0.00433
72 83 0.49210 0.00395
73 83 0.49210 0.00360
74 83 0.49210 0.00328
75 83 0.49210 0.00299
76 84 0.49210 0.00272
77 84 0.49210 0.00248
78 84 0.49220 0.00226
79 84 0.49220 0.00206
80 84 0.49220 0.00188
81 84 0.49220 0.00171
