
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.8720
2    1 0.00700 3.5280
3    1 0.01281 3.2150
4    1 0.01764 2.9290
5    1 0.02164 2.6690
6    1 0.02497 2.4320
7    1 0.02773 2.2160
8    1 0.03002 2.0190
9    1 0.03193 1.8400
10   1 0.03351 1.6760
11   3 0.03600 1.5270
12   3 0.03898 1.3920
13   3 0.04145 1.2680
14   3 0.04351 1.1550
15   3 0.04521 1.0530
16   3 0.04663 0.9592
17   3 0.04780 0.8740
18   3 0.04877 0.7964
19   3 0.04958 0.7256
20   4 0.05092 0.6611
21   5 0.05395 0.6024
22   5 0.05665 0.5489
23   7 0.05955 0.5001
24   7 0.06219 0.4557
25   7 0.06438 0.4152
26   8 0.06648 0.3783
27   8 0.06832 0.3447
28   8 0.06963 0.3141
29   7 0.07085 0.2862
30   7 0.07173 0.2608
31   8 0.07350 0.2376
32   8 0.07523 0.2165
33   7 0.07667 0.1973
34   7 0.07779 0.1797
35   8 0.07907 0.1638
36   9 0.08447 0.1492
37  11 0.09878 0.1360
38  12 0.11120 0.1239
39  12 0.12150 0.1129
40  12 0.13000 0.1029
41  16 0.13870 0.0937
42  17 0.15240 0.0854
43  18 0.16500 0.0778
44  21 0.17760 0.0709
45  20 0.19040 0.0646
46  21 0.20140 0.0589
47  23 0.21330 0.0536
48  25 0.22450 0.0489
49  26 0.23510 0.0445
50  28 0.24480 0.0406
51  32 0.25570 0.0370
52  32 0.26690 0.0337
53  33 0.27620 0.0307
54  36 0.28690 0.0280
55  39 0.29730 0.0255
56  42 0.30870 0.0232
57  45 0.32050 0.0212
58  46 0.33230 0.0193
59  49 0.34470 0.0176
60  54 0.35670 0.0160
61  58 0.37190 0.0146
62  59 0.38560 0.0133
63  60 0.39720 0.0121
64  60 0.40720 0.0110
65  65 0.41600 0.0100
66  66 0.42420 0.0092
67  68 0.43360 0.0083
68  68 0.44150 0.0076
69  69 0.44820 0.0069
70  70 0.45420 0.0063
71  71 0.45920 0.0058
72  72 0.46360 0.0052
73  72 0.46750 0.0048
74  73 0.47070 0.0044
75  75 0.47390 0.0040
76  76 0.47660 0.0036
77  76 0.47880 0.0033
78  77 0.48090 0.0030
79  77 0.48260 0.0027
80  77 0.48410 0.0025
81  77 0.48530 0.0023
82  77 0.48630 0.0021
83  76 0.48710 0.0019
84  76 0.48780 0.0017
85  77 0.48840 0.0016
86  78 0.48900 0.0014
87  80 0.48950 0.0013
88  80 0.48990 0.0012
89  80 0.49030 0.0011
90  80 0.49060 0.0010
91  81 0.49080 0.0009
92  82 0.49100 0.0008
93  82 0.49120 0.0007
94  83 0.49140 0.0007
95  83 0.49150 0.0006
96  83 0.49160 0.0006
97  83 0.49170 0.0005
98  83 0.49180 0.0005
99  83 0.49180 0.0004
100 83 0.49190 0.0004
