
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.6050
2    1 0.00683 7.8410
3    1 0.01255 7.1440
4    1 0.01732 6.5100
5    1 0.02131 5.9310
6    1 0.02463 5.4040
7    1 0.02741 4.9240
8    1 0.02972 4.4870
9    1 0.03165 4.0880
10   1 0.03326 3.7250
11   3 0.03604 3.3940
12   3 0.03897 3.0930
13   3 0.04140 2.8180
14   3 0.04343 2.5670
15   3 0.04513 2.3390
16   3 0.04654 2.1320
17   3 0.04771 1.9420
18   3 0.04869 1.7700
19   3 0.04951 1.6120
20   4 0.05087 1.4690
21   5 0.05376 1.3390
22   5 0.05635 1.2200
23   7 0.05932 1.1110
24   7 0.06190 1.0130
25   7 0.06407 0.9227
26   8 0.06616 0.8407
27   8 0.06800 0.7660
28   8 0.06944 0.6980
29   7 0.07068 0.6360
30   7 0.07157 0.5795
31   8 0.07331 0.5280
32   8 0.07499 0.4811
33   8 0.07640 0.4384
34   7 0.07755 0.3994
35   8 0.07874 0.3639
36   9 0.08288 0.3316
37  12 0.09347 0.3021
38  12 0.10330 0.2753
39  12 0.11210 0.2508
40  13 0.12050 0.2286
41  14 0.12860 0.2083
42  17 0.13840 0.1898
43  18 0.15040 0.1729
44  21 0.16160 0.1575
45  21 0.17360 0.1435
46  22 0.18460 0.1308
47  25 0.19530 0.1192
48  26 0.20670 0.1086
49  27 0.21680 0.0989
50  28 0.22660 0.0901
51  31 0.23730 0.0821
52  34 0.24790 0.0748
53  36 0.25840 0.0682
54  37 0.26860 0.0621
55  39 0.27820 0.0566
56  43 0.28850 0.0516
57  45 0.29930 0.0470
58  47 0.30990 0.0428
59  48 0.31980 0.0390
60  52 0.32990 0.0356
61  55 0.34030 0.0324
62  56 0.35110 0.0295
63  59 0.36190 0.0269
64  63 0.37240 0.0245
65  64 0.38240 0.0223
66  65 0.39160 0.0204
67  68 0.40040 0.0185
68  68 0.40900 0.0169
69  69 0.41720 0.0154
70  69 0.42480 0.0140
71  70 0.43160 0.0128
72  71 0.43780 0.0116
73  71 0.44350 0.0106
74  74 0.44880 0.0097
75  74 0.45380 0.0088
76  75 0.45820 0.0080
77  75 0.46220 0.0073
78  77 0.46590 0.0067
79  78 0.46920 0.0061
80  77 0.47210 0.0055
81  78 0.47460 0.0050
82  78 0.47690 0.0046
83  78 0.47900 0.0042
84  78 0.48070 0.0038
85  78 0.48230 0.0035
86  78 0.48360 0.0032
87  78 0.48470 0.0029
88  79 0.48570 0.0026
89  82 0.48670 0.0024
90  82 0.48750 0.0022
91  82 0.48820 0.0020
92  82 0.48880 0.0018
93  82 0.48930 0.0016
94  82 0.48970 0.0015
95  82 0.49010 0.0014
96  83 0.49040 0.0012
97  83 0.49070 0.0011
98  83 0.49090 0.0010
99  83 0.49110 0.0009
100 83 0.49130 0.0009
