
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.67320
2   3 0.00821 0.61340
3   7 0.01975 0.55890
4   8 0.03612 0.50930
5   9 0.05618 0.46400
6  12 0.07513 0.42280
7  12 0.09341 0.38520
8  18 0.11240 0.35100
9  21 0.13250 0.31980
10 24 0.15480 0.29140
11 25 0.17790 0.26550
12 28 0.19890 0.24190
13 32 0.21800 0.22040
14 33 0.23610 0.20090
15 34 0.25200 0.18300
16 37 0.26750 0.16680
17 38 0.28340 0.15190
18 39 0.29900 0.13840
19 43 0.31350 0.12610
20 48 0.32840 0.11490
21 50 0.34280 0.10470
22 53 0.35580 0.09542
23 57 0.36880 0.08695
24 57 0.38120 0.07922
25 62 0.39210 0.07219
26 64 0.40390 0.06577
27 66 0.41530 0.05993
28 66 0.42570 0.05461
29 70 0.43460 0.04975
30 73 0.44260 0.04533
31 73 0.44940 0.04131
32 73 0.45520 0.03764
33 75 0.46010 0.03429
34 77 0.46460 0.03125
35 77 0.46820 0.02847
36 77 0.47140 0.02594
37 79 0.47400 0.02364
38 79 0.47660 0.02154
39 79 0.47880 0.01962
40 79 0.48060 0.01788
41 80 0.48230 0.01629
42 81 0.48380 0.01484
43 82 0.48500 0.01353
44 83 0.48620 0.01232
45 84 0.48720 0.01123
46 83 0.48800 0.01023
47 83 0.48870 0.00932
48 83 0.48930 0.00850
49 83 0.48980 0.00774
50 83 0.49020 0.00705
51 83 0.49050 0.00643
52 83 0.49080 0.00586
53 83 0.49100 0.00534
54 83 0.49120 0.00486
55 83 0.49140 0.00443
56 83 0.49150 0.00404
57 83 0.49160 0.00368
58 83 0.49170 0.00335
59 83 0.49180 0.00305
60 83 0.49190 0.00278
61 83 0.49190 0.00254
62 83 0.49200 0.00231
63 83 0.49200 0.00210
64 83 0.49200 0.00192
65 83 0.49210 0.00175
66 83 0.49210 0.00159
67 83 0.49210 0.00145
68 83 0.49210 0.00132
69 83 0.49210 0.00120
70 83 0.49210 0.00110
71 83 0.49210 0.00100
72 83 0.49220 0.00091
73 83 0.49220 0.00083
74 83 0.49220 0.00076
75 84 0.49220 0.00069
