
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.3030
2    1 0.00698 3.9200
3    1 0.01279 3.5720
4    1 0.01761 3.2550
5    1 0.02161 2.9660
6    1 0.02494 2.7020
7    1 0.02770 2.4620
8    1 0.03000 2.2430
9    1 0.03190 2.0440
10   1 0.03348 1.8620
11   3 0.03600 1.6970
12   3 0.03898 1.5460
13   3 0.04145 1.4090
14   3 0.04350 1.2840
15   3 0.04520 1.1700
16   3 0.04662 1.0660
17   3 0.04779 0.9711
18   3 0.04877 0.8848
19   3 0.04958 0.8062
20   4 0.05092 0.7346
21   5 0.05392 0.6693
22   5 0.05662 0.6099
23   7 0.05953 0.5557
24   7 0.06216 0.5063
25   7 0.06435 0.4614
26   8 0.06645 0.4204
27   8 0.06829 0.3830
28   8 0.06961 0.3490
29   7 0.07084 0.3180
30   7 0.07172 0.2897
31   8 0.07348 0.2640
32   8 0.07521 0.2406
33   7 0.07664 0.2192
34   7 0.07777 0.1997
35   8 0.07904 0.1820
36   9 0.08428 0.1658
37  11 0.09813 0.1511
38  12 0.11020 0.1377
39  12 0.12040 0.1254
40  12 0.12890 0.1143
41  16 0.13750 0.1041
42  17 0.15070 0.0949
43  18 0.16340 0.0864
44  21 0.17580 0.0788
45  20 0.18860 0.0718
46  21 0.19970 0.0654
47  23 0.21140 0.0596
48  25 0.22270 0.0543
49  26 0.23310 0.0495
50  28 0.24290 0.0451
51  31 0.25360 0.0411
52  32 0.26480 0.0374
53  34 0.27430 0.0341
54  37 0.28490 0.0311
55  39 0.29510 0.0283
56  42 0.30630 0.0258
57  46 0.31790 0.0235
58  48 0.32970 0.0214
59  51 0.34140 0.0195
60  52 0.35300 0.0178
61  57 0.36730 0.0162
62  58 0.38100 0.0148
63  60 0.39260 0.0134
64  60 0.40290 0.0122
65  64 0.41180 0.0112
66  67 0.42010 0.0102
67  69 0.42960 0.0093
68  68 0.43790 0.0084
69  68 0.44490 0.0077
70  70 0.45110 0.0070
71  70 0.45620 0.0064
72  71 0.46100 0.0058
73  73 0.46520 0.0053
74  72 0.46860 0.0048
75  75 0.47200 0.0044
76  76 0.47490 0.0040
77  76 0.47740 0.0037
78  77 0.47950 0.0033
79  77 0.48140 0.0030
80  77 0.48310 0.0028
81  77 0.48440 0.0025
82  77 0.48550 0.0023
83  76 0.48650 0.0021
84  76 0.48730 0.0019
85  76 0.48790 0.0017
86  78 0.48860 0.0016
87  80 0.48910 0.0014
88  80 0.48960 0.0013
89  80 0.49000 0.0012
90  80 0.49040 0.0011
91  81 0.49070 0.0010
92  82 0.49090 0.0009
93  82 0.49110 0.0008
94  83 0.49130 0.0008
95  83 0.49140 0.0007
96  83 0.49150 0.0006
97  83 0.49160 0.0006
98  83 0.49170 0.0005
99  83 0.49180 0.0005
100 83 0.49180 0.0004
