
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.4540
2    1 0.00691 5.8810
3    1 0.01267 5.3580
4    1 0.01746 4.8820
5    1 0.02146 4.4480
6    1 0.02479 4.0530
7    1 0.02755 3.6930
8    1 0.02986 3.3650
9    1 0.03178 3.0660
10   1 0.03337 2.7940
11   3 0.03602 2.5460
12   3 0.03898 2.3190
13   3 0.04143 2.1130
14   3 0.04347 1.9260
15   3 0.04516 1.7550
16   3 0.04658 1.5990
17   3 0.04775 1.4570
18   3 0.04873 1.3270
19   3 0.04954 1.2090
20   4 0.05090 1.1020
21   5 0.05384 1.0040
22   5 0.05649 0.9148
23   7 0.05942 0.8336
24   7 0.06203 0.7595
25   7 0.06421 0.6920
26   8 0.06630 0.6306
27   8 0.06814 0.5745
28   8 0.06953 0.5235
29   7 0.07076 0.4770
30   7 0.07165 0.4346
31   8 0.07340 0.3960
32   8 0.07510 0.3608
33   8 0.07652 0.3288
34   7 0.07766 0.2996
35   8 0.07888 0.2730
36   9 0.08349 0.2487
37  12 0.09546 0.2266
38  12 0.10630 0.2065
39  12 0.11580 0.1881
40  13 0.12430 0.1714
41  15 0.13250 0.1562
42  17 0.14380 0.1423
43  18 0.15620 0.1297
44  21 0.16800 0.1182
45  21 0.18040 0.1077
46  22 0.19160 0.0981
47  24 0.20280 0.0894
48  25 0.21420 0.0814
49  25 0.22410 0.0742
50  28 0.23430 0.0676
51  30 0.24500 0.0616
52  32 0.25560 0.0561
53  35 0.26590 0.0512
54  37 0.27610 0.0466
55  39 0.28590 0.0425
56  43 0.29640 0.0387
57  45 0.30740 0.0352
58  47 0.31860 0.0321
59  48 0.32880 0.0293
60  53 0.33980 0.0267
61  55 0.35140 0.0243
62  59 0.36310 0.0221
63  59 0.37470 0.0202
64  61 0.38530 0.0184
65  64 0.39490 0.0168
66  66 0.40400 0.0153
67  67 0.41280 0.0139
68  69 0.42160 0.0127
69  69 0.42970 0.0115
70  69 0.43670 0.0105
71  70 0.44300 0.0096
72  70 0.44860 0.0087
73  73 0.45370 0.0080
74  74 0.45830 0.0072
75  75 0.46260 0.0066
76  76 0.46630 0.0060
77  77 0.46980 0.0055
78  77 0.47270 0.0050
79  77 0.47530 0.0046
80  78 0.47760 0.0041
81  78 0.47960 0.0038
82  78 0.48140 0.0034
83  78 0.48290 0.0031
84  78 0.48420 0.0029
85  77 0.48530 0.0026
86  77 0.48620 0.0024
87  80 0.48700 0.0022
88  81 0.48780 0.0020
89  81 0.48850 0.0018
90  82 0.48900 0.0016
91  82 0.48950 0.0015
92  82 0.48990 0.0014
93  82 0.49030 0.0012
94  82 0.49060 0.0011
95  83 0.49080 0.0010
96  83 0.49100 0.0009
97  83 0.49120 0.0009
98  83 0.49140 0.0008
99  83 0.49150 0.0007
100 83 0.49160 0.0006
