
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 25.8200
2    1 0.00629 23.5200
3    1 0.01167 21.4300
4    1 0.01626 19.5300
5    1 0.02016 17.7900
6    1 0.02348 16.2100
7    1 0.02630 14.7700
8    1 0.02868 13.4600
9    1 0.03069 12.2600
10   2 0.03287 11.1700
11   3 0.03603 10.1800
12   3 0.03880  9.2780
13   3 0.04115  8.4530
14   3 0.04313  7.7020
15   3 0.04480  7.0180
16   3 0.04621  6.3950
17   3 0.04740  5.8270
18   3 0.04840  5.3090
19   3 0.04924  4.8370
20   4 0.05067  4.4080
21   5 0.05322  4.0160
22   7 0.05575  3.6590
23   7 0.05856  3.3340
24   7 0.06099  3.0380
25   7 0.06309  2.7680
26   8 0.06515  2.5220
27   8 0.06696  2.2980
28   8 0.06852  2.0940
29   8 0.06995  1.9080
30   7 0.07102  1.7380
31   8 0.07267  1.5840
32   8 0.07420  1.4430
33   8 0.07554  1.3150
34   8 0.07670  1.1980
35   8 0.07783  1.0920
36  11 0.08043  0.9948
37  12 0.08635  0.9064
38  13 0.09219  0.8259
39  14 0.09815  0.7525
40  14 0.10440  0.6857
41  15 0.11060  0.6248
42  17 0.11750  0.5693
43  18 0.12530  0.5187
44  21 0.13370  0.4726
45  23 0.14260  0.4306
46  24 0.15180  0.3924
47  26 0.16100  0.3575
48  28 0.17020  0.3258
49  28 0.17980  0.2968
50  31 0.18910  0.2704
51  35 0.19860  0.2464
52  37 0.20830  0.2245
53  40 0.21810  0.2046
54  42 0.22790  0.1864
55  45 0.23790  0.1698
56  48 0.24780  0.1548
57  50 0.25750  0.1410
58  51 0.26690  0.1285
59  52 0.27620  0.1171
60  55 0.28560  0.1067
61  55 0.29470  0.0972
62  57 0.30350  0.0886
63  59 0.31220  0.0807
64  60 0.32100  0.0735
65  60 0.32950  0.0670
66  66 0.33800  0.0610
67  66 0.34670  0.0556
68  66 0.35500  0.0507
69  67 0.36310  0.0462
70  68 0.37100  0.0421
71  69 0.37880  0.0383
72  69 0.38610  0.0349
73  70 0.39320  0.0318
74  70 0.40000  0.0290
75  70 0.40660  0.0264
76  69 0.41280  0.0241
77  71 0.41870  0.0219
78  72 0.42440  0.0200
79  73 0.42980  0.0182
80  74 0.43500  0.0166
81  76 0.43990  0.0151
82  77 0.44460  0.0138
83  77 0.44900  0.0126
84  78 0.45330  0.0114
85  78 0.45710  0.0104
86  79 0.46060  0.0095
87  80 0.46380  0.0087
88  80 0.46680  0.0079
89  81 0.46960  0.0072
90  82 0.47220  0.0065
91  82 0.47450  0.0060
92  80 0.47660  0.0054
93  81 0.47850  0.0050
94  81 0.48010  0.0045
95  81 0.48160  0.0041
96  82 0.48300  0.0037
97  82 0.48410  0.0034
98  82 0.48520  0.0031
99  82 0.48620  0.0028
100 82 0.48700  0.0026
