
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.25000
2   3 0.00749 1.13900
3   7 0.01847 1.03800
4   8 0.03329 0.94580
5  11 0.05158 0.86170
6  13 0.06924 0.78520
7  16 0.08692 0.71540
8  19 0.10560 0.65190
9  21 0.12500 0.59400
10 25 0.14580 0.54120
11 28 0.16770 0.49310
12 31 0.18820 0.44930
13 34 0.20720 0.40940
14 35 0.22530 0.37300
15 38 0.24140 0.33990
16 41 0.25690 0.30970
17 42 0.27300 0.28220
18 44 0.28780 0.25710
19 46 0.30220 0.23430
20 50 0.31610 0.21350
21 52 0.33090 0.19450
22 55 0.34440 0.17720
23 60 0.35750 0.16150
24 60 0.37040 0.14710
25 61 0.38190 0.13410
26 65 0.39260 0.12210
27 67 0.40360 0.11130
28 69 0.41470 0.10140
29 71 0.42430 0.09240
30 73 0.43300 0.08419
31 76 0.44070 0.07671
32 75 0.44740 0.06990
33 75 0.45320 0.06369
34 76 0.45810 0.05803
35 78 0.46270 0.05288
36 78 0.46670 0.04818
37 78 0.46990 0.04390
38 80 0.47280 0.04000
39 80 0.47550 0.03644
40 80 0.47770 0.03321
41 81 0.47970 0.03026
42 82 0.48140 0.02757
43 83 0.48300 0.02512
44 84 0.48440 0.02289
45 84 0.48560 0.02086
46 84 0.48670 0.01900
47 84 0.48760 0.01731
48 83 0.48830 0.01578
49 83 0.48890 0.01437
50 83 0.48950 0.01310
51 83 0.48990 0.01193
52 83 0.49030 0.01087
53 83 0.49060 0.00991
54 83 0.49080 0.00903
55 83 0.49110 0.00823
56 83 0.49130 0.00750
57 83 0.49140 0.00683
58 83 0.49150 0.00622
59 83 0.49160 0.00567
60 83 0.49170 0.00517
61 83 0.49180 0.00471
62 83 0.49190 0.00429
63 83 0.49190 0.00391
64 83 0.49200 0.00356
65 83 0.49200 0.00324
66 83 0.49200 0.00296
67 83 0.49210 0.00269
68 83 0.49210 0.00245
69 83 0.49210 0.00224
70 83 0.49210 0.00204
71 83 0.49210 0.00186
72 83 0.49210 0.00169
73 83 0.49220 0.00154
74 83 0.49220 0.00140
75 83 0.49220 0.00128
76 84 0.49220 0.00117
77 84 0.49220 0.00106
78 84 0.49220 0.00097
