
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.0410
2    1 0.00689 6.4150
3    1 0.01263 5.8450
4    1 0.01742 5.3260
5    1 0.02142 4.8530
6    1 0.02474 4.4220
7    1 0.02752 4.0290
8    1 0.02982 3.6710
9    1 0.03174 3.3450
10   1 0.03334 3.0480
11   3 0.03603 2.7770
12   3 0.03897 2.5300
13   3 0.04142 2.3050
14   3 0.04346 2.1010
15   3 0.04515 1.9140
16   3 0.04657 1.7440
17   3 0.04774 1.5890
18   3 0.04872 1.4480
19   3 0.04953 1.3190
20   4 0.05089 1.2020
21   5 0.05382 1.0950
22   5 0.05645 0.9980
23   7 0.05939 0.9093
24   7 0.06200 0.8286
25   7 0.06417 0.7549
26   8 0.06626 0.6879
27   8 0.06810 0.6268
28   8 0.06951 0.5711
29   7 0.07074 0.5204
30   7 0.07163 0.4741
31   8 0.07337 0.4320
32   8 0.07507 0.3936
33   8 0.07648 0.3587
34   7 0.07763 0.3268
35   8 0.07884 0.2978
36   9 0.08331 0.2713
37  12 0.09486 0.2472
38  12 0.10540 0.2252
39  12 0.11470 0.2052
40  13 0.12320 0.1870
41  15 0.13140 0.1704
42  17 0.14230 0.1553
43  18 0.15450 0.1415
44  21 0.16610 0.1289
45  21 0.17840 0.1174
46  22 0.18960 0.1070
47  25 0.20060 0.0975
48  25 0.21210 0.0888
49  25 0.22200 0.0809
50  28 0.23210 0.0738
51  30 0.24280 0.0672
52  33 0.25330 0.0612
53  35 0.26370 0.0558
54  37 0.27400 0.0508
55  39 0.28370 0.0463
56  42 0.29410 0.0422
57  45 0.30510 0.0385
58  47 0.31610 0.0350
59  48 0.32620 0.0319
60  53 0.33680 0.0291
61  56 0.34810 0.0265
62  57 0.35940 0.0242
63  59 0.37090 0.0220
64  61 0.38140 0.0200
65  64 0.39120 0.0183
66  66 0.40030 0.0167
67  67 0.40920 0.0152
68  68 0.41790 0.0138
69  69 0.42600 0.0126
70  69 0.43330 0.0115
71  71 0.43960 0.0105
72  71 0.44550 0.0095
73  73 0.45070 0.0087
74  74 0.45570 0.0079
75  75 0.46010 0.0072
76  75 0.46400 0.0066
77  78 0.46770 0.0060
78  77 0.47090 0.0055
79  77 0.47360 0.0050
80  78 0.47600 0.0045
81  78 0.47830 0.0041
82  78 0.48020 0.0038
83  78 0.48190 0.0034
84  78 0.48330 0.0031
85  77 0.48450 0.0028
86  77 0.48550 0.0026
87  79 0.48640 0.0024
88  80 0.48720 0.0022
89  81 0.48800 0.0020
90  82 0.48860 0.0018
91  82 0.48920 0.0016
92  82 0.48960 0.0015
93  82 0.49000 0.0014
94  82 0.49040 0.0012
95  83 0.49060 0.0011
96  83 0.49090 0.0010
97  83 0.49110 0.0009
98  83 0.49120 0.0008
99  83 0.49140 0.0008
100 83 0.49150 0.0007
