
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.5560
2    1 0.00698 4.1510
3    1 0.01277 3.7820
4    1 0.01759 3.4460
5    1 0.02159 3.1400
6    1 0.02492 2.8610
7    1 0.02768 2.6070
8    1 0.02998 2.3750
9    1 0.03189 2.1640
10   1 0.03347 1.9720
11   3 0.03600 1.7970
12   3 0.03898 1.6370
13   3 0.04145 1.4920
14   3 0.04350 1.3590
15   3 0.04520 1.2390
16   3 0.04661 1.1280
17   3 0.04779 1.0280
18   3 0.04876 0.9369
19   3 0.04957 0.8537
20   4 0.05092 0.7778
21   5 0.05391 0.7087
22   5 0.05660 0.6458
23   7 0.05952 0.5884
24   7 0.06215 0.5361
25   7 0.06433 0.4885
26   8 0.06643 0.4451
27   8 0.06827 0.4056
28   8 0.06960 0.3695
29   7 0.07083 0.3367
30   7 0.07171 0.3068
31   8 0.07347 0.2795
32   8 0.07520 0.2547
33   7 0.07663 0.2321
34   7 0.07775 0.2115
35   8 0.07902 0.1927
36   9 0.08418 0.1756
37  11 0.09777 0.1600
38  12 0.10970 0.1457
39  12 0.11980 0.1328
40  13 0.12830 0.1210
41  16 0.13690 0.1103
42  17 0.14980 0.1005
43  18 0.16240 0.0915
44  21 0.17480 0.0834
45  21 0.18760 0.0760
46  21 0.19870 0.0692
47  23 0.21030 0.0631
48  25 0.22160 0.0575
49  26 0.23190 0.0524
50  28 0.24180 0.0477
51  31 0.25250 0.0435
52  32 0.26370 0.0396
53  34 0.27320 0.0361
54  37 0.28370 0.0329
55  39 0.29390 0.0300
56  42 0.30500 0.0273
57  46 0.31650 0.0249
58  48 0.32820 0.0227
59  51 0.33950 0.0207
60  53 0.35130 0.0188
61  57 0.36490 0.0172
62  58 0.37840 0.0156
63  60 0.39010 0.0142
64  60 0.40040 0.0130
65  64 0.40940 0.0118
66  67 0.41790 0.0108
67  69 0.42730 0.0098
68  69 0.43580 0.0089
69  68 0.44290 0.0081
70  70 0.44920 0.0074
71  70 0.45460 0.0068
72  71 0.45940 0.0062
73  73 0.46370 0.0056
74  72 0.46740 0.0051
75  75 0.47090 0.0047
76  75 0.47390 0.0042
77  76 0.47650 0.0039
78  76 0.47870 0.0035
79  77 0.48070 0.0032
80  77 0.48240 0.0029
81  77 0.48390 0.0027
82  77 0.48510 0.0024
83  78 0.48610 0.0022
84  77 0.48690 0.0020
85  77 0.48760 0.0018
86  79 0.48830 0.0017
87  79 0.48890 0.0015
88  80 0.48940 0.0014
89  80 0.48980 0.0013
90  80 0.49020 0.0012
91  82 0.49050 0.0011
92  82 0.49080 0.0010
93  82 0.49100 0.0009
94  83 0.49120 0.0008
95  83 0.49130 0.0007
96  83 0.49150 0.0007
97  83 0.49160 0.0006
98  83 0.49170 0.0005
99  83 0.49180 0.0005
100 83 0.49180 0.0005
