
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.48620
2   3 0.00848 0.44300
3   7 0.02021 0.40370
4   8 0.03722 0.36780
5   9 0.05814 0.33510
6  10 0.07743 0.30530
7  12 0.09608 0.27820
8  17 0.11500 0.25350
9  20 0.13510 0.23100
10 23 0.15840 0.21050
11 24 0.18170 0.19180
12 26 0.20300 0.17470
13 31 0.22200 0.15920
14 32 0.23990 0.14510
15 33 0.25570 0.13220
16 37 0.27120 0.12040
17 38 0.28730 0.10970
18 39 0.30310 0.09999
19 42 0.31760 0.09110
20 45 0.33270 0.08301
21 52 0.34690 0.07564
22 53 0.35970 0.06892
23 57 0.37270 0.06280
24 57 0.38490 0.05722
25 62 0.39580 0.05213
26 63 0.40800 0.04750
27 65 0.41950 0.04328
28 65 0.42950 0.03944
29 69 0.43810 0.03593
30 71 0.44580 0.03274
31 73 0.45230 0.02983
32 74 0.45770 0.02718
33 75 0.46250 0.02477
34 76 0.46650 0.02257
35 77 0.46990 0.02056
36 77 0.47280 0.01874
37 79 0.47530 0.01707
38 79 0.47780 0.01555
39 79 0.47980 0.01417
40 80 0.48150 0.01291
41 80 0.48320 0.01177
42 81 0.48450 0.01072
43 82 0.48570 0.00977
44 83 0.48670 0.00890
45 83 0.48760 0.00811
46 82 0.48840 0.00739
47 83 0.48900 0.00673
48 83 0.48960 0.00614
49 83 0.49000 0.00559
50 83 0.49040 0.00509
51 83 0.49070 0.00464
52 83 0.49090 0.00423
53 83 0.49110 0.00385
54 83 0.49130 0.00351
55 83 0.49150 0.00320
56 83 0.49160 0.00292
57 83 0.49170 0.00266
58 83 0.49180 0.00242
59 83 0.49180 0.00220
60 83 0.49190 0.00201
61 83 0.49190 0.00183
62 83 0.49200 0.00167
63 83 0.49200 0.00152
64 83 0.49200 0.00138
65 83 0.49210 0.00126
66 83 0.49210 0.00115
67 83 0.49210 0.00105
68 83 0.49210 0.00095
69 83 0.49210 0.00087
70 83 0.49210 0.00079
71 83 0.49220 0.00072
72 83 0.49220 0.00066
73 83 0.49220 0.00060
74 84 0.49220 0.00055
75 84 0.49220 0.00050
76 84 0.49220 0.00045
