
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.79560
2   3 0.00805 0.72490
3   7 0.01947 0.66050
4   8 0.03546 0.60180
5  10 0.05505 0.54840
6  12 0.07365 0.49970
7  14 0.09175 0.45530
8  19 0.11090 0.41480
9  21 0.13080 0.37800
10 24 0.15270 0.34440
11 25 0.17550 0.31380
12 29 0.19650 0.28590
13 32 0.21560 0.26050
14 34 0.23370 0.23740
15 35 0.24960 0.21630
16 38 0.26510 0.19710
17 38 0.28110 0.17960
18 40 0.29650 0.16360
19 44 0.31100 0.14910
20 48 0.32570 0.13580
21 50 0.34010 0.12380
22 52 0.35330 0.11280
23 57 0.36630 0.10280
24 58 0.37880 0.09363
25 61 0.38990 0.08531
26 64 0.40130 0.07773
27 66 0.41260 0.07083
28 66 0.42320 0.06453
29 70 0.43230 0.05880
30 73 0.44050 0.05358
31 73 0.44750 0.04882
32 75 0.45350 0.04448
33 75 0.45860 0.04053
34 77 0.46320 0.03693
35 77 0.46710 0.03365
36 77 0.47040 0.03066
37 78 0.47310 0.02794
38 79 0.47580 0.02545
39 79 0.47810 0.02319
40 79 0.48000 0.02113
41 81 0.48170 0.01925
42 82 0.48330 0.01754
43 83 0.48460 0.01599
44 84 0.48580 0.01457
45 84 0.48680 0.01327
46 83 0.48770 0.01209
47 83 0.48850 0.01102
48 83 0.48910 0.01004
49 83 0.48960 0.00915
50 83 0.49000 0.00834
51 83 0.49040 0.00759
52 83 0.49070 0.00692
53 83 0.49090 0.00630
54 83 0.49110 0.00574
55 83 0.49130 0.00524
56 83 0.49150 0.00477
57 83 0.49160 0.00435
58 83 0.49170 0.00396
59 83 0.49180 0.00361
60 83 0.49180 0.00329
61 83 0.49190 0.00300
62 83 0.49190 0.00273
63 83 0.49200 0.00249
64 83 0.49200 0.00227
65 83 0.49200 0.00206
66 83 0.49210 0.00188
67 83 0.49210 0.00171
68 83 0.49210 0.00156
69 83 0.49210 0.00142
70 83 0.49210 0.00130
71 83 0.49210 0.00118
72 83 0.49220 0.00108
73 83 0.49220 0.00098
74 83 0.49220 0.00089
75 84 0.49220 0.00081
