
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 77.450
2    1 0.00508 70.570
3    1 0.00964 64.300
4    1 0.01372 58.590
5    1 0.01735 53.380
6    1 0.02056 48.640
7    1 0.02340 44.320
8    1 0.02589 40.380
9    3 0.02863 36.790
10   3 0.03214 33.520
11   3 0.03519 30.550
12   3 0.03782 27.830
13   3 0.04010 25.360
14   3 0.04206 23.110
15   3 0.04375 21.050
16   3 0.04520 19.180
17   3 0.04645 17.480
18   3 0.04752 15.930
19   3 0.04843 14.510
20   5 0.05015 13.220
21   6 0.05219 12.050
22   7 0.05469 10.980
23   7 0.05702 10.000
24   7 0.05912  9.114
25   8 0.06105  8.304
26   8 0.06297  7.567
27   8 0.06469  6.894
28   8 0.06623  6.282
29   9 0.06764  5.724
30  10 0.06899  5.215
31  10 0.07067  4.752
32  10 0.07222  4.330
33   8 0.07360  3.945
34   8 0.07473  3.595
35  12 0.07605  3.275
36  13 0.07798  2.984
37  14 0.08107  2.719
38  14 0.08416  2.478
39  14 0.08751  2.258
40  15 0.09099  2.057
41  16 0.09466  1.874
42  17 0.09868  1.708
43  18 0.10330  1.556
44  19 0.10810  1.418
45  20 0.11320  1.292
46  25 0.11870  1.177
47  27 0.12520  1.073
48  28 0.13180  0.977
49  32 0.13860  0.890
50  33 0.14570  0.811
51  36 0.15310  0.739
52  38 0.16070  0.674
53  39 0.16840  0.614
54  45 0.17630  0.559
55  50 0.18470  0.509
56  52 0.19330  0.464
57  53 0.20190  0.423
58  54 0.21040  0.386
59  57 0.21890  0.351
60  59 0.22730  0.320
61  59 0.23580  0.292
62  61 0.24420  0.266
63  61 0.25250  0.242
64  62 0.26070  0.221
65  62 0.26870  0.201
66  64 0.27670  0.183
67  65 0.28460  0.167
68  64 0.29240  0.152
69  65 0.30010  0.138
70  68 0.30770  0.126
71  68 0.31530  0.115
72  69 0.32270  0.105
73  69 0.32990  0.095
74  70 0.33710  0.087
75  72 0.34420  0.079
76  72 0.35130  0.072
77  72 0.35820  0.066
78  73 0.36490  0.060
79  73 0.37150  0.055
80  74 0.37790  0.050
81  76 0.38430  0.045
82  77 0.39040  0.041
83  76 0.39640  0.038
84  77 0.40220  0.034
85  77 0.40790  0.031
86  76 0.41330  0.028
87  77 0.41860  0.026
88  80 0.42370  0.024
89  79 0.42860  0.022
90  79 0.43340  0.020
91  80 0.43790  0.018
92  82 0.44230  0.016
93  82 0.44640  0.015
94  82 0.45040  0.014
95  82 0.45410  0.012
96  82 0.45760  0.011
97  82 0.46090  0.010
98  83 0.46390  0.009
99  83 0.46670  0.008
100 83 0.46940  0.008
