
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.9570
2    1 0.00693 5.4280
3    1 0.01269 4.9460
4    1 0.01750 4.5070
5    1 0.02149 4.1060
6    1 0.02482 3.7410
7    1 0.02759 3.4090
8    1 0.02989 3.1060
9    1 0.03181 2.8300
10   1 0.03340 2.5790
11   3 0.03602 2.3500
12   3 0.03898 2.1410
13   3 0.04143 1.9510
14   3 0.04347 1.7770
15   3 0.04517 1.6200
16   3 0.04659 1.4760
17   3 0.04776 1.3450
18   3 0.04874 1.2250
19   3 0.04955 1.1160
20   4 0.05090 1.0170
21   5 0.05386 0.9268
22   5 0.05652 0.8445
23   7 0.05945 0.7694
24   7 0.06206 0.7011
25   7 0.06424 0.6388
26   8 0.06633 0.5820
27   8 0.06818 0.5303
28   8 0.06955 0.4832
29   7 0.07077 0.4403
30   7 0.07166 0.4012
31   8 0.07342 0.3655
32   8 0.07512 0.3331
33   8 0.07655 0.3035
34   7 0.07768 0.2765
35   8 0.07892 0.2520
36   9 0.08365 0.2296
37  11 0.09600 0.2092
38  12 0.10710 0.1906
39  12 0.11680 0.1737
40  13 0.12530 0.1582
41  15 0.13350 0.1442
42  17 0.14530 0.1314
43  18 0.15770 0.1197
44  21 0.16960 0.1091
45  21 0.18220 0.0994
46  22 0.19340 0.0906
47  24 0.20460 0.0825
48  25 0.21600 0.0752
49  26 0.22600 0.0685
50  28 0.23620 0.0624
51  30 0.24690 0.0569
52  32 0.25760 0.0518
53  35 0.26770 0.0472
54  37 0.27800 0.0430
55  39 0.28790 0.0392
56  43 0.29850 0.0357
57  46 0.30950 0.0325
58  47 0.32090 0.0296
59  50 0.33120 0.0270
60  53 0.34250 0.0246
61  55 0.35420 0.0224
62  59 0.36660 0.0204
63  60 0.37820 0.0186
64  61 0.38880 0.0170
65  64 0.39830 0.0155
66  66 0.40740 0.0141
67  68 0.41610 0.0128
68  69 0.42510 0.0117
69  69 0.43290 0.0107
70  69 0.43970 0.0097
71  69 0.44590 0.0088
72  70 0.45120 0.0081
73  72 0.45620 0.0073
74  75 0.46060 0.0067
75  75 0.46460 0.0061
76  76 0.46830 0.0056
77  77 0.47150 0.0051
78  77 0.47430 0.0046
79  77 0.47670 0.0042
80  78 0.47880 0.0038
81  78 0.48080 0.0035
82  78 0.48240 0.0032
83  78 0.48380 0.0029
84  78 0.48490 0.0026
85  77 0.48590 0.0024
86  77 0.48680 0.0022
87  80 0.48750 0.0020
88  81 0.48820 0.0018
89  81 0.48880 0.0017
90  82 0.48940 0.0015
91  82 0.48980 0.0014
92  82 0.49020 0.0013
93  82 0.49050 0.0011
94  82 0.49070 0.0010
95  83 0.49100 0.0009
96  83 0.49120 0.0009
97  83 0.49130 0.0008
98  83 0.49140 0.0007
99  83 0.49160 0.0007
100 83 0.49170 0.0006
