
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 4.3760
2   5 0.00533 3.9870
3   7 0.01370 3.6330
4  11 0.02484 3.3100
5  13 0.03847 3.0160
6  16 0.05250 2.7480
7  21 0.06716 2.5040
8  26 0.08291 2.2820
9  30 0.09936 2.0790
10 32 0.11680 1.8940
11 35 0.13400 1.7260
12 38 0.15130 1.5730
13 40 0.16830 1.4330
14 41 0.18520 1.3060
15 43 0.20110 1.1900
16 45 0.21700 1.0840
17 47 0.23180 0.9876
18 47 0.24620 0.8999
19 48 0.25940 0.8199
20 51 0.27240 0.7471
21 54 0.28570 0.6807
22 58 0.29930 0.6203
23 61 0.31310 0.5652
24 62 0.32630 0.5149
25 64 0.33890 0.4692
26 65 0.35100 0.4275
27 68 0.36220 0.3895
28 70 0.37270 0.3549
29 72 0.38260 0.3234
30 75 0.39260 0.2947
31 77 0.40240 0.2685
32 77 0.41150 0.2446
33 77 0.41980 0.2229
34 78 0.42740 0.2031
35 78 0.43430 0.1851
36 77 0.44050 0.1686
37 79 0.44620 0.1536
38 79 0.45140 0.1400
39 80 0.45610 0.1276
40 82 0.46040 0.1162
41 83 0.46430 0.1059
42 83 0.46780 0.0965
43 83 0.47100 0.0879
44 82 0.47360 0.0801
45 82 0.47600 0.0730
46 83 0.47800 0.0665
47 83 0.47980 0.0606
48 84 0.48160 0.0552
49 84 0.48310 0.0503
50 84 0.48440 0.0458
51 84 0.48560 0.0418
52 84 0.48650 0.0381
53 84 0.48740 0.0347
54 84 0.48810 0.0316
55 84 0.48870 0.0288
56 84 0.48930 0.0262
57 83 0.48970 0.0239
58 83 0.49010 0.0218
59 83 0.49040 0.0198
60 83 0.49070 0.0181
61 83 0.49090 0.0165
62 83 0.49110 0.0150
63 83 0.49130 0.0137
64 83 0.49140 0.0125
65 83 0.49160 0.0114
66 83 0.49170 0.0104
67 83 0.49180 0.0094
68 83 0.49180 0.0086
69 83 0.49190 0.0078
70 83 0.49190 0.0071
71 83 0.49200 0.0065
72 83 0.49200 0.0059
73 83 0.49200 0.0054
74 83 0.49210 0.0049
75 83 0.49210 0.0045
76 83 0.49210 0.0041
77 84 0.49210 0.0037
78 84 0.49210 0.0034
79 84 0.49210 0.0031
80 84 0.49210 0.0028
81 84 0.49220 0.0026
82 84 0.49220 0.0023
83 84 0.49220 0.0021
84 84 0.49220 0.0019
