
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.0760
2    1 0.00699 3.7140
3    1 0.01280 3.3840
4    1 0.01762 3.0830
5    1 0.02163 2.8100
6    1 0.02495 2.5600
7    1 0.02772 2.3330
8    1 0.03001 2.1250
9    1 0.03191 1.9370
10   1 0.03350 1.7640
11   3 0.03600 1.6080
12   3 0.03898 1.4650
13   3 0.04145 1.3350
14   3 0.04350 1.2160
15   3 0.04521 1.1080
16   3 0.04662 1.0100
17   3 0.04780 0.9200
18   3 0.04877 0.8383
19   3 0.04958 0.7638
20   4 0.05092 0.6959
21   5 0.05393 0.6341
22   5 0.05663 0.5778
23   7 0.05954 0.5265
24   7 0.06218 0.4797
25   7 0.06437 0.4371
26   8 0.06646 0.3982
27   8 0.06830 0.3629
28   8 0.06962 0.3306
29   7 0.07084 0.3013
30   7 0.07172 0.2745
31   8 0.07349 0.2501
32   8 0.07522 0.2279
33   7 0.07666 0.2076
34   7 0.07778 0.1892
35   8 0.07906 0.1724
36   9 0.08438 0.1571
37  11 0.09847 0.1431
38  12 0.11070 0.1304
39  12 0.12100 0.1188
40  12 0.12950 0.1083
41  16 0.13810 0.0986
42  17 0.15160 0.0899
43  18 0.16420 0.0819
44  21 0.17670 0.0746
45  20 0.18950 0.0680
46  21 0.20060 0.0620
47  23 0.21240 0.0564
48  25 0.22360 0.0514
49  26 0.23410 0.0469
50  28 0.24390 0.0427
51  32 0.25470 0.0389
52  32 0.26590 0.0354
53  33 0.27530 0.0323
54  37 0.28590 0.0294
55  39 0.29620 0.0268
56  42 0.30750 0.0244
57  46 0.31930 0.0223
58  48 0.33110 0.0203
59  50 0.34310 0.0185
60  53 0.35480 0.0168
61  57 0.36960 0.0154
62  59 0.38340 0.0140
63  60 0.39500 0.0127
64  60 0.40510 0.0116
65  65 0.41400 0.0106
66  67 0.42220 0.0096
67  69 0.43170 0.0088
68  68 0.43980 0.0080
69  69 0.44660 0.0073
70  70 0.45270 0.0066
71  70 0.45780 0.0061
72  71 0.46230 0.0055
73  72 0.46640 0.0050
74  73 0.46970 0.0046
75  75 0.47300 0.0042
76  76 0.47580 0.0038
77  76 0.47820 0.0035
78  77 0.48020 0.0032
79  77 0.48210 0.0029
80  77 0.48360 0.0026
81  77 0.48490 0.0024
82  77 0.48590 0.0022
83  76 0.48680 0.0020
84  76 0.48760 0.0018
85  76 0.48820 0.0016
86  78 0.48880 0.0015
87  80 0.48930 0.0014
88  80 0.48980 0.0012
89  80 0.49020 0.0011
90  80 0.49050 0.0010
91  81 0.49070 0.0009
92  82 0.49100 0.0009
93  82 0.49120 0.0008
94  83 0.49130 0.0007
95  83 0.49150 0.0006
96  83 0.49160 0.0006
97  83 0.49170 0.0005
98  83 0.49170 0.0005
99  83 0.49180 0.0004
100 83 0.49190 0.0004
