
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72930
2   3 0.00814 0.66450
3   7 0.01962 0.60550
4   8 0.03581 0.55170
5   9 0.05563 0.50270
6  12 0.07449 0.45800
7  13 0.09265 0.41730
8  19 0.11170 0.38030
9  21 0.13170 0.34650
10 24 0.15380 0.31570
11 25 0.17680 0.28770
12 29 0.19780 0.26210
13 32 0.21690 0.23880
14 33 0.23500 0.21760
15 34 0.25090 0.19830
16 38 0.26640 0.18070
17 38 0.28240 0.16460
18 40 0.29780 0.15000
19 44 0.31240 0.13670
20 48 0.32710 0.12450
21 50 0.34160 0.11350
22 52 0.35460 0.10340
23 57 0.36770 0.09419
24 57 0.38010 0.08582
25 61 0.39110 0.07820
26 64 0.40270 0.07125
27 66 0.41400 0.06492
28 66 0.42450 0.05916
29 70 0.43360 0.05390
30 73 0.44160 0.04911
31 73 0.44860 0.04475
32 73 0.45440 0.04077
33 75 0.45940 0.03715
34 77 0.46400 0.03385
35 77 0.46770 0.03084
36 77 0.47090 0.02810
37 79 0.47360 0.02561
38 79 0.47620 0.02333
39 79 0.47840 0.02126
40 79 0.48030 0.01937
41 80 0.48200 0.01765
42 81 0.48360 0.01608
43 82 0.48490 0.01465
44 84 0.48600 0.01335
45 84 0.48700 0.01217
46 83 0.48790 0.01108
47 83 0.48860 0.01010
48 83 0.48920 0.00920
49 83 0.48970 0.00838
50 83 0.49010 0.00764
51 83 0.49040 0.00696
52 83 0.49070 0.00634
53 83 0.49100 0.00578
54 83 0.49120 0.00527
55 83 0.49130 0.00480
56 83 0.49150 0.00437
57 83 0.49160 0.00398
58 83 0.49170 0.00363
59 83 0.49180 0.00331
60 83 0.49180 0.00301
61 83 0.49190 0.00275
62 83 0.49190 0.00250
63 83 0.49200 0.00228
64 83 0.49200 0.00208
65 83 0.49200 0.00189
66 83 0.49210 0.00172
67 83 0.49210 0.00157
68 83 0.49210 0.00143
69 83 0.49210 0.00130
70 83 0.49210 0.00119
71 83 0.49210 0.00108
72 83 0.49220 0.00099
73 83 0.49220 0.00090
74 83 0.49220 0.00082
75 84 0.49220 0.00075
76 84 0.49220 0.00068
77 84 0.49220 0.00062
