
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 10.9400
2   5 0.00339  9.9680
3   9 0.00907  9.0820
4  13 0.01735  8.2750
5  21 0.02756  7.5400
6  24 0.03863  6.8700
7  27 0.05009  6.2600
8  30 0.06239  5.7040
9  32 0.07512  5.1970
10 36 0.08857  4.7350
11 38 0.10240  4.3150
12 39 0.11600  3.9310
13 41 0.12950  3.5820
14 44 0.14340  3.2640
15 46 0.15770  2.9740
16 47 0.17160  2.7100
17 48 0.18500  2.4690
18 49 0.19800  2.2500
19 49 0.21070  2.0500
20 53 0.22330  1.8680
21 54 0.23540  1.7020
22 58 0.24740  1.5510
23 62 0.26020  1.4130
24 64 0.27280  1.2870
25 67 0.28520  1.1730
26 68 0.29740  1.0690
27 71 0.30940  0.9739
28 71 0.32090  0.8873
29 71 0.33180  0.8085
30 73 0.34240  0.7367
31 73 0.35250  0.6712
32 75 0.36220  0.6116
33 76 0.37160  0.5573
34 78 0.38060  0.5078
35 79 0.38960  0.4627
36 79 0.39810  0.4216
37 80 0.40610  0.3841
38 81 0.41350  0.3500
39 81 0.42060  0.3189
40 82 0.42720  0.2906
41 81 0.43340  0.2647
42 82 0.43910  0.2412
43 83 0.44460  0.2198
44 82 0.44950  0.2003
45 82 0.45400  0.1825
46 82 0.45820  0.1663
47 83 0.46200  0.1515
48 83 0.46550  0.1380
49 83 0.46860  0.1258
50 84 0.47150  0.1146
51 84 0.47410  0.1044
52 83 0.47630  0.0952
53 83 0.47830  0.0867
54 84 0.48000  0.0790
55 84 0.48170  0.0720
56 84 0.48310  0.0656
57 84 0.48440  0.0598
58 84 0.48550  0.0544
59 84 0.48640  0.0496
60 84 0.48730  0.0452
61 84 0.48800  0.0412
62 84 0.48860  0.0375
63 84 0.48910  0.0342
64 84 0.48960  0.0312
65 83 0.49000  0.0284
66 83 0.49030  0.0259
67 83 0.49060  0.0236
68 83 0.49080  0.0215
69 83 0.49110  0.0196
70 83 0.49120  0.0178
71 83 0.49140  0.0162
72 83 0.49150  0.0148
73 83 0.49160  0.0135
74 83 0.49170  0.0123
75 83 0.49180  0.0112
76 83 0.49180  0.0102
77 83 0.49190  0.0093
78 84 0.49190  0.0085
79 84 0.49200  0.0077
80 84 0.49200  0.0070
81 84 0.49210  0.0064
82 84 0.49210  0.0058
83 84 0.49210  0.0053
84 84 0.49210  0.0048
85 84 0.49210  0.0044
86 84 0.49210  0.0040
87 84 0.49210  0.0037
88 84 0.49220  0.0033
89 84 0.49220  0.0030
90 84 0.49220  0.0028
