
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.97240
2   3 0.00782 0.88600
3   7 0.01907 0.80730
4   8 0.03456 0.73560
5  10 0.05359 0.67020
6  12 0.07181 0.61070
7  16 0.08975 0.55640
8  19 0.10870 0.50700
9  21 0.12850 0.46200
10 24 0.14970 0.42090
11 28 0.17230 0.38350
12 30 0.19310 0.34950
13 34 0.21220 0.31840
14 34 0.23030 0.29010
15 36 0.24630 0.26440
16 40 0.26180 0.24090
17 41 0.27790 0.21950
18 43 0.29300 0.20000
19 45 0.30750 0.18220
20 48 0.32180 0.16600
21 50 0.33640 0.15130
22 52 0.34970 0.13780
23 58 0.36280 0.12560
24 58 0.37550 0.11440
25 60 0.38670 0.10430
26 64 0.39780 0.09500
27 66 0.40900 0.08656
28 68 0.41980 0.07887
29 72 0.42910 0.07187
30 73 0.43750 0.06548
31 74 0.44490 0.05967
32 75 0.45110 0.05437
33 75 0.45650 0.04954
34 77 0.46120 0.04513
35 77 0.46550 0.04113
36 77 0.46900 0.03747
37 77 0.47190 0.03414
38 79 0.47460 0.03111
39 79 0.47710 0.02835
40 80 0.47910 0.02583
41 82 0.48090 0.02353
42 82 0.48260 0.02144
43 83 0.48400 0.01954
44 84 0.48520 0.01780
45 84 0.48640 0.01622
46 84 0.48730 0.01478
47 83 0.48810 0.01347
48 83 0.48880 0.01227
49 83 0.48930 0.01118
50 83 0.48980 0.01019
51 83 0.49020 0.00928
52 83 0.49050 0.00846
53 83 0.49080 0.00771
54 83 0.49100 0.00702
55 83 0.49120 0.00640
56 83 0.49140 0.00583
57 83 0.49150 0.00531
58 83 0.49160 0.00484
59 83 0.49170 0.00441
60 83 0.49180 0.00402
61 83 0.49190 0.00366
62 83 0.49190 0.00334
63 83 0.49190 0.00304
64 83 0.49200 0.00277
65 83 0.49200 0.00252
66 83 0.49210 0.00230
67 83 0.49210 0.00210
68 83 0.49210 0.00191
69 83 0.49210 0.00174
70 83 0.49210 0.00158
71 83 0.49210 0.00144
72 83 0.49210 0.00132
73 83 0.49220 0.00120
74 83 0.49220 0.00109
75 84 0.49220 0.00100
76 84 0.49220 0.00091
77 84 0.49220 0.00083
