
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.1630
2    1 0.00695 4.7040
3    1 0.01274 4.2870
4    1 0.01755 3.9060
5    1 0.02155 3.5590
6    1 0.02488 3.2430
7    1 0.02764 2.9550
8    1 0.02994 2.6920
9    1 0.03185 2.4530
10   1 0.03344 2.2350
11   3 0.03601 2.0360
12   3 0.03898 1.8560
13   3 0.04144 1.6910
14   3 0.04349 1.5400
15   3 0.04519 1.4040
16   3 0.04660 1.2790
17   3 0.04778 1.1650
18   3 0.04875 1.0620
19   3 0.04956 0.9675
20   4 0.05091 0.8815
21   5 0.05389 0.8032
22   5 0.05657 0.7319
23   7 0.05949 0.6668
24   7 0.06211 0.6076
25   7 0.06429 0.5536
26   8 0.06639 0.5044
27   8 0.06823 0.4596
28   8 0.06959 0.4188
29   7 0.07080 0.3816
30   7 0.07169 0.3477
31   8 0.07345 0.3168
32   8 0.07516 0.2887
33   7 0.07660 0.2630
34   7 0.07772 0.2397
35   8 0.07897 0.2184
36   9 0.08394 0.1990
37  11 0.09696 0.1813
38  12 0.10850 0.1652
39  12 0.11840 0.1505
40  13 0.12690 0.1371
41  16 0.13540 0.1250
42  17 0.14770 0.1139
43  18 0.16030 0.1037
44  21 0.17240 0.0945
45  21 0.18510 0.0861
46  21 0.19630 0.0785
47  24 0.20780 0.0715
48  25 0.21910 0.0652
49  26 0.22930 0.0594
50  28 0.23930 0.0541
51  31 0.25000 0.0493
52  32 0.26100 0.0449
53  35 0.27070 0.0409
54  37 0.28120 0.0373
55  39 0.29120 0.0340
56  43 0.30200 0.0310
57  46 0.31330 0.0282
58  48 0.32490 0.0257
59  51 0.33560 0.0234
60  53 0.34730 0.0213
61  56 0.35960 0.0194
62  58 0.37280 0.0177
63  59 0.38450 0.0161
64  60 0.39510 0.0147
65  63 0.40430 0.0134
66  66 0.41310 0.0122
67  69 0.42220 0.0111
68  69 0.43090 0.0101
69  69 0.43850 0.0092
70  69 0.44490 0.0084
71  70 0.45070 0.0077
72  71 0.45580 0.0070
73  72 0.46040 0.0064
74  74 0.46450 0.0058
75  74 0.46810 0.0053
76  76 0.47150 0.0048
77  77 0.47440 0.0044
78  77 0.47680 0.0040
79  78 0.47890 0.0036
80  78 0.48090 0.0033
81  78 0.48250 0.0030
82  78 0.48390 0.0028
83  78 0.48510 0.0025
84  78 0.48610 0.0023
85  77 0.48690 0.0021
86  79 0.48760 0.0019
87  80 0.48830 0.0017
88  81 0.48890 0.0016
89  81 0.48940 0.0014
90  81 0.48990 0.0013
91  82 0.49020 0.0012
92  82 0.49050 0.0011
93  82 0.49080 0.0010
94  83 0.49100 0.0009
95  83 0.49120 0.0008
96  83 0.49130 0.0007
97  83 0.49150 0.0007
98  83 0.49160 0.0006
99  83 0.49170 0.0006
100 83 0.49180 0.0005
