
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.51480
2   3 0.00844 0.46910
3   7 0.02014 0.42740
4   8 0.03704 0.38940
5   9 0.05782 0.35480
6  10 0.07706 0.32330
7  12 0.09566 0.29460
8  17 0.11460 0.26840
9  20 0.13470 0.24460
10 23 0.15780 0.22280
11 24 0.18110 0.20300
12 26 0.20230 0.18500
13 31 0.22130 0.16860
14 32 0.23930 0.15360
15 34 0.25510 0.14000
16 37 0.27060 0.12750
17 38 0.28670 0.11620
18 39 0.30250 0.10590
19 42 0.31690 0.09646
20 48 0.33210 0.08789
21 51 0.34630 0.08009
22 53 0.35900 0.07297
23 57 0.37210 0.06649
24 57 0.38430 0.06058
25 61 0.39520 0.05520
26 63 0.40730 0.05030
27 66 0.41880 0.04583
28 66 0.42890 0.04176
29 70 0.43760 0.03805
30 72 0.44530 0.03467
31 74 0.45180 0.03159
32 74 0.45730 0.02878
33 76 0.46210 0.02622
34 76 0.46620 0.02389
35 77 0.46970 0.02177
36 77 0.47260 0.01984
37 79 0.47510 0.01808
38 79 0.47760 0.01647
39 79 0.47960 0.01501
40 80 0.48140 0.01367
41 80 0.48300 0.01246
42 81 0.48440 0.01135
43 82 0.48560 0.01034
44 83 0.48660 0.00942
45 82 0.48760 0.00859
46 83 0.48830 0.00782
47 83 0.48900 0.00713
48 83 0.48950 0.00650
49 83 0.49000 0.00592
50 83 0.49030 0.00539
51 83 0.49060 0.00491
52 83 0.49090 0.00448
53 83 0.49110 0.00408
54 83 0.49130 0.00372
55 83 0.49140 0.00339
56 83 0.49160 0.00309
57 83 0.49170 0.00281
58 83 0.49180 0.00256
59 83 0.49180 0.00233
60 83 0.49190 0.00213
61 83 0.49190 0.00194
62 83 0.49200 0.00177
63 83 0.49200 0.00161
64 83 0.49200 0.00147
65 83 0.49210 0.00134
66 83 0.49210 0.00122
67 83 0.49210 0.00111
68 83 0.49210 0.00101
69 83 0.49210 0.00092
70 83 0.49210 0.00084
71 83 0.49220 0.00076
72 83 0.49220 0.00070
73 83 0.49220 0.00063
74 84 0.49220 0.00058
