
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.75000
2   4 0.00704 1.59500
3   7 0.01749 1.45300
4   8 0.03128 1.32400
5  11 0.04848 1.20600
6  14 0.06539 1.09900
7  17 0.08250 1.00200
8  19 0.10060 0.91260
9  23 0.11950 0.83150
10 26 0.13970 0.75770
11 30 0.16030 0.69040
12 32 0.18020 0.62900
13 36 0.19900 0.57320
14 37 0.21700 0.52220
15 40 0.23330 0.47580
16 42 0.24880 0.43360
17 44 0.26490 0.39510
18 45 0.27920 0.36000
19 47 0.29340 0.32800
20 49 0.30700 0.29880
21 54 0.32170 0.27230
22 56 0.33550 0.24810
23 60 0.34880 0.22610
24 61 0.36180 0.20600
25 63 0.37370 0.18770
26 65 0.38460 0.17100
27 68 0.39500 0.15580
28 71 0.40600 0.14200
29 73 0.41610 0.12940
30 75 0.42540 0.11790
31 77 0.43370 0.10740
32 76 0.44100 0.09786
33 76 0.44740 0.08916
34 76 0.45290 0.08124
35 77 0.45780 0.07403
36 77 0.46220 0.06745
37 79 0.46620 0.06146
38 80 0.46940 0.05600
39 80 0.47250 0.05102
40 81 0.47510 0.04649
41 81 0.47740 0.04236
42 82 0.47930 0.03860
43 83 0.48110 0.03517
44 83 0.48270 0.03204
45 84 0.48410 0.02920
46 84 0.48540 0.02660
47 84 0.48650 0.02424
48 84 0.48740 0.02209
49 84 0.48810 0.02012
50 83 0.48880 0.01834
51 83 0.48930 0.01671
52 83 0.48980 0.01522
53 83 0.49020 0.01387
54 83 0.49050 0.01264
55 83 0.49080 0.01152
56 83 0.49100 0.01049
57 83 0.49120 0.00956
58 83 0.49140 0.00871
59 83 0.49150 0.00794
60 83 0.49160 0.00723
61 83 0.49170 0.00659
62 83 0.49180 0.00600
63 83 0.49180 0.00547
64 83 0.49190 0.00498
65 83 0.49190 0.00454
66 83 0.49200 0.00414
67 83 0.49200 0.00377
68 83 0.49210 0.00344
69 83 0.49210 0.00313
70 83 0.49210 0.00285
71 83 0.49210 0.00260
72 83 0.49210 0.00237
73 83 0.49210 0.00216
74 83 0.49210 0.00197
75 83 0.49220 0.00179
76 84 0.49220 0.00163
77 84 0.49220 0.00149
78 84 0.49220 0.00136
79 84 0.49220 0.00124
80 84 0.49220 0.00112
