
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 193.600
2    1 0.00354 176.400
3    1 0.00692 160.700
4    1 0.01014 146.500
5    1 0.01317 133.500
6    1 0.01602 121.600
7    1 0.01867 110.800
8    3 0.02226 101.000
9    3 0.02598  91.980
10   3 0.02931  83.810
11   3 0.03230  76.370
12   3 0.03496  69.580
13   3 0.03732  63.400
14   3 0.03941  57.770
15   3 0.04126  52.640
16   3 0.04288  47.960
17   3 0.04431  43.700
18   3 0.04556  39.820
19   6 0.04714  36.280
20   6 0.04892  33.060
21   8 0.05101  30.120
22   8 0.05305  27.440
23   8 0.05493  25.010
24   9 0.05673  22.790
25   9 0.05851  20.760
26   9 0.06015  18.920
27  10 0.06168  17.240
28  10 0.06312  15.700
29  10 0.06445  14.310
30  11 0.06578  13.040
31  11 0.06724  11.880
32  11 0.06862  10.820
33  14 0.07004   9.863
34  13 0.07157   8.987
35  14 0.07304   8.189
36  15 0.07468   7.461
37  17 0.07680   6.798
38  16 0.07891   6.194
39  17 0.08111   5.644
40  16 0.08332   5.143
41  17 0.08556   4.686
42  19 0.08799   4.270
43  20 0.09068   3.890
44  22 0.09351   3.545
45  22 0.09653   3.230
46  24 0.09980   2.943
47  26 0.10340   2.681
48  28 0.10720   2.443
49  31 0.11140   2.226
50  32 0.11590   2.028
51  37 0.12080   1.848
52  40 0.12590   1.684
53  43 0.13120   1.534
54  44 0.13680   1.398
55  51 0.14280   1.274
56  51 0.14900   1.161
57  55 0.15540   1.058
58  57 0.16200   0.964
59  59 0.16890   0.878
60  59 0.17580   0.800
61  61 0.18290   0.729
62  62 0.19010   0.664
63  64 0.19730   0.605
64  64 0.20470   0.551
65  64 0.21200   0.502
66  64 0.21940   0.458
67  65 0.22680   0.417
68  66 0.23430   0.380
69  67 0.24170   0.346
70  67 0.24910   0.316
71  67 0.25640   0.288
72  69 0.26380   0.262
73  70 0.27100   0.239
74  71 0.27830   0.218
75  73 0.28550   0.198
76  75 0.29270   0.181
77  76 0.29990   0.164
78  75 0.30690   0.150
79  74 0.31390   0.137
80  74 0.32070   0.124
81  77 0.32740   0.113
82  78 0.33410   0.103
83  79 0.34070   0.094
84  79 0.34730   0.086
85  80 0.35380   0.078
86  80 0.36010   0.071
87  80 0.36640   0.065
88  79 0.37260   0.059
89  79 0.37860   0.054
90  80 0.38450   0.049
91  80 0.39030   0.045
92  81 0.39600   0.041
93  83 0.40160   0.037
94  82 0.40700   0.034
95  82 0.41220   0.031
96  83 0.41730   0.028
97  84 0.42220   0.026
98  84 0.42710   0.023
99  83 0.43170   0.021
100 84 0.43620   0.019
