
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 387.20
2    1 0.00235 352.80
3    1 0.00471 321.50
4    1 0.00706 292.90
5    1 0.00938 266.90
6    1 0.01167 243.20
7    3 0.01481 221.60
8    3 0.01839 201.90
9    3 0.02175 184.00
10   3 0.02490 167.60
11   3 0.02782 152.70
12   3 0.03052 139.20
13   3 0.03301 126.80
14   3 0.03528 115.50
15   3 0.03735 105.30
16   4 0.03936  95.92
17   5 0.04123  87.40
18   6 0.04306  79.64
19   6 0.04497  72.56
20   8 0.04702  66.11
21   8 0.04900  60.24
22   9 0.05086  54.89
23  10 0.05266  50.01
24  10 0.05438  45.57
25  10 0.05598  41.52
26  10 0.05747  37.83
27  10 0.05886  34.47
28  10 0.06017  31.41
29  10 0.06141  28.62
30  12 0.06265  26.08
31  13 0.06394  23.76
32  15 0.06533  21.65
33  15 0.06674  19.73
34  15 0.06811  17.97
35  17 0.06945  16.38
36  18 0.07093  14.92
37  19 0.07261  13.60
38  20 0.07430  12.39
39  21 0.07607  11.29
40  21 0.07786  10.29
41  22 0.07967   9.37
42  23 0.08158   8.54
43  23 0.08360   7.78
44  24 0.08565   7.09
45  25 0.08781   6.46
46  26 0.09006   5.89
47  28 0.09245   5.36
48  30 0.09499   4.89
49  32 0.09772   4.45
50  33 0.10060   4.06
51  37 0.10370   3.70
52  39 0.10700   3.37
53  40 0.11060   3.07
54  44 0.11450   2.80
55  50 0.11860   2.55
56  52 0.12290   2.32
57  55 0.12750   2.12
58  56 0.13230   1.93
59  59 0.13730   1.76
60  62 0.14250   1.60
61  62 0.14790   1.46
62  63 0.15350   1.33
63  63 0.15930   1.21
64  64 0.16520   1.10
65  65 0.17140   1.00
66  65 0.17760   0.92
67  65 0.18400   0.83
68  66 0.19050   0.76
69  68 0.19720   0.69
70  69 0.20390   0.63
71  70 0.21080   0.57
72  70 0.21770   0.52
73  70 0.22460   0.48
74  71 0.23160   0.44
75  73 0.23860   0.40
76  76 0.24560   0.36
77  76 0.25270   0.33
78  76 0.25970   0.30
79  78 0.26670   0.27
80  78 0.27370   0.25
81  80 0.28060   0.23
82  81 0.28760   0.21
83  81 0.29450   0.19
84  81 0.30130   0.17
85  82 0.30810   0.16
86  82 0.31490   0.14
87  80 0.32150   0.13
88  80 0.32800   0.12
89  80 0.33450   0.11
90  81 0.34100   0.10
91  81 0.34730   0.09
92  83 0.35360   0.08
93  83 0.35980   0.07
94  83 0.36600   0.07
95  84 0.37200   0.06
96  83 0.37790   0.06
97  83 0.38370   0.05
98  84 0.38940   0.05
99  84 0.39500   0.04
100 84 0.40050   0.04
