
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.18800
2   4 0.00669 1.99400
3   7 0.01672 1.81600
4   9 0.02977 1.65500
5  12 0.04624 1.50800
6  14 0.06255 1.37400
7  17 0.07916 1.25200
8  21 0.09676 1.14100
9  24 0.11530 1.03900
10 27 0.13490 0.94710
11 32 0.15470 0.86300
12 34 0.17410 0.78630
13 38 0.19260 0.71640
14 40 0.21050 0.65280
15 41 0.22680 0.59480
16 44 0.24250 0.54200
17 45 0.25840 0.49380
18 45 0.27260 0.44990
19 47 0.28660 0.41000
20 50 0.30000 0.37360
21 54 0.31430 0.34040
22 57 0.32830 0.31010
23 59 0.34180 0.28260
24 61 0.35470 0.25750
25 63 0.36700 0.23460
26 66 0.37820 0.21380
27 68 0.38850 0.19480
28 72 0.39910 0.17750
29 74 0.40950 0.16170
30 75 0.41910 0.14730
31 76 0.42780 0.13420
32 77 0.43560 0.12230
33 76 0.44240 0.11150
34 76 0.44830 0.10160
35 77 0.45360 0.09253
36 77 0.45840 0.08431
37 78 0.46270 0.07682
38 79 0.46650 0.07000
39 80 0.46980 0.06378
40 81 0.47280 0.05811
41 81 0.47530 0.05295
42 82 0.47750 0.04825
43 82 0.47940 0.04396
44 83 0.48120 0.04005
45 84 0.48280 0.03650
46 84 0.48420 0.03325
47 84 0.48540 0.03030
48 84 0.48650 0.02761
49 84 0.48740 0.02516
50 84 0.48810 0.02292
51 83 0.48880 0.02088
52 83 0.48930 0.01903
53 83 0.48980 0.01734
54 83 0.49020 0.01580
55 83 0.49050 0.01439
56 83 0.49080 0.01312
57 83 0.49100 0.01195
58 83 0.49120 0.01089
59 83 0.49130 0.00992
60 83 0.49150 0.00904
61 83 0.49160 0.00824
62 83 0.49170 0.00751
63 83 0.49180 0.00684
64 83 0.49180 0.00623
65 83 0.49190 0.00568
66 83 0.49200 0.00517
67 83 0.49200 0.00471
68 83 0.49200 0.00430
69 83 0.49200 0.00391
70 83 0.49210 0.00357
71 83 0.49210 0.00325
72 83 0.49210 0.00296
73 83 0.49210 0.00270
74 83 0.49210 0.00246
75 83 0.49210 0.00224
76 84 0.49220 0.00204
77 84 0.49220 0.00186
78 84 0.49220 0.00169
79 84 0.49220 0.00154
80 84 0.49220 0.00141
81 84 0.49220 0.00128
