
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.09400
2   3 0.00767 0.99680
3   7 0.01880 0.90820
4   8 0.03399 0.82750
5  11 0.05266 0.75400
6  13 0.07065 0.68700
7  16 0.08848 0.62600
8  19 0.10730 0.57040
9  21 0.12690 0.51970
10 24 0.14790 0.47350
11 28 0.17020 0.43150
12 30 0.19090 0.39310
13 34 0.21000 0.35820
14 34 0.22800 0.32640
15 38 0.24420 0.29740
16 41 0.25960 0.27100
17 42 0.27570 0.24690
18 43 0.29060 0.22500
19 45 0.30510 0.20500
20 49 0.31930 0.18680
21 52 0.33400 0.17020
22 54 0.34740 0.15510
23 59 0.36040 0.14130
24 59 0.37320 0.12870
25 61 0.38450 0.11730
26 65 0.39550 0.10690
27 67 0.40660 0.09739
28 69 0.41750 0.08873
29 71 0.42690 0.08085
30 73 0.43550 0.07367
31 74 0.44300 0.06712
32 75 0.44950 0.06116
33 75 0.45500 0.05573
34 76 0.45990 0.05078
35 77 0.46430 0.04627
36 77 0.46800 0.04216
37 77 0.47100 0.03841
38 79 0.47380 0.03500
39 80 0.47640 0.03189
40 80 0.47850 0.02906
41 81 0.48030 0.02647
42 82 0.48210 0.02412
43 83 0.48360 0.02198
44 84 0.48490 0.02003
45 84 0.48600 0.01825
46 84 0.48700 0.01663
47 83 0.48790 0.01515
48 83 0.48860 0.01380
49 83 0.48920 0.01258
50 83 0.48970 0.01146
51 83 0.49010 0.01044
52 83 0.49040 0.00951
53 83 0.49070 0.00867
54 83 0.49100 0.00790
55 83 0.49120 0.00720
56 83 0.49130 0.00656
57 83 0.49150 0.00598
58 83 0.49160 0.00544
59 83 0.49170 0.00496
60 83 0.49180 0.00452
61 83 0.49180 0.00412
62 83 0.49190 0.00375
63 83 0.49190 0.00342
64 83 0.49200 0.00312
65 83 0.49200 0.00284
66 83 0.49200 0.00259
67 83 0.49210 0.00236
68 83 0.49210 0.00215
69 83 0.49210 0.00196
70 83 0.49210 0.00178
71 83 0.49210 0.00162
72 83 0.49210 0.00148
73 83 0.49220 0.00135
74 83 0.49220 0.00123
75 84 0.49220 0.00112
76 84 0.49220 0.00102
77 84 0.49220 0.00093
78 84 0.49220 0.00085
