
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.62510
2   3 0.00828 0.56960
3   7 0.01987 0.51900
4   8 0.03639 0.47290
5   9 0.05666 0.43090
6  12 0.07571 0.39260
7  12 0.09408 0.35770
8  18 0.11310 0.32590
9  20 0.13310 0.29700
10 23 0.15570 0.27060
11 24 0.17880 0.24660
12 27 0.19990 0.22470
13 32 0.21900 0.20470
14 33 0.23700 0.18650
15 34 0.25290 0.16990
16 37 0.26840 0.15480
17 37 0.28440 0.14110
18 39 0.30000 0.12860
19 42 0.31450 0.11710
20 47 0.32950 0.10670
21 50 0.34380 0.09725
22 53 0.35680 0.08861
23 57 0.36980 0.08074
24 57 0.38220 0.07356
25 61 0.39310 0.06703
26 64 0.40490 0.06107
27 66 0.41640 0.05565
28 66 0.42670 0.05070
29 69 0.43550 0.04620
30 72 0.44340 0.04210
31 73 0.45010 0.03836
32 73 0.45580 0.03495
33 75 0.46070 0.03184
34 76 0.46510 0.02902
35 77 0.46870 0.02644
36 77 0.47170 0.02409
37 79 0.47430 0.02195
38 79 0.47690 0.02000
39 79 0.47900 0.01822
40 79 0.48080 0.01660
41 80 0.48250 0.01513
42 81 0.48400 0.01378
43 82 0.48520 0.01256
44 83 0.48630 0.01144
45 84 0.48730 0.01043
46 83 0.48810 0.00950
47 83 0.48880 0.00866
48 83 0.48930 0.00789
49 83 0.48980 0.00719
50 83 0.49020 0.00655
51 83 0.49050 0.00597
52 83 0.49080 0.00544
53 83 0.49100 0.00495
54 83 0.49120 0.00451
55 83 0.49140 0.00411
56 83 0.49150 0.00375
57 83 0.49160 0.00342
58 83 0.49170 0.00311
59 83 0.49180 0.00284
60 83 0.49190 0.00258
61 83 0.49190 0.00235
62 83 0.49200 0.00214
63 83 0.49200 0.00195
64 83 0.49200 0.00178
65 83 0.49210 0.00162
66 83 0.49210 0.00148
67 83 0.49210 0.00135
68 83 0.49210 0.00123
69 83 0.49210 0.00112
70 83 0.49210 0.00102
71 83 0.49220 0.00093
72 83 0.49220 0.00085
73 83 0.49220 0.00077
74 83 0.49220 0.00070
75 84 0.49220 0.00064
