
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.6810
2    1 0.00680 8.8210
3    1 0.01249 8.0370
4    1 0.01725 7.3230
5    1 0.02123 6.6730
6    1 0.02456 6.0800
7    1 0.02734 5.5400
8    1 0.02966 5.0480
9    1 0.03159 4.5990
10   1 0.03321 4.1910
11   3 0.03605 3.8180
12   3 0.03896 3.4790
13   3 0.04139 3.1700
14   3 0.04342 2.8880
15   3 0.04511 2.6320
16   3 0.04652 2.3980
17   3 0.04769 2.1850
18   3 0.04867 1.9910
19   3 0.04949 1.8140
20   4 0.05086 1.6530
21   5 0.05372 1.5060
22   5 0.05629 1.3720
23   7 0.05927 1.2500
24   7 0.06184 1.1390
25   7 0.06401 1.0380
26   8 0.06609 0.9458
27   8 0.06793 0.8618
28   8 0.06940 0.7852
29   8 0.07063 0.7155
30   7 0.07154 0.6519
31   8 0.07327 0.5940
32   8 0.07493 0.5412
33   8 0.07634 0.4932
34   7 0.07749 0.4493
35   8 0.07867 0.4094
36   9 0.08261 0.3731
37  12 0.09265 0.3399
38  12 0.10210 0.3097
39  12 0.11060 0.2822
40  13 0.11890 0.2571
41  14 0.12680 0.2343
42  18 0.13610 0.2135
43  18 0.14780 0.1945
44  20 0.15880 0.1772
45  21 0.17060 0.1615
46  23 0.18150 0.1471
47  25 0.19190 0.1341
48  26 0.20330 0.1222
49  26 0.21340 0.1113
50  28 0.22310 0.1014
51  31 0.23390 0.0924
52  33 0.24440 0.0842
53  36 0.25500 0.0767
54  38 0.26510 0.0699
55  39 0.27480 0.0637
56  43 0.28510 0.0580
57  45 0.29560 0.0529
58  47 0.30600 0.0482
59  48 0.31580 0.0439
60  51 0.32580 0.0400
61  54 0.33570 0.0365
62  56 0.34620 0.0332
63  60 0.35660 0.0303
64  62 0.36700 0.0276
65  65 0.37710 0.0251
66  66 0.38630 0.0229
67  67 0.39510 0.0209
68  68 0.40380 0.0190
69  69 0.41190 0.0173
70  69 0.41960 0.0158
71  70 0.42660 0.0144
72  70 0.43300 0.0131
73  71 0.43900 0.0119
74  75 0.44430 0.0109
75  74 0.44970 0.0099
76  74 0.45440 0.0090
77  75 0.45860 0.0082
78  77 0.46250 0.0075
79  77 0.46610 0.0068
80  78 0.46930 0.0062
81  77 0.47210 0.0057
82  78 0.47460 0.0052
83  78 0.47690 0.0047
84  78 0.47890 0.0043
85  78 0.48060 0.0039
86  79 0.48220 0.0036
87  78 0.48350 0.0032
88  79 0.48460 0.0030
89  82 0.48570 0.0027
90  82 0.48660 0.0025
91  82 0.48740 0.0022
92  82 0.48810 0.0020
93  82 0.48870 0.0019
94  82 0.48920 0.0017
95  82 0.48970 0.0015
96  82 0.49010 0.0014
97  83 0.49040 0.0013
98  83 0.49070 0.0012
99  83 0.49090 0.0011
100 83 0.49110 0.0010
