
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 129.100
2    1 0.00426 117.600
3    1 0.00821 107.200
4    1 0.01186  97.640
5    1 0.01521  88.970
6    1 0.01827  81.060
7    1 0.02104  73.860
8    2 0.02374  67.300
9    3 0.02755  61.320
10   3 0.03095  55.870
11   3 0.03394  50.910
12   3 0.03657  46.390
13   3 0.03888  42.270
14   3 0.04089  38.510
15   3 0.04264  35.090
16   3 0.04417  31.970
17   3 0.04549  29.130
18   3 0.04664  26.550
19   5 0.04770  24.190
20   5 0.04961  22.040
21   8 0.05164  20.080
22   8 0.05390  18.300
23   8 0.05596  16.670
24   8 0.05785  15.190
25   9 0.05971  13.840
26   9 0.06150  12.610
27   9 0.06312  11.490
28  10 0.06461  10.470
29  10 0.06600   9.540
30  10 0.06738   8.692
31  10 0.06893   7.920
32  10 0.07038   7.217
33  10 0.07173   6.575
34  13 0.07321   5.991
35  14 0.07474   5.459
36  13 0.07647   4.974
37  14 0.07884   4.532
38  15 0.08119   4.130
39  16 0.08379   3.763
40  16 0.08647   3.428
41  17 0.08924   3.124
42  17 0.09227   2.846
43  18 0.09564   2.593
44  19 0.09918   2.363
45  20 0.10300   2.153
46  23 0.10710   1.962
47  26 0.11180   1.788
48  28 0.11680   1.629
49  31 0.12220   1.484
50  34 0.12790   1.352
51  37 0.13380   1.232
52  38 0.14000   1.123
53  42 0.14650   1.023
54  44 0.15310   0.932
55  50 0.16020   0.849
56  52 0.16750   0.774
57  54 0.17510   0.705
58  55 0.18270   0.642
59  58 0.19040   0.585
60  58 0.19820   0.533
61  59 0.20600   0.486
62  60 0.21380   0.443
63  63 0.22160   0.404
64  63 0.22950   0.368
65  65 0.23730   0.335
66  65 0.24510   0.305
67  66 0.25280   0.278
68  67 0.26040   0.253
69  68 0.26800   0.231
70  69 0.27550   0.210
71  69 0.28300   0.192
72  72 0.29040   0.175
73  72 0.29780   0.159
74  71 0.30510   0.145
75  70 0.31230   0.132
76  71 0.31940   0.120
77  71 0.32630   0.110
78  73 0.33310   0.100
79  75 0.34000   0.091
80  76 0.34670   0.083
81  76 0.35340   0.076
82  77 0.35990   0.069
83  78 0.36630   0.063
84  78 0.37270   0.057
85  78 0.37880   0.052
86  77 0.38490   0.047
87  79 0.39080   0.043
88  81 0.39650   0.039
89  81 0.40220   0.036
90  80 0.40770   0.033
91  81 0.41300   0.030
92  81 0.41810   0.027
93  83 0.42310   0.025
94  83 0.42790   0.023
95  82 0.43260   0.021
96  83 0.43710   0.019
97  83 0.44140   0.017
98  82 0.44550   0.016
99  82 0.44940   0.014
100 82 0.45320   0.013
