
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.8400
2    1 0.00697 4.4100
3    1 0.01276 4.0190
4    1 0.01757 3.6620
5    1 0.02157 3.3360
6    1 0.02490 3.0400
7    1 0.02766 2.7700
8    1 0.02996 2.5240
9    1 0.03187 2.3000
10   1 0.03346 2.0950
11   3 0.03601 1.9090
12   3 0.03898 1.7400
13   3 0.04144 1.5850
14   3 0.04349 1.4440
15   3 0.04519 1.3160
16   3 0.04661 1.1990
17   3 0.04778 1.0920
18   3 0.04876 0.9954
19   3 0.04957 0.9070
20   4 0.05091 0.8264
21   5 0.05390 0.7530
22   5 0.05659 0.6861
23   7 0.05950 0.6252
24   7 0.06213 0.5696
25   7 0.06432 0.5190
26   8 0.06641 0.4729
27   8 0.06825 0.4309
28   8 0.06959 0.3926
29   7 0.07082 0.3577
30   7 0.07170 0.3260
31   8 0.07346 0.2970
32   8 0.07518 0.2706
33   7 0.07662 0.2466
34   7 0.07774 0.2247
35   8 0.07900 0.2047
36   9 0.08406 0.1865
37  11 0.09738 0.1700
38  12 0.10910 0.1549
39  12 0.11910 0.1411
40  13 0.12760 0.1286
41  16 0.13610 0.1171
42  17 0.14880 0.1067
43  18 0.16140 0.0973
44  21 0.17370 0.0886
45  21 0.18640 0.0807
46  21 0.19760 0.0736
47  23 0.20910 0.0670
48  25 0.22040 0.0611
49  26 0.23070 0.0556
50  28 0.24070 0.0507
51  31 0.25140 0.0462
52  32 0.26240 0.0421
53  34 0.27200 0.0384
54  37 0.28250 0.0350
55  39 0.29260 0.0319
56  42 0.30350 0.0290
57  46 0.31500 0.0264
58  48 0.32660 0.0241
59  51 0.33760 0.0220
60  53 0.34940 0.0200
61  57 0.36230 0.0182
62  58 0.37570 0.0166
63  59 0.38740 0.0151
64  60 0.39790 0.0138
65  63 0.40690 0.0126
66  67 0.41560 0.0114
67  69 0.42490 0.0104
68  69 0.43350 0.0095
69  68 0.44080 0.0087
70  69 0.44720 0.0079
71  70 0.45270 0.0072
72  71 0.45770 0.0065
73  73 0.46210 0.0060
74  73 0.46600 0.0054
75  75 0.46960 0.0050
76  75 0.47280 0.0045
77  76 0.47550 0.0041
78  76 0.47780 0.0037
79  77 0.47990 0.0034
80  77 0.48170 0.0031
81  78 0.48320 0.0028
82  78 0.48450 0.0026
83  78 0.48560 0.0024
84  78 0.48650 0.0021
85  77 0.48730 0.0020
86  79 0.48800 0.0018
87  80 0.48860 0.0016
88  81 0.48920 0.0015
89  81 0.48970 0.0013
90  81 0.49000 0.0012
91  82 0.49040 0.0011
92  82 0.49070 0.0010
93  82 0.49090 0.0009
94  83 0.49110 0.0008
95  83 0.49130 0.0008
96  83 0.49140 0.0007
97  83 0.49150 0.0006
98  83 0.49160 0.0006
99  83 0.49170 0.0005
100 83 0.49180 0.0005
