
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.54700
2   3 0.00839 0.49840
3   7 0.02006 0.45410
4   8 0.03685 0.41380
5   9 0.05748 0.37700
6  10 0.07665 0.34350
7  12 0.09519 0.31300
8  17 0.11410 0.28520
9  20 0.13420 0.25990
10 23 0.15720 0.23680
11 24 0.18040 0.21570
12 26 0.20160 0.19660
13 31 0.22060 0.17910
14 32 0.23860 0.16320
15 34 0.25450 0.14870
16 37 0.27000 0.13550
17 38 0.28600 0.12350
18 39 0.30180 0.11250
19 41 0.31620 0.10250
20 48 0.33130 0.09339
21 51 0.34560 0.08509
22 53 0.35840 0.07753
23 57 0.37140 0.07064
24 57 0.38370 0.06437
25 61 0.39460 0.05865
26 64 0.40660 0.05344
27 66 0.41810 0.04869
28 66 0.42830 0.04437
29 70 0.43700 0.04043
30 73 0.44480 0.03683
31 73 0.45130 0.03356
32 73 0.45690 0.03058
33 75 0.46170 0.02786
34 76 0.46590 0.02539
35 77 0.46940 0.02313
36 77 0.47240 0.02108
37 79 0.47490 0.01921
38 79 0.47740 0.01750
39 79 0.47950 0.01594
40 80 0.48120 0.01453
41 80 0.48290 0.01324
42 81 0.48430 0.01206
43 82 0.48550 0.01099
44 83 0.48650 0.01001
45 82 0.48750 0.00912
46 83 0.48830 0.00831
47 83 0.48890 0.00758
48 83 0.48950 0.00690
49 83 0.48990 0.00629
50 83 0.49030 0.00573
51 83 0.49060 0.00522
52 83 0.49090 0.00476
53 83 0.49110 0.00434
54 83 0.49130 0.00395
55 83 0.49140 0.00360
56 83 0.49160 0.00328
57 83 0.49170 0.00299
58 83 0.49170 0.00272
59 83 0.49180 0.00248
60 83 0.49190 0.00226
61 83 0.49190 0.00206
62 83 0.49200 0.00188
63 83 0.49200 0.00171
64 83 0.49200 0.00156
65 83 0.49210 0.00142
66 83 0.49210 0.00129
67 83 0.49210 0.00118
68 83 0.49210 0.00107
69 83 0.49210 0.00098
70 83 0.49210 0.00089
71 83 0.49220 0.00081
72 83 0.49220 0.00074
73 83 0.49220 0.00067
74 84 0.49220 0.00061
75 84 0.49220 0.00056
