
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.32100
2    1 0.00054 2.11500
3    2 0.00105 1.92700
4    2 0.00206 1.75600
5    2 0.00290 1.60000
6    2 0.00359 1.45800
7    2 0.00417 1.32800
8    2 0.00465 1.21000
9    2 0.00504 1.10300
10   2 0.00538 1.00500
11   2 0.00565 0.91550
12   2 0.00588 0.83420
13   2 0.00607 0.76010
14   2 0.00622 0.69250
15   2 0.00635 0.63100
16   2 0.00646 0.57500
17   2 0.00655 0.52390
18   2 0.00663 0.47730
19   2 0.00669 0.43490
20   3 0.00707 0.39630
21   3 0.00788 0.36110
22   3 0.00855 0.32900
23   3 0.00911 0.29980
24   3 0.00957 0.27320
25   3 0.00996 0.24890
26   4 0.01299 0.22680
27   4 0.01784 0.20660
28   4 0.02193 0.18830
29   6 0.03031 0.17150
30   6 0.03872 0.15630
31   6 0.04579 0.14240
32   7 0.05224 0.12980
33   7 0.05883 0.11820
34   8 0.06485 0.10770
35  12 0.07424 0.09817
36  12 0.08561 0.08945
37  12 0.09518 0.08150
38  12 0.10320 0.07426
39  15 0.11290 0.06766
40  15 0.12190 0.06165
41  17 0.13030 0.05617
42  18 0.14000 0.05118
43  22 0.15040 0.04664
44  23 0.16240 0.04249
45  25 0.17380 0.03872
46  26 0.18470 0.03528
47  28 0.19460 0.03214
48  31 0.20340 0.02929
49  34 0.21240 0.02669
50  35 0.22250 0.02432
51  35 0.23110 0.02216
52  37 0.23990 0.02019
53  39 0.24770 0.01839
54  43 0.25490 0.01676
55  48 0.26320 0.01527
56  50 0.27220 0.01391
57  50 0.28010 0.01268
58  54 0.28720 0.01155
59  53 0.29390 0.01053
60  56 0.29970 0.00959
61  58 0.30530 0.00874
62  62 0.31070 0.00796
63  64 0.31680 0.00726
64  65 0.32210 0.00661
65  68 0.32690 0.00602
66  69 0.33120 0.00549
67  70 0.33510 0.00500
68  72 0.33870 0.00456
69  75 0.34180 0.00415
70  74 0.34480 0.00378
71  75 0.34730 0.00345
72  77 0.34980 0.00314
73  79 0.35230 0.00286
74  79 0.35430 0.00261
75  79 0.35610 0.00238
76  80 0.35760 0.00216
77  80 0.35890 0.00197
78  80 0.36000 0.00180
79  81 0.36090 0.00164
80  83 0.36190 0.00149
81  83 0.36280 0.00136
82  84 0.36350 0.00124
83  84 0.36420 0.00113
84  85 0.36470 0.00103
85  85 0.36520 0.00094
86  86 0.36560 0.00085
87  86 0.36590 0.00078
88  86 0.36620 0.00071
89  86 0.36640 0.00065
90  86 0.36660 0.00059
91  85 0.36680 0.00054
92  86 0.36690 0.00049
93  86 0.36710 0.00045
94  85 0.36720 0.00041
95  86 0.36720 0.00037
96  87 0.36730 0.00034
97  88 0.36740 0.00031
98  88 0.36740 0.00028
99  88 0.36750 0.00025
100 88 0.36750 0.00023
