
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.53200
2    3 0.00634 1.39600
3    3 0.01368 1.27200
4    5 0.02177 1.15900
5    8 0.03290 1.05600
6    9 0.04493 0.96200
7   10 0.05616 0.87650
8   13 0.06680 0.79860
9   25 0.08040 0.72770
10  29 0.09608 0.66310
11  36 0.11290 0.60410
12  44 0.12990 0.55050
13  46 0.14620 0.50160
14  49 0.16080 0.45700
15  52 0.17630 0.41640
16  54 0.19050 0.37940
17  58 0.20380 0.34570
18  62 0.21680 0.31500
19  64 0.22850 0.28700
20  70 0.24020 0.26150
21  74 0.25190 0.23830
22  73 0.26210 0.21710
23  75 0.27120 0.19780
24  76 0.27950 0.18030
25  78 0.28700 0.16420
26  82 0.29380 0.14970
27  84 0.30030 0.13640
28  85 0.30640 0.12420
29  90 0.31190 0.11320
30  93 0.31730 0.10310
31  95 0.32280 0.09399
32  95 0.32790 0.08564
33  96 0.33250 0.07803
34  97 0.33670 0.07110
35  94 0.34040 0.06478
36  93 0.34340 0.05903
37  93 0.34620 0.05378
38  94 0.34860 0.04900
39  94 0.35090 0.04465
40  94 0.35300 0.04068
41  94 0.35480 0.03707
42  95 0.35630 0.03378
43  97 0.35790 0.03078
44  97 0.35930 0.02804
45  99 0.36050 0.02555
46  99 0.36150 0.02328
47 101 0.36240 0.02121
48 100 0.36310 0.01933
49 101 0.36380 0.01761
50 101 0.36440 0.01605
51 101 0.36490 0.01462
52 101 0.36530 0.01332
53 103 0.36570 0.01214
54 103 0.36600 0.01106
55 103 0.36620 0.01008
56 103 0.36650 0.00918
57 104 0.36660 0.00837
58 104 0.36680 0.00762
59 106 0.36690 0.00695
60 109 0.36700 0.00633
61 109 0.36710 0.00577
62 109 0.36720 0.00526
63 109 0.36730 0.00479
64 109 0.36730 0.00436
65 116 0.36740 0.00398
66 116 0.36740 0.00362
67 116 0.36750 0.00330
68 116 0.36750 0.00301
69 116 0.36750 0.00274
70 116 0.36750 0.00250
71 116 0.36760 0.00228
72 117 0.36760 0.00207
73 117 0.36760 0.00189
74 117 0.36760 0.00172
75 117 0.36760 0.00157
76 118 0.36760 0.00143
77 117 0.36760 0.00130
78 117 0.36760 0.00119
79 117 0.36760 0.00108
80 117 0.36760 0.00098
81 117 0.36770 0.00090
82 117 0.36770 0.00082
83 117 0.36770 0.00074
