
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.19200
2    1 0.00054 1.99700
3    2 0.00105 1.82000
4    2 0.00206 1.65800
5    2 0.00290 1.51100
6    2 0.00359 1.37700
7    2 0.00417 1.25400
8    2 0.00465 1.14300
9    2 0.00505 1.04100
10   2 0.00538 0.94890
11   2 0.00565 0.86460
12   2 0.00588 0.78780
13   2 0.00607 0.71780
14   2 0.00622 0.65410
15   2 0.00635 0.59600
16   2 0.00646 0.54300
17   2 0.00655 0.49480
18   2 0.00663 0.45080
19   2 0.00669 0.41080
20   3 0.00707 0.37430
21   3 0.00788 0.34100
22   3 0.00855 0.31070
23   3 0.00911 0.28310
24   3 0.00957 0.25800
25   3 0.00996 0.23510
26   4 0.01305 0.21420
27   4 0.01798 0.19520
28   4 0.02211 0.17780
29   6 0.03059 0.16200
30   6 0.03909 0.14760
31   6 0.04620 0.13450
32   7 0.05265 0.12260
33   7 0.05925 0.11170
34   8 0.06522 0.10180
35  12 0.07486 0.09271
36  12 0.08632 0.08448
37  12 0.09593 0.07697
38  12 0.10400 0.07013
39  15 0.11360 0.06390
40  15 0.12270 0.05823
41  17 0.13110 0.05305
42  18 0.14090 0.04834
43  21 0.15150 0.04405
44  23 0.16360 0.04013
45  25 0.17510 0.03657
46  26 0.18600 0.03332
47  27 0.19580 0.03036
48  31 0.20450 0.02766
49  34 0.21370 0.02520
50  35 0.22370 0.02297
51  35 0.23230 0.02093
52  37 0.24110 0.01907
53  39 0.24890 0.01737
54  43 0.25600 0.01583
55  48 0.26460 0.01442
56  50 0.27370 0.01314
57  50 0.28150 0.01197
58  53 0.28870 0.01091
59  54 0.29540 0.00994
60  56 0.30120 0.00906
61  58 0.30660 0.00825
62  64 0.31220 0.00752
63  63 0.31820 0.00685
64  65 0.32340 0.00624
65  68 0.32820 0.00569
66  69 0.33240 0.00518
67  71 0.33630 0.00472
68  72 0.33970 0.00430
69  75 0.34280 0.00392
70  74 0.34550 0.00357
71  76 0.34800 0.00326
72  77 0.35070 0.00297
73  79 0.35300 0.00270
74  79 0.35500 0.00246
75  80 0.35670 0.00224
76  80 0.35810 0.00204
77  80 0.35930 0.00186
78  80 0.36030 0.00170
79  81 0.36120 0.00155
80  83 0.36230 0.00141
81  83 0.36310 0.00128
82  83 0.36380 0.00117
83  83 0.36440 0.00107
84  85 0.36490 0.00097
85  85 0.36540 0.00088
86  86 0.36580 0.00081
87  86 0.36610 0.00073
88  86 0.36630 0.00067
89  86 0.36650 0.00061
90  86 0.36670 0.00056
91  86 0.36690 0.00051
92  86 0.36700 0.00046
93  85 0.36710 0.00042
94  85 0.36720 0.00038
95  87 0.36730 0.00035
96  87 0.36740 0.00032
97  87 0.36740 0.00029
98  88 0.36740 0.00026
99  88 0.36750 0.00024
100 88 0.36750 0.00022
