
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.5870
2    1 0.00054 3.2690
3    2 0.00105 2.9780
4    2 0.00206 2.7140
5    2 0.00289 2.4730
6    2 0.00358 2.2530
7    2 0.00416 2.0530
8    2 0.00464 1.8700
9    2 0.00504 1.7040
10   2 0.00537 1.5530
11   2 0.00564 1.4150
12   2 0.00587 1.2890
13   2 0.00606 1.1750
14   2 0.00622 1.0700
15   2 0.00635 0.9752
16   2 0.00646 0.8886
17   2 0.00655 0.8096
18   2 0.00662 0.7377
19   2 0.00669 0.6722
20   3 0.00706 0.6125
21   3 0.00785 0.5581
22   3 0.00852 0.5085
23   3 0.00908 0.4633
24   3 0.00954 0.4221
25   3 0.00993 0.3846
26   4 0.01250 0.3505
27   4 0.01670 0.3193
28   4 0.02038 0.2910
29   6 0.02793 0.2651
30   6 0.03559 0.2416
31   6 0.04227 0.2201
32   7 0.04862 0.2006
33   7 0.05507 0.1827
34   8 0.06136 0.1665
35  12 0.06906 0.1517
36  12 0.07959 0.1382
37  12 0.08878 0.1260
38  13 0.09697 0.1148
39  15 0.10610 0.1046
40  15 0.11510 0.0953
41  16 0.12300 0.0868
42  19 0.13220 0.0791
43  21 0.14190 0.0721
44  23 0.15230 0.0657
45  25 0.16300 0.0598
46  28 0.17350 0.0545
47  29 0.18390 0.0497
48  31 0.19330 0.0453
49  33 0.20230 0.0412
50  37 0.21140 0.0376
51  39 0.22050 0.0342
52  40 0.22950 0.0312
53  41 0.23740 0.0284
54  44 0.24490 0.0259
55  46 0.25250 0.0236
56  48 0.26020 0.0215
57  50 0.26790 0.0196
58  52 0.27510 0.0178
59  54 0.28180 0.0163
60  54 0.28800 0.0148
61  58 0.29400 0.0135
62  60 0.29960 0.0123
63  62 0.30500 0.0112
64  65 0.31020 0.0102
65  67 0.31560 0.0093
66  70 0.32060 0.0085
67  70 0.32520 0.0077
68  71 0.32940 0.0070
69  73 0.33320 0.0064
70  76 0.33650 0.0058
71  75 0.33990 0.0053
72  76 0.34280 0.0049
73  78 0.34550 0.0044
74  79 0.34800 0.0040
75  79 0.35050 0.0037
76  79 0.35260 0.0033
77  80 0.35440 0.0030
78  81 0.35600 0.0028
79  81 0.35750 0.0025
80  84 0.35860 0.0023
81  85 0.35970 0.0021
82  86 0.36060 0.0019
83  86 0.36170 0.0017
84  88 0.36250 0.0016
85  88 0.36320 0.0014
86  89 0.36390 0.0013
87  89 0.36440 0.0012
88  88 0.36490 0.0011
89  88 0.36530 0.0010
90  88 0.36570 0.0009
91  88 0.36600 0.0008
92  88 0.36620 0.0008
93  88 0.36650 0.0007
94  88 0.36660 0.0006
95  88 0.36680 0.0006
96  88 0.36690 0.0005
97  88 0.36710 0.0005
98  89 0.36720 0.0004
99  89 0.36720 0.0004
100 90 0.36730 0.0004
