
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 12.7600
2    3 0.00172 11.6300
3    3 0.00402 10.6000
4    6 0.00700  9.6560
5   10 0.01176  8.7980
6   11 0.01779  8.0160
7   15 0.02431  7.3040
8   16 0.03121  6.6550
9   28 0.03896  6.0640
10  35 0.04743  5.5250
11  41 0.05743  5.0350
12  55 0.06814  4.5870
13  57 0.07942  4.1800
14  59 0.09036  3.8080
15  62 0.10120  3.4700
16  63 0.11180  3.1620
17  65 0.12230  2.8810
18  70 0.13300  2.6250
19  79 0.14380  2.3920
20  81 0.15450  2.1790
21  82 0.16480  1.9860
22  84 0.17500  1.8090
23  88 0.18520  1.6490
24  90 0.19540  1.5020
25  93 0.20520  1.3690
26  93 0.21480  1.2470
27  95 0.22400  1.1360
28 100 0.23290  1.0350
29 102 0.24150  0.9434
30 102 0.24980  0.8596
31 102 0.25770  0.7832
32 102 0.26510  0.7136
33 105 0.27230  0.6502
34 106 0.27910  0.5925
35 107 0.28560  0.5398
36 106 0.29170  0.4919
37 106 0.29740  0.4482
38 107 0.30270  0.4084
39 108 0.30770  0.3721
40 106 0.31240  0.3390
41 109 0.31700  0.3089
42 107 0.32140  0.2815
43 108 0.32540  0.2565
44 108 0.32920  0.2337
45 109 0.33270  0.2129
46 109 0.33600  0.1940
47 106 0.33910  0.1768
48 107 0.34200  0.1611
49 107 0.34460  0.1468
50 106 0.34710  0.1337
51 106 0.34930  0.1218
52 107 0.35120  0.1110
53 108 0.35310  0.1012
54 108 0.35460  0.0922
55 109 0.35610  0.0840
56 110 0.35750  0.0765
57 110 0.35880  0.0697
58 111 0.35990  0.0635
59 110 0.36090  0.0579
60 110 0.36170  0.0527
61 109 0.36250  0.0481
62 109 0.36320  0.0438
63 109 0.36380  0.0399
64 107 0.36440  0.0364
65 107 0.36480  0.0331
66 107 0.36520  0.0302
67 107 0.36560  0.0275
68 107 0.36590  0.0251
69 108 0.36610  0.0228
70 108 0.36640  0.0208
71 108 0.36650  0.0190
72 116 0.36670  0.0173
73 116 0.36690  0.0157
74 116 0.36700  0.0143
75 116 0.36710  0.0131
76 116 0.36720  0.0119
77 116 0.36730  0.0108
78 116 0.36730  0.0099
79 116 0.36740  0.0090
80 118 0.36740  0.0082
81 118 0.36750  0.0075
82 118 0.36750  0.0068
83 118 0.36750  0.0062
84 118 0.36750  0.0057
85 118 0.36760  0.0052
86 118 0.36760  0.0047
87 117 0.36760  0.0043
88 117 0.36760  0.0039
89 117 0.36760  0.0036
90 118 0.36760  0.0032
91 118 0.36760  0.0029
92 118 0.36760  0.0027
93 118 0.36770  0.0024
94 118 0.36770  0.0022
