
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 49.320
2    1 0.00050 44.940
3    2 0.00100 40.950
4    2 0.00191 37.310
5    2 0.00269 34.000
6    2 0.00336 30.980
7    2 0.00392 28.220
8    2 0.00440 25.720
9    2 0.00481 23.430
10   2 0.00516 21.350
11   2 0.00545 19.450
12   2 0.00570 17.730
13   2 0.00591 16.150
14   2 0.00608 14.720
15   2 0.00623 13.410
16   2 0.00636 12.220
17   2 0.00646 11.130
18   2 0.00655 10.140
19   2 0.00662  9.242
20   3 0.00687  8.421
21   3 0.00739  7.673
22   3 0.00788  6.992
23   3 0.00832  6.370
24   3 0.00873  5.804
25   3 0.00910  5.289
26   4 0.00974  4.819
27   4 0.01068  4.391
28   5 0.01171  4.001
29   6 0.01343  3.645
30   6 0.01536  3.322
31   7 0.01740  3.026
32   8 0.01994  2.758
33  10 0.02280  2.513
34  11 0.02620  2.289
35  12 0.02969  2.086
36  14 0.03343  1.901
37  14 0.03726  1.732
38  16 0.04148  1.578
39  16 0.04595  1.438
40  16 0.05048  1.310
41  17 0.05513  1.194
42  21 0.06013  1.088
43  25 0.06551  0.991
44  27 0.07115  0.903
45  32 0.07716  0.823
46  33 0.08335  0.750
47  34 0.08963  0.683
48  37 0.09604  0.622
49  38 0.10250  0.567
50  43 0.10920  0.517
51  43 0.11610  0.471
52  44 0.12310  0.429
53  46 0.13000  0.391
54  47 0.13690  0.356
55  50 0.14370  0.324
56  53 0.15060  0.296
57  55 0.15760  0.269
58  56 0.16450  0.246
59  56 0.17140  0.224
60  58 0.17820  0.204
61  61 0.18490  0.186
62  62 0.19150  0.169
63  63 0.19810  0.154
64  65 0.20440  0.140
65  70 0.21080  0.128
66  71 0.21710  0.117
67  71 0.22330  0.106
68  72 0.22930  0.097
69  74 0.23510  0.088
70  76 0.24070  0.080
71  76 0.24620  0.073
72  78 0.25150  0.067
73  78 0.25680  0.061
74  82 0.26190  0.055
75  82 0.26690  0.050
76  84 0.27180  0.046
77  84 0.27650  0.042
78  85 0.28110  0.038
79  87 0.28560  0.035
80  89 0.29010  0.032
81  89 0.29450  0.029
82  91 0.29870  0.026
83  90 0.30280  0.024
84  88 0.30670  0.022
85  89 0.31050  0.020
86  90 0.31420  0.018
87  92 0.31780  0.017
88  94 0.32130  0.015
89  93 0.32460  0.014
90  92 0.32780  0.013
91  92 0.33070  0.011
92  93 0.33370  0.010
93  93 0.33650  0.009
94  92 0.33910  0.009
95  93 0.34150  0.008
96  93 0.34390  0.007
97  92 0.34600  0.007
98  92 0.34810  0.006
99  93 0.35000  0.005
100 94 0.35170  0.005
