
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.46600
2    1 0.00054 2.24700
3    2 0.00105 2.04700
4    2 0.00206 1.86600
5    2 0.00290 1.70000
6    2 0.00359 1.54900
7    2 0.00417 1.41100
8    2 0.00465 1.28600
9    2 0.00504 1.17200
10   2 0.00537 1.06800
11   2 0.00565 0.97270
12   2 0.00588 0.88630
13   2 0.00607 0.80760
14   2 0.00622 0.73580
15   2 0.00635 0.67050
16   2 0.00646 0.61090
17   2 0.00655 0.55660
18   2 0.00663 0.50720
19   2 0.00669 0.46210
20   3 0.00707 0.42110
21   3 0.00787 0.38370
22   3 0.00854 0.34960
23   3 0.00910 0.31850
24   3 0.00957 0.29020
25   3 0.00995 0.26440
26   4 0.01292 0.24090
27   4 0.01769 0.21950
28   4 0.02173 0.20000
29   6 0.03001 0.18230
30   6 0.03833 0.16610
31   6 0.04535 0.15130
32   7 0.05179 0.13790
33   7 0.05837 0.12560
34   8 0.06443 0.11450
35  12 0.07358 0.10430
36  12 0.08484 0.09504
37  12 0.09437 0.08659
38  12 0.10240 0.07890
39  15 0.11200 0.07189
40  15 0.12110 0.06550
41  17 0.12930 0.05969
42  18 0.13900 0.05438
43  22 0.14930 0.04955
44  23 0.16110 0.04515
45  25 0.17240 0.04114
46  26 0.18320 0.03748
47  28 0.19320 0.03415
48  31 0.20220 0.03112
49  34 0.21100 0.02836
50  35 0.22110 0.02584
51  35 0.22970 0.02354
52  37 0.23860 0.02145
53  40 0.24650 0.01954
54  44 0.25360 0.01781
55  47 0.26170 0.01623
56  50 0.27060 0.01478
57  50 0.27850 0.01347
58  54 0.28560 0.01227
59  54 0.29230 0.01118
60  56 0.29820 0.01019
61  57 0.30390 0.00928
62  63 0.30920 0.00846
63  65 0.31520 0.00771
64  65 0.32060 0.00702
65  68 0.32550 0.00640
66  69 0.32980 0.00583
67  70 0.33390 0.00531
68  72 0.33750 0.00484
69  75 0.34080 0.00441
70  74 0.34380 0.00402
71  75 0.34640 0.00366
72  77 0.34890 0.00334
73  79 0.35140 0.00304
74  79 0.35360 0.00277
75  79 0.35550 0.00252
76  80 0.35700 0.00230
77  80 0.35840 0.00210
78  80 0.35950 0.00191
79  81 0.36050 0.00174
80  83 0.36150 0.00158
81  83 0.36240 0.00144
82  84 0.36320 0.00132
83  84 0.36390 0.00120
84  86 0.36450 0.00109
85  86 0.36500 0.00100
86  87 0.36540 0.00091
87  86 0.36580 0.00083
88  86 0.36610 0.00075
89  86 0.36630 0.00069
90  86 0.36650 0.00063
91  85 0.36670 0.00057
92  86 0.36690 0.00052
93  86 0.36700 0.00047
94  86 0.36710 0.00043
95  85 0.36720 0.00039
96  88 0.36730 0.00036
97  88 0.36730 0.00033
98  88 0.36740 0.00030
99  88 0.36740 0.00027
100 88 0.36750 0.00025
