
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.54700
2    3 0.00832 0.49850
3    3 0.01735 0.45420
4    5 0.02658 0.41380
5    7 0.03919 0.37710
6    9 0.05210 0.34360
7   10 0.06368 0.31300
8   22 0.07555 0.28520
9   24 0.09172 0.25990
10  27 0.10950 0.23680
11  32 0.12820 0.21580
12  37 0.14600 0.19660
13  37 0.16290 0.17910
14  38 0.17900 0.16320
15  41 0.19430 0.14870
16  44 0.20850 0.13550
17  45 0.22220 0.12350
18  52 0.23450 0.11250
19  53 0.24650 0.10250
20  55 0.25710 0.09340
21  57 0.26710 0.08510
22  59 0.27650 0.07754
23  60 0.28490 0.07065
24  61 0.29230 0.06438
25  64 0.29890 0.05866
26  68 0.30490 0.05345
27  71 0.31060 0.04870
28  76 0.31620 0.04437
29  80 0.32190 0.04043
30  82 0.32740 0.03684
31  81 0.33260 0.03357
32  84 0.33700 0.03058
33  83 0.34090 0.02787
34  84 0.34390 0.02539
35  84 0.34680 0.02314
36  85 0.34940 0.02108
37  86 0.35150 0.01921
38  87 0.35370 0.01750
39  87 0.35560 0.01595
40  89 0.35720 0.01453
41  89 0.35880 0.01324
42  89 0.36010 0.01206
43  91 0.36120 0.01099
44  92 0.36220 0.01002
45  92 0.36300 0.00912
46  92 0.36370 0.00832
47  95 0.36430 0.00758
48  94 0.36480 0.00690
49  95 0.36530 0.00629
50  95 0.36560 0.00573
51  95 0.36600 0.00522
52  96 0.36620 0.00476
53  97 0.36640 0.00434
54  97 0.36660 0.00395
55  97 0.36680 0.00360
56  97 0.36690 0.00328
57  98 0.36700 0.00299
58  99 0.36710 0.00272
59 102 0.36720 0.00248
60 102 0.36730 0.00226
61 102 0.36730 0.00206
62 102 0.36740 0.00188
63 103 0.36740 0.00171
64 113 0.36750 0.00156
65 113 0.36750 0.00142
66 113 0.36750 0.00129
67 114 0.36750 0.00118
68 113 0.36760 0.00107
69 114 0.36760 0.00098
70 112 0.36760 0.00089
71 114 0.36760 0.00081
72 114 0.36760 0.00074
73 115 0.36760 0.00067
74 115 0.36760 0.00061
75 115 0.36760 0.00056
76 114 0.36760 0.00051
77 114 0.36770 0.00046
78 114 0.36770 0.00042
