
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.95730
2    3 0.00736 0.87230
3    3 0.01560 0.79480
4    5 0.02435 0.72420
5    8 0.03626 0.65990
6    9 0.04886 0.60120
7   10 0.06034 0.54780
8   14 0.07115 0.49920
9   25 0.08646 0.45480
10  28 0.10320 0.41440
11  33 0.12100 0.37760
12  38 0.13850 0.34400
13  38 0.15520 0.31350
14  43 0.17050 0.28560
15  49 0.18610 0.26030
16  50 0.20010 0.23710
17  57 0.21390 0.21610
18  60 0.22650 0.19690
19  63 0.23830 0.17940
20  66 0.24970 0.16350
21  68 0.26050 0.14890
22  69 0.27030 0.13570
23  72 0.27900 0.12360
24  73 0.28680 0.11270
25  74 0.29380 0.10270
26  76 0.30020 0.09353
27  75 0.30620 0.08522
28  78 0.31190 0.07765
29  82 0.31740 0.07075
30  86 0.32290 0.06447
31  86 0.32840 0.05874
32  88 0.33310 0.05352
33  90 0.33740 0.04877
34  88 0.34110 0.04444
35  89 0.34410 0.04049
36  90 0.34680 0.03689
37  90 0.34930 0.03361
38  92 0.35160 0.03063
39  92 0.35360 0.02791
40  92 0.35540 0.02543
41  94 0.35700 0.02317
42  94 0.35860 0.02111
43  95 0.35990 0.01924
44  97 0.36100 0.01753
45  97 0.36200 0.01597
46  97 0.36280 0.01455
47 100 0.36350 0.01326
48  99 0.36410 0.01208
49  99 0.36470 0.01101
50  99 0.36510 0.01003
51  99 0.36550 0.00914
52 100 0.36590 0.00833
53 101 0.36610 0.00759
54 101 0.36640 0.00691
55 101 0.36660 0.00630
56 101 0.36670 0.00574
57 102 0.36690 0.00523
58 103 0.36700 0.00476
59 106 0.36710 0.00434
60 106 0.36720 0.00396
61 106 0.36730 0.00360
62 106 0.36730 0.00328
63 106 0.36740 0.00299
64 114 0.36740 0.00273
65 115 0.36750 0.00248
66 116 0.36750 0.00226
67 116 0.36750 0.00206
68 116 0.36750 0.00188
69 116 0.36760 0.00171
70 116 0.36760 0.00156
71 115 0.36760 0.00142
72 116 0.36760 0.00130
73 116 0.36760 0.00118
74 117 0.36760 0.00108
75 115 0.36760 0.00098
76 115 0.36760 0.00089
77 115 0.36760 0.00081
78 115 0.36770 0.00074
79 115 0.36770 0.00068
