
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.6370
2    1 0.00053 5.1360
3    2 0.00105 4.6800
4    2 0.00205 4.2640
5    2 0.00288 3.8850
6    2 0.00357 3.5400
7    2 0.00415 3.2260
8    2 0.00463 2.9390
9    2 0.00503 2.6780
10   2 0.00536 2.4400
11   2 0.00564 2.2230
12   2 0.00586 2.0260
13   2 0.00606 1.8460
14   2 0.00621 1.6820
15   2 0.00634 1.5320
16   2 0.00645 1.3960
17   2 0.00654 1.2720
18   2 0.00662 1.1590
19   2 0.00668 1.0560
20   3 0.00705 0.9624
21   3 0.00782 0.8769
22   3 0.00848 0.7990
23   3 0.00903 0.7280
24   3 0.00949 0.6634
25   3 0.00988 0.6044
26   4 0.01196 0.5507
27   4 0.01543 0.5018
28   4 0.01859 0.4572
29   6 0.02511 0.4166
30   6 0.03180 0.3796
31   6 0.03787 0.3459
32   7 0.04392 0.3152
33   7 0.05006 0.2872
34   8 0.05641 0.2616
35  12 0.06302 0.2384
36  13 0.07231 0.2172
37  14 0.08107 0.1979
38  14 0.08905 0.1803
39  16 0.09745 0.1643
40  16 0.10610 0.1497
41  16 0.11380 0.1364
42  20 0.12230 0.1243
43  22 0.13160 0.1133
44  22 0.14060 0.1032
45  27 0.15050 0.0940
46  28 0.16040 0.0857
47  31 0.17040 0.0781
48  32 0.18010 0.0711
49  35 0.18940 0.0648
50  36 0.19800 0.0590
51  42 0.20690 0.0538
52  42 0.21590 0.0490
53  42 0.22410 0.0447
54  44 0.23170 0.0407
55  45 0.23930 0.0371
56  46 0.24670 0.0338
57  50 0.25390 0.0308
58  51 0.26090 0.0281
59  53 0.26760 0.0256
60  54 0.27400 0.0233
61  58 0.28020 0.0212
62  59 0.28620 0.0193
63  62 0.29180 0.0176
64  62 0.29710 0.0160
65  65 0.30210 0.0146
66  68 0.30700 0.0133
67  73 0.31180 0.0121
68  73 0.31680 0.0111
69  75 0.32130 0.0101
70  74 0.32550 0.0092
71  76 0.32930 0.0084
72  77 0.33290 0.0076
73  79 0.33620 0.0070
74  79 0.33930 0.0063
75  79 0.34210 0.0058
76  81 0.34480 0.0053
77  82 0.34730 0.0048
78  82 0.34970 0.0044
79  83 0.35170 0.0040
80  84 0.35350 0.0036
81  85 0.35510 0.0033
82  84 0.35650 0.0030
83  84 0.35780 0.0027
84  83 0.35890 0.0025
85  86 0.35990 0.0023
86  88 0.36090 0.0021
87  88 0.36180 0.0019
88  88 0.36260 0.0017
89  88 0.36330 0.0016
90  88 0.36390 0.0014
91  88 0.36440 0.0013
92  89 0.36480 0.0012
93  90 0.36520 0.0011
94  90 0.36560 0.0010
95  90 0.36590 0.0009
96  90 0.36620 0.0008
97  90 0.36640 0.0007
98  90 0.36660 0.0007
99  90 0.36670 0.0006
100 91 0.36690 0.0006
