
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.58910
2    3 0.00821 0.53680
3    3 0.01715 0.48910
4    5 0.02634 0.44570
5    7 0.03886 0.40610
6    9 0.05175 0.37000
7   10 0.06332 0.33710
8   22 0.07507 0.30720
9   24 0.09114 0.27990
10  27 0.10880 0.25500
11  33 0.12740 0.23240
12  37 0.14510 0.21170
13  38 0.16200 0.19290
14  38 0.17800 0.17580
15  41 0.19340 0.16020
16  44 0.20750 0.14590
17  45 0.22130 0.13300
18  52 0.23360 0.12120
19  54 0.24560 0.11040
20  56 0.25630 0.10060
21  57 0.26640 0.09165
22  59 0.27580 0.08351
23  60 0.28430 0.07609
24  61 0.29170 0.06933
25  65 0.29840 0.06317
26  67 0.30440 0.05756
27  71 0.31020 0.05245
28  76 0.31580 0.04779
29  80 0.32140 0.04354
30  82 0.32700 0.03967
31  82 0.33220 0.03615
32  85 0.33660 0.03294
33  83 0.34060 0.03001
34  83 0.34360 0.02734
35  84 0.34660 0.02492
36  85 0.34910 0.02270
37  86 0.35130 0.02069
38  87 0.35350 0.01885
39  87 0.35540 0.01717
40  89 0.35700 0.01565
41  89 0.35860 0.01426
42  90 0.35990 0.01299
43  92 0.36100 0.01184
44  94 0.36210 0.01079
45  94 0.36290 0.00983
46  94 0.36360 0.00895
47  97 0.36420 0.00816
48  96 0.36470 0.00743
49  97 0.36520 0.00677
50  97 0.36560 0.00617
51  97 0.36590 0.00562
52  98 0.36620 0.00512
53  99 0.36640 0.00467
54  99 0.36660 0.00425
55  99 0.36680 0.00388
56  99 0.36690 0.00353
57 100 0.36700 0.00322
58 101 0.36710 0.00293
59 104 0.36720 0.00267
60 104 0.36730 0.00243
61 104 0.36730 0.00222
62 104 0.36740 0.00202
63 104 0.36740 0.00184
64 113 0.36750 0.00168
65 113 0.36750 0.00153
66 113 0.36750 0.00139
67 113 0.36750 0.00127
68 113 0.36760 0.00116
69 114 0.36760 0.00105
70 113 0.36760 0.00096
71 114 0.36760 0.00087
72 114 0.36760 0.00080
73 115 0.36760 0.00073
74 114 0.36760 0.00066
75 114 0.36760 0.00060
76 114 0.36760 0.00055
77 114 0.36770 0.00050
78 114 0.36770 0.00046
